Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.00045520818709977076, -0.00013796664452985147, -0.8524264326200632, -0.7359411536052083, -1.010644859881339, 0.0002948011096576674, -0.00034880704669630684, -0.9270476451030908, -0.7388710313980564, -0.7551444859131539]
[0.000687994305809796, 0.000520629988938151, 0.8533837141388352, 0.7185435592925242, 1.0077984019213593, 0.0009690647049759521, 0.00031411913315137417, 0.81548509488833, 0.6528393518163509, 0.768097245552163]

TIMEOUT REACHED

Initial δ-bound: 1.010644859881339
Final δ-bound: 1.0069367902834154
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            526GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    526GiB  100.0%   526GiB
  Zonotope Loop                     1     600s  100.0%    600s    526GiB  100.0%   526GiB
    Property Check              12.5k     325s   54.1%  26.0ms    232GiB   44.2%  19.1MiB
      Initialize LP-solver      5.87k     150s   25.1%  25.6ms    196GiB   37.2%  34.1MiB
      Solve LP                  5.87k     150s   25.0%  25.6ms   26.7GiB    5.1%  4.66MiB
      Post-Contract Zono        6.57k    8.42s    1.4%  1.28ms   8.77GiB    1.7%  1.37MiB
        Contract Zono All       6.57k    6.00s    1.0%   913μs   8.71GiB    1.7%  1.36MiB
        Sort Constraints        6.57k    2.37s    0.4%   360μs   46.6MiB    0.0%  7.27KiB
        Transform Zono             64   3.23ms    0.0%  50.5μs   5.98MiB    0.0%  95.6KiB
        Unsatisfiable              39   7.29μs    0.0%   187ns     0.00B    0.0%    0.00B
    Zonotope Propagate          12.5k     260s   43.3%  20.8ms    264GiB   50.3%  21.7MiB
      DiffZonotope_DenseProp    49.9k     185s   30.8%  3.70ms   48.3GiB    9.2%  0.99MiB
        Zonotope_DenseProp       100k    91.6s   15.3%   917μs   32.2GiB    6.1%   338KiB
      DiffZonotope_ReLUProp     37.5k    28.3s    4.7%   755μs   87.2GiB   16.6%  2.38MiB
        Zonotope_ReLUProp       74.9k    14.5s    2.4%   194μs   61.6GiB   11.7%   862KiB
          Column Multiply       74.9k    9.25s    1.5%   123μs   30.7GiB    5.8%   429KiB
          Allocation            74.9k    3.21s    0.5%  42.9μs   30.7GiB    5.8%   429KiB
          Set Matrix            74.9k    1.82s    0.3%  24.3μs   17.8MiB    0.0%     249B
          Vectors               74.9k    145ms    0.0%  1.94μs    246MiB    0.0%  3.36KiB
          Influence Matrix      74.9k   11.3ms    0.0%   150ns     0.00B    0.0%    0.00B
          Bounds                74.9k   4.87ms    0.0%  65.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          37.4k    2.90s    0.5%  77.6μs   8.21GiB    1.6%   230KiB
        Set Better Bounds       37.4k   85.0ms    0.0%  2.28μs     0.00B    0.0%    0.00B
    Compute Split               6.34k    10.9s    1.8%  1.72ms   12.7GiB    2.4%  2.06MiB
      Contract Input Zono       6.33k    6.39s    1.1%  1.01ms   8.50GiB    1.6%  1.37MiB
        Contract Zono All       6.33k    6.34s    1.1%  1.00ms   8.23GiB    1.6%  1.33MiB
        Transform Input Zono       58   45.5ms    0.0%   784μs    276MiB    0.1%  4.75MiB
        Unsatisfiable               4    429ns    0.0%   107ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       6.34k    2.78s    0.5%   439μs   1.32GiB    0.3%   218KiB
      Pre-Contract Zono         6.33k    872ms    0.1%   138μs   2.75GiB    0.5%   455KiB
      Split Neuron              6.33k    456ms    0.1%  72.0μs    136MiB    0.0%  22.0KiB
      Sort Constraints          6.33k    359ms    0.1%  56.6μs   38.9MiB    0.0%  6.29KiB
    Align Constraints           12.5k    4.40s    0.7%   353μs   16.4GiB    3.1%  1.34MiB
Initialize                          1    417μs    0.0%   417μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
