Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.1505116989361074e-5, -1.3882657557365075, -1.5098720258531824, -1.4950404127995252, -1.5999041889801233, -1.5843009799292829, -0.00036221959970090525, -1.4416110966802753, -1.265031274129111, -1.3369760566891595]
[0.00047820736977620556, 1.2565415329938274, 1.508876431597435, 1.4867094049896425, 1.3786593863204495, 1.564482483519924, 0.0005173397679775866, 1.2371489280964951, 1.2383321465835553, 1.4338544774106348]

TIMEOUT REACHED

Initial δ-bound: 1.5999041889801233
Final δ-bound: 1.5999041889801233
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            718GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    718GiB  100.0%   718GiB
  Zonotope Loop                     1     600s  100.0%    600s    718GiB  100.0%   718GiB
    Zonotope Propagate          22.0k     462s   76.9%  21.0ms    473GiB   65.8%  22.0MiB
      DiffZonotope_DenseProp    87.8k     335s   55.8%  3.82ms   86.3GiB   12.0%  1.01MiB
        Zonotope_DenseProp       176k     166s   27.6%   944μs   57.1GiB    8.0%   341KiB
      DiffZonotope_ReLUProp     65.9k    64.0s   10.7%   971μs    160GiB   22.3%  2.49MiB
        Zonotope_ReLUProp        132k    33.9s    5.7%   258μs    111GiB   15.5%   887KiB
          Column Multiply        132k    19.7s    3.3%   150μs   55.5GiB    7.7%   441KiB
          Allocation             132k    10.3s    1.7%  78.2μs   55.4GiB    7.7%   441KiB
          Set Matrix             132k    3.46s    0.6%  26.2μs   79.0MiB    0.0%     629B
          Vectors                132k    277ms    0.0%  2.10μs    432MiB    0.1%  3.36KiB
          Influence Matrix       132k   19.2ms    0.0%   146ns     0.00B    0.0%    0.00B
          Bounds                 132k   9.05ms    0.0%  68.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          65.6k    4.67s    0.8%  71.1μs   11.8GiB    1.6%   188KiB
        Set Better Bounds       65.6k    140ms    0.0%  2.14μs     0.00B    0.0%    0.00B
    Compute Split               14.8k    67.2s   11.2%  4.54ms    188GiB   26.2%  13.0MiB
      Pre-Contract Zono         11.5k    27.1s    4.5%  2.35ms   98.1GiB   13.7%  8.72MiB
      Contract Input Zono       14.8k    26.7s    4.4%  1.80ms   65.6GiB    9.1%  4.54MiB
        Transform Input Zono    10.5k    14.1s    2.3%  1.35ms   48.7GiB    6.8%  4.76MiB
        Contract Zono All       14.8k    12.5s    2.1%   847μs   16.9GiB    2.4%  1.17MiB
        Unsatisfiable           3.28k    679μs    0.0%   207ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       14.8k    11.6s    1.9%   785μs   23.8GiB    3.3%  1.65MiB
      Sort Constraints          14.8k    1.30s    0.2%  87.5μs    105MiB    0.0%  7.27KiB
      Split Neuron              11.5k    514ms    0.1%  44.6μs    207MiB    0.0%  18.4KiB
    Property Check              22.0k    62.8s   10.5%  2.86ms   32.6GiB    4.5%  1.52MiB
      Post-Contract Zono        22.0k    35.3s    5.9%  1.61ms   30.3GiB    4.2%  1.41MiB
        Contract Zono All       22.0k    17.9s    3.0%   814μs   27.5GiB    3.8%  1.28MiB
        Sort Constraints        22.0k    7.14s    1.2%   325μs    172MiB    0.0%  8.04KiB
        Transform Zono          13.7k    816ms    0.1%  59.4μs   1.24GiB    0.2%  94.8KiB
        Unsatisfiable           7.15k   1.54ms    0.0%   215ns     0.00B    0.0%    0.00B
    Align Constraints           22.0k    8.11s    1.4%   370μs   25.3GiB    3.5%  1.18MiB
Initialize                          1    443μs    0.0%   443μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
