Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.7644193496623194, -0.7836917836162589, -0.7025275264560537, -0.8399858341531303, -0.8117261715932245, -1.005861503842464, -0.8888543505692024, -0.8080184684180681, -0.0008964199114866048, -0.8147543821009198]
[0.8844685106429088, 0.6035072213401997, 0.6242908189856448, 0.8383081067477967, 0.8123124336357572, 0.9197184209768726, 0.8025801378509883, 0.7706163291672724, -0.00022239804219719583, 0.810394178115496]

TIMEOUT REACHED

Initial δ-bound: 1.005861503842464
Final δ-bound: 1.005861503842464
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            370GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    370GiB  100.0%   370GiB
  Zonotope Loop                     1     600s  100.0%    600s    370GiB  100.0%   370GiB
    Property Check              8.35k     411s   68.5%  49.3ms    172GiB   46.6%  21.1MiB
      Solve LP                  3.86k     267s   44.5%  69.3ms   19.6GiB    5.3%  5.21MiB
      Initialize LP-solver      3.86k     126s   21.0%  32.7ms    145GiB   39.3%  38.6MiB
      Post-Contract Zono        4.49k    7.41s    1.2%  1.65ms   6.45GiB    1.7%  1.47MiB
        Contract Zono All       4.49k    5.53s    0.9%  1.23ms   6.41GiB    1.7%  1.46MiB
        Sort Constraints        4.49k    1.84s    0.3%   410μs   32.4MiB    0.0%  7.39KiB
        Transform Zono             38   2.01ms    0.0%  53.0μs   3.60MiB    0.0%  97.0KiB
        Unsatisfiable              16   2.84μs    0.0%   178ns     0.00B    0.0%    0.00B
    Zonotope Propagate          8.35k     174s   28.9%  20.8ms    177GiB   47.9%  21.7MiB
      DiffZonotope_DenseProp    33.4k     125s   20.8%  3.74ms   32.3GiB    8.7%  0.99MiB
        Zonotope_DenseProp      66.8k    62.1s   10.3%   930μs   21.5GiB    5.8%   338KiB
      DiffZonotope_ReLUProp     25.0k    24.6s    4.1%   982μs   58.8GiB   15.9%  2.40MiB
        Zonotope_ReLUProp       50.1k    15.5s    2.6%   308μs   41.2GiB   11.1%   863KiB
          Column Multiply       50.1k    10.1s    1.7%   201μs   20.5GiB    5.5%   430KiB
          Allocation            50.1k    4.01s    0.7%  80.0μs   20.5GiB    5.5%   430KiB
          Set Matrix            50.1k    1.21s    0.2%  24.2μs   12.7MiB    0.0%     265B
          Vectors               50.1k   98.0ms    0.0%  1.96μs    164MiB    0.0%  3.36KiB
          Influence Matrix      50.1k   8.88ms    0.0%   177ns     0.00B    0.0%    0.00B
          Bounds                50.1k   3.35ms    0.0%  66.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          24.9k    2.18s    0.4%  87.2μs   6.02GiB    1.6%   253KiB
        Set Better Bounds       24.9k   57.7ms    0.0%  2.31μs     0.00B    0.0%    0.00B
    Compute Split               4.41k    11.9s    2.0%  2.71ms   8.47GiB    2.3%  1.97MiB
      Contract Input Zono       4.41k    9.07s    1.5%  2.06ms   6.34GiB    1.7%  1.47MiB
        Contract Zono All       4.41k    9.02s    1.5%  2.05ms   6.18GiB    1.7%  1.44MiB
        Transform Input Zono       35   38.5ms    0.0%  1.10ms    166MiB    0.0%  4.75MiB
        Unsatisfiable               3    326ns    0.0%   109ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.41k    2.05s    0.3%   465μs   1.42GiB    0.4%   338KiB
      Split Neuron              4.40k    337ms    0.1%  76.5μs   96.6MiB    0.0%  22.5KiB
      Sort Constraints          4.41k    273ms    0.0%  62.0μs   27.4MiB    0.0%  6.37KiB
      Pre-Contract Zono         4.40k    203ms    0.0%  46.2μs    598MiB    0.2%   139KiB
    Align Constraints           8.35k    3.08s    0.5%   369μs   12.0GiB    3.3%  1.48MiB
Initialize                          1    412μs    0.0%   412μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
