Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00029619684772884186, -1.008185150066682, -1.2748740341704203, -1.1490088017412292, -1.3808646526911128, -1.4235563316696784, -1.317766259974835, -1.2435948501209255, -1.1399878572129585, -1.131352965995062]
[0.0005379367646036127, 1.065340588100715, 1.199382204074789, 1.1059936188168233, 1.3839240252674763, 1.22875776359577, 1.2865934521729285, 1.2262288847718743, 1.0684585079804267, 1.130441145240965]

TIMEOUT REACHED

Initial δ-bound: 1.4235563316696784
Final δ-bound: 1.3894668444438445
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            687GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    687GiB  100.0%   687GiB
  Zonotope Loop                     1     601s  100.0%    601s    687GiB  100.0%   687GiB
    Zonotope Propagate          21.0k     459s   76.4%  21.8ms    455GiB   66.3%  22.1MiB
      DiffZonotope_DenseProp    84.2k     327s   54.4%  3.88ms   83.5GiB   12.2%  1.02MiB
        Zonotope_DenseProp       168k     163s   27.1%   965μs   55.0GiB    8.0%   343KiB
      DiffZonotope_ReLUProp     63.1k    65.7s   10.9%  1.04ms    155GiB   22.5%  2.51MiB
        Zonotope_ReLUProp        126k    33.3s    5.5%   263μs    108GiB   15.7%   896KiB
          Column Multiply        126k    18.6s    3.1%   147μs   53.7GiB    7.8%   446KiB
          Allocation             126k    10.8s    1.8%  85.6μs   53.7GiB    7.8%   446KiB
          Set Matrix             126k    3.38s    0.6%  26.8μs   86.3MiB    0.0%     717B
          Vectors                126k    275ms    0.0%  2.18μs    414MiB    0.1%  3.36KiB
          Influence Matrix       126k   18.6ms    0.0%   147ns     0.00B    0.0%    0.00B
          Bounds                 126k   9.18ms    0.0%  72.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          62.1k    4.71s    0.8%  75.9μs   10.1GiB    1.5%   171KiB
        Set Better Bounds       62.1k    127ms    0.0%  2.05μs     0.00B    0.0%    0.00B
    Compute Split               12.0k    76.5s   12.7%  6.39ms    181GiB   26.4%  15.5MiB
      Pre-Contract Zono         10.7k    31.9s    5.3%  2.98ms   95.9GiB   14.0%  9.18MiB
      Contract Input Zono       12.0k    29.7s    5.0%  2.48ms   60.7GiB    8.8%  5.19MiB
        Transform Input Zono    10.2k    21.3s    3.5%  2.08ms   47.6GiB    6.9%  4.76MiB
        Contract Zono All       12.0k    8.41s    1.4%   702μs   13.2GiB    1.9%  1.13MiB
        Unsatisfiable           1.29k    295μs    0.0%   230ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       12.0k    13.4s    2.2%  1.12ms   24.4GiB    3.5%  2.08MiB
      Sort Constraints          12.0k    995ms    0.2%  83.0μs   88.0MiB    0.0%  7.52KiB
      Split Neuron              10.7k    417ms    0.1%  39.0μs    172MiB    0.0%  16.5KiB
    Property Check              21.0k    58.3s    9.7%  2.77ms   28.3GiB    4.1%  1.38MiB
      Post-Contract Zono        21.0k    31.6s    5.3%  1.50ms   26.2GiB    3.8%  1.27MiB
        Contract Zono All       21.0k    16.4s    2.7%   779μs   23.7GiB    3.5%  1.16MiB
        Sort Constraints        21.0k    6.20s    1.0%   295μs    168MiB    0.0%  8.21KiB
        Transform Zono          11.5k    1.00s    0.2%  87.1μs   1.06GiB    0.2%  96.6KiB
        Unsatisfiable           9.04k   1.92ms    0.0%   212ns     0.00B    0.0%    0.00B
    Align Constraints           21.0k    6.43s    1.1%   306μs   22.1GiB    3.2%  1.08MiB
Initialize                          1    402μs    0.0%   402μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
