Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.16746208187345255, -1.1127538252168752, -1.2474732287334622, -1.1862009767292416, -0.0005136544094738784, -1.4867637424053335, 0.00018322722573462896, -1.2739538381975035, -1.2129616568430768, -1.1392218349305476]
[0.17324024405615665, 1.0707823012860602, 1.161081142171963, 1.217058958855054, 0.00090119100136919, 1.4256782235922407, 0.0007308442048484735, 1.2144575134978792, 1.2111582054981689, 1.1954793378261435]

TIMEOUT REACHED

Initial δ-bound: 1.4867637424053335
Final δ-bound: 1.4339873253891597
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            701GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    701GiB  100.0%   701GiB
  Zonotope Loop                     1     600s  100.0%    600s    701GiB  100.0%   701GiB
    Zonotope Propagate          22.8k     471s   78.4%  20.6ms    491GiB   70.1%  22.0MiB
      DiffZonotope_DenseProp    91.3k     346s   57.6%  3.79ms   90.3GiB   12.9%  1.01MiB
        Zonotope_DenseProp       183k     171s   28.5%   936μs   59.6GiB    8.5%   342KiB
      DiffZonotope_ReLUProp     68.5k    64.8s   10.8%   945μs    166GiB   23.6%  2.47MiB
        Zonotope_ReLUProp        137k    32.4s    5.4%   236μs    116GiB   16.6%   891KiB
          Column Multiply        137k    19.1s    3.2%   140μs   58.0GiB    8.3%   444KiB
          Allocation             137k    9.07s    1.5%  66.2μs   57.9GiB    8.3%   443KiB
          Set Matrix             137k    3.66s    0.6%  26.7μs   84.2MiB    0.0%     644B
          Vectors                137k    304ms    0.1%  2.22μs    449MiB    0.1%  3.36KiB
          Influence Matrix       137k   20.0ms    0.0%   146ns     0.00B    0.0%    0.00B
          Bounds                 137k   9.79ms    0.0%  71.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          68.5k    4.94s    0.8%  72.2μs   10.9GiB    1.6%   167KiB
        Set Better Bounds       68.5k    140ms    0.0%  2.04μs     0.00B    0.0%    0.00B
    Property Check              22.8k    61.6s   10.3%  2.70ms   30.0GiB    4.3%  1.35MiB
      Post-Contract Zono        22.8k    33.1s    5.5%  1.45ms   27.6GiB    3.9%  1.24MiB
        Contract Zono All       22.8k    17.6s    2.9%   772μs   25.2GiB    3.6%  1.13MiB
        Sort Constraints        22.8k    6.39s    1.1%   280μs    177MiB    0.0%  7.97KiB
        Transform Zono          11.7k    1.01s    0.2%  86.6μs   1.05GiB    0.2%  94.8KiB
        Unsatisfiable           7.67k   1.52ms    0.0%   199ns     0.00B    0.0%    0.00B
    Compute Split               15.1k    60.4s   10.1%  3.99ms    156GiB   22.3%  10.6MiB
      Pre-Contract Zono         11.6k    22.8s    3.8%  1.96ms   76.5GiB   10.9%  6.72MiB
      Contract Input Zono       15.1k    22.5s    3.8%  1.49ms   54.3GiB    7.7%  3.68MiB
        Contract Zono All       15.1k    11.9s    2.0%   786μs   16.2GiB    2.3%  1.10MiB
        Transform Input Zono    8.19k    10.6s    1.8%  1.30ms   38.1GiB    5.4%  4.76MiB
        Unsatisfiable           3.48k    716μs    0.0%   206ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       15.1k    13.3s    2.2%   881μs   25.3GiB    3.6%  1.71MiB
      Sort Constraints          15.1k    1.14s    0.2%  75.5μs    107MiB    0.0%  7.26KiB
      Split Neuron              11.6k    513ms    0.1%  44.0μs    186MiB    0.0%  16.3KiB
    Align Constraints           22.8k    7.23s    1.2%   317μs   23.4GiB    3.3%  1.05MiB
Initialize                          1    444μs    0.0%   444μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
