Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.18424857021408, -1.2776646056765315, -1.5053686278646699, -1.3708490738575834, -1.3460862184352715, -1.4245126071607679, -1.306170993011327, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.1119892529410917, 1.413336394727093, 1.368905627411404, 1.2519737999906126, 1.385295597893748, 1.4266172144465663, 0.0018732257970391786, 1.2331668813375196, 1.4070645256478183]

TIMEOUT REACHED

Initial δ-bound: 1.5053686278646699
Final δ-bound: 1.4983556644457983
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            707GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    707GiB  100.0%   707GiB
  Zonotope Loop                     1     600s  100.0%    600s    707GiB  100.0%   707GiB
    Zonotope Propagate          22.2k     463s   77.2%  20.8ms    476GiB   67.3%  21.9MiB
      DiffZonotope_DenseProp    89.0k     341s   56.8%  3.83ms   87.6GiB   12.4%  1.01MiB
        Zonotope_DenseProp       178k     168s   28.0%   945μs   57.9GiB    8.2%   342KiB
      DiffZonotope_ReLUProp     66.7k    61.9s   10.3%   928μs    159GiB   22.5%  2.44MiB
        Zonotope_ReLUProp        133k    31.2s    5.2%   234μs    113GiB   16.0%   891KiB
          Column Multiply        133k    18.1s    3.0%   135μs   56.4GiB    8.0%   443KiB
          Allocation             133k    9.13s    1.5%  68.4μs   56.4GiB    8.0%   443KiB
          Set Matrix             133k    3.57s    0.6%  26.7μs   87.8MiB    0.0%     690B
          Vectors                133k    283ms    0.0%  2.12μs    438MiB    0.1%  3.36KiB
          Influence Matrix       133k   18.8ms    0.0%   141ns     0.00B    0.0%    0.00B
          Bounds                 133k   9.17ms    0.0%  68.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          66.7k    3.57s    0.6%  53.5μs   9.03GiB    1.3%   142KiB
        Set Better Bounds       66.7k    133ms    0.0%  1.99μs     0.00B    0.0%    0.00B
    Compute Split               11.5k    76.3s   12.7%  6.66ms    186GiB   26.3%  16.6MiB
      Pre-Contract Zono         11.4k    35.5s    5.9%  3.11ms    102GiB   14.5%  9.18MiB
      Contract Input Zono       11.5k    28.8s    4.8%  2.51ms   61.5GiB    8.7%  5.49MiB
        Transform Input Zono    10.9k    20.8s    3.5%  1.91ms   50.7GiB    7.2%  4.76MiB
        Contract Zono All       11.5k    7.92s    1.3%   691μs   10.7GiB    1.5%  0.96MiB
        Unsatisfiable              56   12.6μs    0.0%   224ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       11.5k    10.8s    1.8%   944μs   21.6GiB    3.1%  1.93MiB
      Sort Constraints          11.5k    796ms    0.1%  69.4μs   83.0MiB    0.0%  7.42KiB
      Split Neuron              11.4k    395ms    0.1%  34.6μs    166MiB    0.0%  14.9KiB
    Property Check              22.2k    54.2s    9.0%  2.44ms   26.0GiB    3.7%  1.20MiB
      Post-Contract Zono        22.2k    26.4s    4.4%  1.19ms   23.7GiB    3.4%  1.09MiB
        Contract Zono All       22.2k    12.9s    2.1%   579μs   21.4GiB    3.0%  0.99MiB
        Sort Constraints        22.2k    5.04s    0.8%   227μs    174MiB    0.0%  8.00KiB
        Transform Zono          11.0k    964ms    0.2%  87.9μs   1.00GiB    0.1%  95.9KiB
        Unsatisfiable           10.8k   2.64ms    0.0%   245ns     0.00B    0.0%    0.00B
    Align Constraints           22.2k    6.14s    1.0%   276μs   19.6GiB    2.8%   924KiB
Initialize                          1    413μs    0.0%   413μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
