Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.0002807286338883915, -0.0003181597831286311, -1.814141129940985, -0.003858536801273997, -1.5022487676969778, -1.3580546874651866, -1.9448080422679663, -1.550806252527038, -0.008809733100117652, -1.6941766786363055]
[0.004405366953704105, 0.004017172425171293, 1.475976387169544, 0.006952092332378978, 1.8634082488831498, 1.0417272799786814, 1.5767573297961295, 2.047669650408639, -0.005851635235594196, 1.9490391828966964]

TIMEOUT REACHED

Initial δ-bound: 2.047669650408639
Final δ-bound: 1.9725069663381125
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     120s  100.0%    120s    143GiB  100.0%   143GiB
    Zonotope Propagate          5.21k     107s   88.6%  20.5ms    123GiB   86.4%  24.2MiB
      DiffZonotope_DenseProp    18.7k    76.4s   63.4%  4.07ms   20.2GiB   14.2%  1.10MiB
        Zonotope_DenseProp      37.5k    38.1s   31.6%  1.02ms   13.3GiB    9.4%   373KiB
      DiffZonotope_ReLUProp     14.6k    16.4s   13.6%  1.12ms   49.3GiB   34.6%  3.46MiB
        Inter-Contract Zono     10.4k    6.32s    5.3%   611μs   18.2GiB   12.8%  1.80MiB
          Transform Zono        3.24k    4.80s    4.0%  1.48ms   15.3GiB   10.7%  4.84MiB
          Contract Zono All     10.4k    774ms    0.6%  74.7μs   1.00GiB    0.7%   101KiB
          Align Constraints     10.4k    485ms    0.4%  46.8μs   1.49GiB    1.0%   151KiB
          Sort Constraints      10.4k   96.3ms    0.1%  9.30μs   65.0MiB    0.0%  6.42KiB
        Zonotope_ReLUProp       27.1k    5.17s    4.3%   191μs   23.7GiB   16.6%   918KiB
          Column Multiply       27.1k    3.14s    2.6%   116μs   11.8GiB    8.3%   457KiB
          Set Matrix            27.1k    977ms    0.8%  36.1μs   16.0MiB    0.0%     621B
          Allocation            27.1k    948ms    0.8%  35.0μs   11.8GiB    8.3%   457KiB
          Vectors               27.1k   59.0ms    0.0%  2.18μs   91.4MiB    0.1%  3.46KiB
          Influence Matrix      27.1k   3.94ms    0.0%   145ns     0.00B    0.0%    0.00B
          Bounds                27.1k   2.07ms    0.0%  76.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.32k    165ms    0.1%  17.7μs    463MiB    0.3%  50.9KiB
        Set Better Bounds       9.32k   26.6ms    0.0%  2.85μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.04k    192μs    0.0%   185ns     0.00B    0.0%    0.00B
    Compute Split               4.15k    7.92s    6.6%  1.91ms   18.2GiB   12.7%  4.48MiB
      DeepSplit Heuristic       4.15k    4.22s    3.5%  1.02ms   6.61GiB    4.6%  1.63MiB
      Contract Input Zono       4.15k    3.47s    2.9%   837μs   11.5GiB    8.1%  2.84MiB
        Transform Input Zono    2.27k    2.59s    2.2%  1.14ms   10.5GiB    7.4%  4.75MiB
        Contract Zono All       4.15k    823ms    0.7%   198μs    873MiB    0.6%   215KiB
        Unsatisfiable             308   66.0μs    0.0%   214ns     0.00B    0.0%    0.00B
      Sort Constraints          4.15k    149ms    0.1%  36.0μs   29.6MiB    0.0%  7.30KiB
      Split Neuron              3.84k   60.1ms    0.0%  15.7μs   13.8MiB    0.0%  3.67KiB
    Property Check              4.17k    5.18s    4.3%  1.24ms    441MiB    0.3%   108KiB
    Align Constraints           4.17k    214ms    0.2%  51.3μs    829MiB    0.6%   204KiB
Initialize                          1    442μs    0.0%   442μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
