Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-9.019772737119279, -9.633437502175992, -10.669329193871599, -9.46595352752937, -10.436391787972687, -10.425418445149734, -10.481795338465568, -0.39470171773091395, -9.37960882085272, -10.194636271107818]
[8.623854243535273, 8.21825951717623, 10.320020000025684, 9.495681585312903, 9.66407572327961, 10.293387775470539, 10.353579885465207, 0.41005243071918146, 9.321560424839905, 10.157123007846316]

Found counterexample: ([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.18431373, 0.18431373, 0.18431373, 0.0627451, 0.50588238, 0.33333334, 0.18431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.60000002, 0.8509804, 0.99215686, 0.99215686, 0.99215686, 0.84313726, 0.96470588, 0.99215686, 0.99215686, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13725491, 0.55686277, 0.95686275, 0.98823529, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.83529413, 1.0, 0.0, 0.66666669, 0.66666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 0.51764709, 0.28235295, 0.0, 0.22352941, 0.93333334, 0.89019608, 0.93333334, 0.65882355, 0.48627451, 0.27058825, 0.07843138, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.80784315, 0.99215686, 0.30588236, 0.0, 0.0, 0.1254902, 0.0, 0.11764706, 0.00784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.69411767, 0.99215686, 0.51764709, 0.03921569, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.52156866, 0.99215686, 0.9137255, 0.05882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36078432, 0.99215686, 0.87450981, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99215686, 0.68235296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.96470588, 0.49803922, 0.19215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.98431373, 0.57647061, 0.35686275, 0.47450981, 0.33333334, 0.16470589, 0.16470589, 0.33333334, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.90980393, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.20784314, 0.5, 0.87058824, 0.98431373, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.98823529, 0.48627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26274511, 0.28235295, 0.78431374, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.68627453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47058824, 0.99215686, 0.97647059, 0.59607846, 0.2, 0.64313728, 0.99215686, 0.99215686, 0.68627453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.99215686, 0.99215686, 0.99215686, 0.73725492, 0.98823529, 0.99215686, 0.0, 0.58039218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.65490198, 0.99215686, 0.0, 0.99215686, 0.99215686, 0.98039216, 0.68627453, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09019608, 0.70588237, 0.90588236, 0.99215686, 0.86666667, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.58431375, 0.08627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([0.0, 0.0, 1.0831543429010533, 0.0, 0.4939885955350467, 2.704458694498145, 3.47025021526256, 0.0, 1.3941920478077612, 1.4651838466457048], [0.00782366100488256, -0.00046628684201174223, 0.3102548803511283, -0.012264711898766913, 0.5828149336545463, 3.137320800269994, 4.470927782154906, -0.0009838550266247446, 1.0536198390016207, 1.8099140972045504], 1.000677566892346))

Initial δ-bound: 10.669329193871599
Final δ-bound: 9.979727113928426
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                252ms / 100.0%            463MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    252ms   99.9%   252ms    462MiB   99.8%   462MiB
  Zonotope Loop                     1    251ms   99.8%   251ms    461MiB   99.7%   461MiB
    Zonotope Propagate            142    199ms   79.0%  1.40ms    346MiB   74.8%  2.44MiB
      DiffZonotope_DenseProp      562    136ms   54.0%   242μs   51.9MiB   11.2%  94.6KiB
        Zonotope_DenseProp      1.12k   59.6ms   23.7%  53.0μs   25.9MiB    5.6%  23.6KiB
      DiffZonotope_ReLUProp       426   39.9ms   15.8%  93.6μs    166MiB   36.0%   400KiB
        Zonotope_ReLUProp         840   16.9ms    6.7%  20.1μs   93.0MiB   20.1%   113KiB
          Column Multiply         840   7.04ms    2.8%  8.38μs   44.6MiB    9.6%  54.4KiB
          Set Matrix              840   5.50ms    2.2%  6.55μs   1.01MiB    0.2%  1.23KiB
          Allocation              840   2.01ms    0.8%  2.40μs   44.6MiB    9.6%  54.3KiB
          Vectors                 840   1.50ms    0.6%  1.78μs   2.79MiB    0.6%  3.40KiB
          Influence Matrix        840   50.6μs    0.0%  60.3ns     0.00B    0.0%    0.00B
          Bounds                  840   46.5μs    0.0%  55.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       347   2.30ms    0.9%  6.62μs   6.79MiB    1.5%  20.0KiB
          Contract Zono All       347    556μs    0.2%  1.60μs   1.37MiB    0.3%  4.04KiB
          Align Constraints       347    406μs    0.2%  1.17μs   1.38MiB    0.3%  4.07KiB
          Transform Zono            4    208μs    0.1%  52.0μs    745KiB    0.2%   186KiB
          Sort Constraints        347    118μs    0.0%   339ns    567KiB    0.1%  1.63KiB
        Set Better Bounds         341    353μs    0.1%  1.04μs     0.00B    0.0%    0.00B
        Set ReLU Phase            341    181μs    0.1%   531ns    344KiB    0.1%  1.01KiB
      Unsatisfiable                 6    716ns    0.0%   119ns     0.00B    0.0%    0.00B
    Compute Split                 135   32.6ms   12.9%   241μs    105MiB   22.6%   793KiB
      DeepSplit Heuristic         135   24.3ms    9.6%   180μs   68.5MiB   14.8%   520KiB
      Split Input                  90   6.86ms    2.7%  76.3μs   34.0MiB    7.4%   387KiB
        Transform Input Zono      180   5.25ms    2.1%  29.2μs   28.7MiB    6.2%   163KiB
        Contract Input Zono       180    954μs    0.4%  5.30μs   3.50MiB    0.8%  19.9KiB
      Split Neuron                 45    523μs    0.2%  11.6μs   56.7KiB    0.0%  1.26KiB
      Contract Input Zono          44    425μs    0.2%  9.66μs   1.57MiB    0.3%  36.6KiB
        Contract Zono All          44    225μs    0.1%  5.12μs    797KiB    0.2%  18.1KiB
        Transform Input Zono        1   26.4μs    0.0%  26.4μs    163KiB    0.0%   163KiB
      Sort Constraints            134    262μs    0.1%  1.95μs    398KiB    0.1%  2.97KiB
    Property Check                136   19.4ms    7.7%   143μs   9.25MiB    2.0%  69.7KiB
    Align Constraints             135    262μs    0.1%  1.94μs   1.61MiB    0.3%  12.2KiB
Initialize                          1    227μs    0.1%   227μs    869KiB    0.2%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
