Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.9784959708821753, -6.177383038881616, -7.165235477943388, -6.037103601974198, -9.206781658019018, -7.972258022325873, -0.0005659742702706732, -7.949191782989121, -6.147844695826736, -6.8604292335419315]
[1.0874953583041485, 6.014261045509797, 7.076218334539841, 5.991896674673957, 8.73804549784927, 6.919116620584694, 0.0033010015037759207, 7.8446636098186815, 6.064139520318998, 6.670734794527294]

TIMEOUT REACHED

Initial δ-bound: 9.206781658019018
Final δ-bound: 6.475934039110384
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            169GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    169GiB  100.0%   169GiB
  Zonotope Loop                     1     121s  100.0%    121s    169GiB  100.0%   169GiB
    Zonotope Propagate          60.6k    94.8s   78.7%  1.56ms    130GiB   77.1%  2.19MiB
      DiffZonotope_DenseProp     227k    57.4s   47.6%   252μs   17.8GiB   10.5%  82.0KiB
        Zonotope_DenseProp       454k    25.6s   21.2%  56.3μs   9.22GiB    5.5%  21.3KiB
      DiffZonotope_ReLUProp      177k    24.8s   20.6%   141μs   58.8GiB   34.9%   349KiB
        Zonotope_ReLUProp        333k    8.99s    7.5%  27.0μs   29.5GiB   17.5%  93.0KiB
          Column Multiply        333k    3.82s    3.2%  11.5μs   14.1GiB    8.3%  44.3KiB
          Allocation             333k    2.53s    2.1%  7.59μs   14.0GiB    8.3%  44.2KiB
          Set Matrix             333k    1.58s    1.3%  4.75μs    314MiB    0.2%     989B
          Vectors                333k    726ms    0.6%  2.18μs   1.10GiB    0.7%  3.47KiB
          Influence Matrix       333k   20.4ms    0.0%  61.3ns     0.00B    0.0%    0.00B
          Bounds                 333k   17.2ms    0.0%  51.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      176k    4.05s    3.4%  23.0μs   8.38GiB    5.0%  49.8KiB
          Transform Zono        32.9k    2.40s    2.0%  73.0μs   4.92GiB    2.9%   157KiB
          Contract Zono All      176k    526ms    0.4%  2.98μs   1.12GiB    0.7%  6.67KiB
          Align Constraints      176k    427ms    0.4%  2.42μs   1.24GiB    0.7%  7.34KiB
          Sort Constraints       176k    175ms    0.1%   993ns    188MiB    0.1%  1.09KiB
        Set Better Bounds        166k    254ms    0.2%  1.53μs     0.00B    0.0%    0.00B
        Set ReLU Phase           166k    141ms    0.1%   850ns    322MiB    0.2%  1.98KiB
      Unsatisfiable             10.0k   1.56ms    0.0%   156ns     0.00B    0.0%    0.00B
    Compute Split               50.6k    16.8s   14.0%   333μs   34.0GiB   20.2%   703KiB
      DeepSplit Heuristic       50.6k    10.5s    8.7%   208μs   19.3GiB   11.4%   399KiB
      Split Input               30.5k    4.81s    4.0%   158μs   12.4GiB    7.4%   426KiB
        Transform Input Zono    59.3k    3.49s    2.9%  58.9μs   9.31GiB    5.5%   165KiB
        Contract Input Zono     61.0k    1.09s    0.9%  17.8μs   2.63GiB    1.6%  45.3KiB
        Empty Intersection      1.76k    224μs    0.0%   127ns     0.00B    0.0%    0.00B
      Contract Input Zono       20.1k    848ms    0.7%  42.1μs   2.11GiB    1.3%   110KiB
        Transform Input Zono    6.59k    404ms    0.3%  61.2μs   1.04GiB    0.6%   165KiB
        Contract Zono All       20.1k    344ms    0.3%  17.1μs    888MiB    0.5%  45.2KiB
        Unsatisfiable           1.21k    228μs    0.0%   188ns     0.00B    0.0%    0.00B
      Sort Constraints          50.6k    307ms    0.3%  6.06μs    113MiB    0.1%  2.28KiB
      Split Neuron              18.9k    243ms    0.2%  12.8μs   54.1MiB    0.0%  2.93KiB
    Property Check              50.6k    7.78s    6.5%   154μs   3.31GiB    2.0%  68.6KiB
    Align Constraints           50.6k    424ms    0.4%  8.38μs   1.40GiB    0.8%  28.9KiB
Initialize                          1    226μs    0.0%   226μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
