Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.0013990820347099366, -5.773912743066918, -6.775876311063991, -0.1634517172491083, -6.776936421405978, -6.9498115965572955, -6.594750672018348, -5.9562129034974465, -5.870746162797177, -6.426848069870681]
[0.00856808474313123, 5.587857540458079, 5.682811849246409, 0.1725916489875495, 7.698169934901243, 6.9198447637023905, 6.590572053179262, 5.913298795265886, 5.760120218075878, 5.823049806993776]

TIMEOUT REACHED

Initial δ-bound: 7.698169934901243
Final δ-bound: 7.267111308494311
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            149GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    149GiB  100.0%   149GiB
  Zonotope Loop                     1     120s  100.0%    120s    149GiB  100.0%   149GiB
    Zonotope Propagate          4.74k     104s   86.6%  22.0ms    122GiB   82.1%  26.4MiB
      DiffZonotope_DenseProp    18.1k    71.7s   59.6%  3.97ms   18.7GiB   12.6%  1.06MiB
        Zonotope_DenseProp      36.1k    35.6s   29.6%   986μs   12.3GiB    8.3%   358KiB
      DiffZonotope_ReLUProp     14.2k    20.1s   16.7%  1.42ms   54.8GiB   36.7%  3.96MiB
        Inter-Contract Zono     13.7k    7.85s    6.5%   574μs   21.2GiB   14.2%  1.59MiB
          Transform Zono        3.19k    4.24s    3.5%  1.33ms   14.8GiB   10.0%  4.76MiB
          Contract Zono All     13.7k    1.51s    1.3%   110μs   2.34GiB    1.6%   179KiB
          Align Constraints     13.7k    1.15s    1.0%  84.4μs   3.52GiB    2.4%   269KiB
          Sort Constraints      13.7k    693ms    0.6%  50.6μs   93.2MiB    0.1%  6.97KiB
        Zonotope_ReLUProp       26.7k    6.23s    5.2%   233μs   24.3GiB   16.3%   956KiB
          Column Multiply       26.7k    4.04s    3.4%   151μs   12.1GiB    8.1%   476KiB
          Allocation            26.7k    1.07s    0.9%  40.0μs   12.1GiB    8.1%   476KiB
          Set Matrix            26.7k    1.02s    0.8%  38.1μs   22.8MiB    0.0%     898B
          Vectors               26.7k   63.9ms    0.1%  2.39μs   91.6MiB    0.1%  3.52KiB
          Influence Matrix      26.7k   4.11ms    0.0%   154ns     0.00B    0.0%    0.00B
          Bounds                26.7k   1.92ms    0.0%  72.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          12.9k    395ms    0.3%  30.7μs   1.16GiB    0.8%  94.9KiB
        Set Better Bounds       12.9k   24.8ms    0.0%  1.93μs     0.00B    0.0%    0.00B
      Unsatisfiable               832    155μs    0.0%   187ns     0.00B    0.0%    0.00B
    Compute Split               3.90k    10.5s    8.7%  2.69ms   24.2GiB   16.3%  6.36MiB
      Contract Input Zono       3.90k    5.09s    4.2%  1.30ms   13.5GiB    9.1%  3.54MiB
        Transform Input Zono    2.38k    3.36s    2.8%  1.41ms   11.0GiB    7.4%  4.76MiB
        Contract Zono All       3.90k    1.67s    1.4%   429μs   2.31GiB    1.5%   621KiB
        Unsatisfiable             133   25.1μs    0.0%   189ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.90k    4.78s    4.0%  1.22ms   10.7GiB    7.2%  2.80MiB
      Sort Constraints          3.90k    526ms    0.4%   135μs   31.6MiB    0.0%  8.28KiB
      Split Neuron              3.77k    104ms    0.1%  27.6μs   37.2MiB    0.0%  10.1KiB
    Property Check              3.90k    4.78s    4.0%  1.22ms    419MiB    0.3%   110KiB
    Align Constraints           3.90k    435ms    0.4%   112μs   2.08GiB    1.4%   560KiB
Initialize                          1    675μs    0.0%   675μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
