Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.00026879422795413554, 0.0007096120469216844, -0.0036263503733796505, -0.01023585757499338, -2.4065190524111233, -0.0005055654724232732, 0.0009693659419906101, -2.119345881380069, -1.8115895242999818, -1.6813233521295448]
[0.0021995719510437637, 0.0025175869302978176, 0.0006558354944643536, -0.0020944607852367075, 1.9035958986650043, 0.0037553119706995523, 0.0019270319156994896, 1.7035765023589033, 1.5193849382661924, 1.5181243048399986]

TIMEOUT REACHED

Initial δ-bound: 2.4065190524111233
Final δ-bound: 2.109965791481458
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            130GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    130GiB  100.0%   130GiB
  Zonotope Loop                     1     120s  100.0%    120s    130GiB  100.0%   130GiB
    Zonotope Propagate          5.29k     106s   88.2%  20.1ms    116GiB   89.7%  22.5MiB
      DiffZonotope_DenseProp    20.9k    77.7s   64.5%  3.71ms   20.9GiB   16.1%  1.02MiB
        Zonotope_DenseProp      41.9k    38.5s   31.9%   918μs   13.8GiB   10.6%   346KiB
      DiffZonotope_ReLUProp     15.8k    14.2s   11.8%   898μs   40.9GiB   31.5%  2.65MiB
        Zonotope_ReLUProp       31.3k    6.68s    5.5%   213μs   26.7GiB   20.6%   896KiB
          Column Multiply       31.3k    3.62s    3.0%   115μs   13.3GiB   10.3%   446KiB
          Allocation            31.3k    1.84s    1.5%  58.8μs   13.3GiB   10.3%   446KiB
          Set Matrix            31.3k    1.10s    0.9%  35.2μs   18.1MiB    0.0%     605B
          Vectors               31.3k   66.6ms    0.1%  2.13μs    103MiB    0.1%  3.37KiB
          Influence Matrix      31.3k   4.14ms    0.0%   132ns     0.00B    0.0%    0.00B
          Bounds                31.3k   2.27ms    0.0%  72.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     9.58k    2.49s    2.1%   260μs   5.78GiB    4.5%   633KiB
          Transform Zono          701    1.42s    1.2%  2.02ms   3.31GiB    2.6%  4.84MiB
          Contract Zono All     9.58k    522ms    0.4%  54.5μs    867MiB    0.7%  92.7KiB
          Align Constraints     9.58k    337ms    0.3%  35.2μs   1.27GiB    1.0%   139KiB
          Sort Constraints      9.58k    102ms    0.1%  10.6μs   60.4MiB    0.0%  6.46KiB
        Set ReLU Phase          9.47k    164ms    0.1%  17.3μs    435MiB    0.3%  47.0KiB
        Set Better Bounds       9.47k   28.6ms    0.0%  3.02μs     0.00B    0.0%    0.00B
      Unsatisfiable               106   23.2μs    0.0%   219ns     0.00B    0.0%    0.00B
    Compute Split               5.18k    7.04s    5.8%  1.36ms   11.9GiB    9.2%  2.36MiB
      DeepSplit Heuristic       5.18k    4.95s    4.1%   956μs   8.59GiB    6.6%  1.70MiB
      Contract Input Zono       5.18k    1.79s    1.5%   345μs   3.30GiB    2.5%   668KiB
        Transform Input Zono      469    1.18s    1.0%  2.52ms   2.18GiB    1.7%  4.75MiB
        Contract Zono All       5.18k    556ms    0.5%   107μs   0.95GiB    0.7%   192KiB
        Unsatisfiable               4    616ns    0.0%   154ns     0.00B    0.0%    0.00B
      Sort Constraints          5.18k    154ms    0.1%  29.8μs   37.1MiB    0.0%  7.34KiB
      Split Neuron              5.18k    121ms    0.1%  23.4μs   17.8MiB    0.0%  3.52KiB
    Property Check              5.18k    6.46s    5.4%  1.25ms    552MiB    0.4%   109KiB
    Align Constraints           5.18k    325ms    0.3%  62.7μs    908MiB    0.7%   179KiB
Initialize                          1    452μs    0.0%   452μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
