Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.003326269889658435, -7.516458578711004, -8.976518750064116, -8.153767635043797, -8.837225299460798, -9.344859225138142, -8.820491155061966, -7.950554598531495, -7.966452294815555, -8.35483967569976]
[0.01098550760490317, 7.34277132299619, 8.23706756662904, 7.536990576168568, 10.37334269484382, 9.02278220620155, 8.81453148002641, 7.882842753665114, 7.786516806128143, 7.823397439767629]

TIMEOUT REACHED

Initial δ-bound: 10.37334269484382
Final δ-bound: 7.408444856105285
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            167GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    167GiB  100.0%   167GiB
  Zonotope Loop                     1     120s  100.0%    120s    167GiB  100.0%   167GiB
    Zonotope Propagate          58.2k    93.9s   78.0%  1.61ms    126GiB   75.5%  2.21MiB
      DiffZonotope_DenseProp     222k    55.4s   46.0%   249μs   17.2GiB   10.3%  81.1KiB
        Zonotope_DenseProp       445k    25.0s   20.8%  56.2μs   8.92GiB    5.4%  21.0KiB
      DiffZonotope_ReLUProp      169k    26.7s   22.2%   158μs   57.4GiB   34.5%   356KiB
        Zonotope_ReLUProp        329k    10.2s    8.4%  30.9μs   29.0GiB   17.4%  92.4KiB
          Column Multiply        329k    4.40s    3.7%  13.4μs   13.8GiB    8.3%  44.1KiB
          Allocation             329k    3.21s    2.7%  9.76μs   13.8GiB    8.3%  44.0KiB
          Set Matrix             329k    1.58s    1.3%  4.82μs    311MiB    0.2%     994B
          Vectors                329k    633ms    0.5%  1.93μs   1.06GiB    0.6%  3.39KiB
          Influence Matrix       329k   20.2ms    0.0%  61.6ns     0.00B    0.0%    0.00B
          Bounds                 329k   17.4ms    0.0%  52.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      166k    4.48s    3.7%  26.9μs   7.87GiB    4.7%  49.6KiB
          Transform Zono        34.3k    2.02s    1.7%  58.8μs   4.63GiB    2.8%   141KiB
          Contract Zono All      166k    866ms    0.7%  5.21μs   1.00GiB    0.6%  6.28KiB
          Sort Constraints       166k    721ms    0.6%  4.34μs    183MiB    0.1%  1.12KiB
          Align Constraints      166k    407ms    0.3%  2.44μs   1.19GiB    0.7%  7.53KiB
        Set Better Bounds        161k    228ms    0.2%  1.41μs     0.00B    0.0%    0.00B
        Set ReLU Phase           161k    170ms    0.1%  1.05μs    353MiB    0.2%  2.24KiB
      Unsatisfiable             4.83k    724μs    0.0%   150ns     0.00B    0.0%    0.00B
    Compute Split               53.4k    17.4s   14.4%   325μs   35.4GiB   21.2%   695KiB
      DeepSplit Heuristic       53.4k    10.8s    9.0%   203μs   20.6GiB   12.4%   405KiB
      Split Input               24.7k    3.81s    3.2%   154μs   10.7GiB    6.4%   453KiB
        Transform Input Zono    47.7k    2.39s    2.0%  50.2μs   7.52GiB    4.5%   165KiB
        Contract Input Zono     49.5k    1.20s    1.0%  24.2μs   2.78GiB    1.7%  58.9KiB
        Empty Intersection      1.75k    245μs    0.0%   140ns     0.00B    0.0%    0.00B
      Contract Input Zono       28.6k    1.53s    1.3%  53.5μs   3.83GiB    2.3%   140KiB
        Contract Zono All       28.6k    721ms    0.6%  25.2μs   1.83GiB    1.1%  67.0KiB
        Transform Input Zono    10.7k    659ms    0.5%  61.4μs   1.70GiB    1.0%   166KiB
        Unsatisfiable           1.52k    262μs    0.0%   172ns     0.00B    0.0%    0.00B
      Sort Constraints          53.4k    647ms    0.5%  12.1μs    124MiB    0.1%  2.38KiB
      Split Neuron              27.1k    409ms    0.3%  15.1μs    100MiB    0.1%  3.79KiB
    Property Check              53.4k    8.06s    6.7%   151μs   3.50GiB    2.1%  68.7KiB
    Align Constraints           53.4k    509ms    0.4%  9.54μs   1.94GiB    1.2%  38.2KiB
Initialize                          1    251μs    0.0%   251μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
