Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 2.781376411391568
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            153GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    153GiB  100.0%   153GiB
  Zonotope Loop                     1     120s  100.0%    120s    153GiB  100.0%   153GiB
    Zonotope Propagate          71.1k    95.3s   79.1%  1.34ms    120GiB   78.5%  1.73MiB
      DiffZonotope_DenseProp     276k    61.6s   51.1%   223μs   15.1GiB    9.9%  57.4KiB
        Zonotope_DenseProp       552k    27.6s   22.9%  49.9μs   7.73GiB    5.0%  14.7KiB
      DiffZonotope_ReLUProp      212k    22.3s   18.5%   105μs   50.6GiB   33.0%   251KiB
        Zonotope_ReLUProp        410k    8.94s    7.4%  21.8μs   26.5GiB   17.3%  67.8KiB
          Column Multiply        410k    3.60s    3.0%  8.77μs   12.4GiB    8.1%  31.8KiB
          Allocation             410k    2.31s    1.9%  5.64μs   12.4GiB    8.1%  31.7KiB
          Set Matrix             410k    1.37s    1.1%  3.34μs    326MiB    0.2%     835B
          Vectors                410k    1.26s    1.0%  3.08μs   1.34GiB    0.9%  3.43KiB
          Influence Matrix       410k   23.6ms    0.0%  57.6ns     0.00B    0.0%    0.00B
          Bounds                 410k   20.2ms    0.0%  49.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      187k    2.15s    1.8%  11.5μs   4.39GiB    2.9%  24.6KiB
          Transform Zono        22.1k    1.12s    0.9%  50.7μs   2.31GiB    1.5%   109KiB
          Contract Zono All      187k    296ms    0.2%  1.58μs    581MiB    0.4%  3.18KiB
          Align Constraints      187k    233ms    0.2%  1.25μs    632MiB    0.4%  3.46KiB
          Sort Constraints       187k   86.7ms    0.1%   464ns    154MiB    0.1%     865B
        Set Better Bounds        180k    299ms    0.2%  1.66μs     0.00B    0.0%    0.00B
        Set ReLU Phase           180k    106ms    0.1%   591ns    163MiB    0.1%     946B
      Unsatisfiable             6.81k   1.09ms    0.0%   160ns     0.00B    0.0%    0.00B
    Compute Split               64.3k    16.1s   13.4%   251μs   28.1GiB   18.3%   457KiB
      DeepSplit Heuristic       64.3k    11.3s    9.4%   175μs   17.8GiB   11.6%   290KiB
      Split Input               35.4k    3.69s    3.1%   104μs   9.01GiB    5.9%   266KiB
        Transform Input Zono    70.7k    2.72s    2.3%  38.5μs   7.28GiB    4.8%   108KiB
        Contract Input Zono     70.9k    767ms    0.6%  10.8μs   1.30GiB    0.9%  19.3KiB
        Empty Intersection        159   22.6μs    0.0%   142ns     0.00B    0.0%    0.00B
      Contract Input Zono       28.8k    548ms    0.5%  19.0μs   1.12GiB    0.7%  40.6KiB
        Contract Zono All       28.8k    244ms    0.2%  8.48μs    526MiB    0.3%  18.7KiB
        Transform Input Zono    3.59k    159ms    0.1%  44.2μs    379MiB    0.2%   108KiB
        Unsatisfiable              76   14.6μs    0.0%   192ns     0.00B    0.0%    0.00B
      Split Neuron              28.8k    311ms    0.3%  10.8μs   44.6MiB    0.0%  1.58KiB
      Sort Constraints          64.2k    163ms    0.1%  2.54μs    110MiB    0.1%  1.75KiB
    Property Check              64.3k    8.19s    6.8%   127μs   4.14GiB    2.7%  67.4KiB
    Align Constraints           64.2k    260ms    0.2%  4.06μs    748MiB    0.5%  11.9KiB
Initialize                          1    223μs    0.0%   223μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
