Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]

TIMEOUT REACHED

Initial δ-bound: 6.982504232470345
Final δ-bound: 3.536005069877134
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            153GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    153GiB  100.0%   153GiB
  Zonotope Loop                     1     121s  100.0%    121s    153GiB  100.0%   153GiB
    Zonotope Propagate          64.4k    93.3s   77.4%  1.45ms    117GiB   76.4%  1.86MiB
      DiffZonotope_DenseProp     253k    56.6s   46.9%   223μs   15.1GiB    9.8%  62.4KiB
        Zonotope_DenseProp       507k    25.4s   21.1%  50.2μs   7.53GiB    4.9%  15.6KiB
      DiffZonotope_ReLUProp      191k    23.1s   19.2%   121μs   52.8GiB   34.4%   289KiB
        Zonotope_ReLUProp        378k    9.30s    7.7%  24.6μs   27.1GiB   17.7%  75.2KiB
          Column Multiply        378k    4.04s    3.4%  10.7μs   12.8GiB    8.3%  35.5KiB
          Allocation             378k    2.65s    2.2%  7.02μs   12.7GiB    8.3%  35.4KiB
          Set Matrix             378k    1.47s    1.2%  3.90μs    332MiB    0.2%     922B
          Vectors                378k    763ms    0.6%  2.02μs   1.22GiB    0.8%  3.38KiB
          Influence Matrix       378k   23.3ms    0.0%  61.6ns     0.00B    0.0%    0.00B
          Bounds                 378k   18.7ms    0.0%  49.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      186k    2.59s    2.2%  13.9μs   4.80GiB    3.1%  27.0KiB
          Transform Zono        28.5k    1.47s    1.2%  51.5μs   2.74GiB    1.8%   101KiB
          Contract Zono All      186k    263ms    0.2%  1.41μs    515MiB    0.3%  2.84KiB
          Align Constraints      186k    235ms    0.2%  1.26μs    556MiB    0.4%  3.06KiB
          Sort Constraints       186k   88.4ms    0.1%   475ns    175MiB    0.1%     986B
        Set Better Bounds        184k    294ms    0.2%  1.60μs     0.00B    0.0%    0.00B
        Set ReLU Phase           184k    102ms    0.1%   554ns    149MiB    0.1%     849B
      Unsatisfiable             2.26k    384μs    0.0%   170ns     0.00B    0.0%    0.00B
    Compute Split               62.1k    18.2s   15.1%   293μs   31.4GiB   20.4%   530KiB
      DeepSplit Heuristic       62.1k    10.8s    9.0%   174μs   19.2GiB   12.5%   324KiB
      Split Input               40.6k    6.39s    5.3%   157μs   10.8GiB    7.0%   278KiB
        Transform Input Zono    80.2k    4.70s    3.9%  58.6μs   8.26GiB    5.4%   108KiB
        Contract Input Zono     81.2k    1.01s    0.8%  12.4μs   1.94GiB    1.3%  25.0KiB
        Empty Intersection        995    126μs    0.0%   126ns     0.00B    0.0%    0.00B
      Contract Input Zono       21.5k    461ms    0.4%  21.5μs   1.27GiB    0.8%  62.0KiB
        Transform Input Zono    5.67k    215ms    0.2%  38.0μs    598MiB    0.4%   108KiB
        Contract Zono All       21.5k    165ms    0.1%  7.70μs    495MiB    0.3%  23.6KiB
        Unsatisfiable             428   75.8μs    0.0%   177ns     0.00B    0.0%    0.00B
      Split Neuron              21.1k    211ms    0.2%  10.0μs   32.8MiB    0.0%  1.60KiB
      Sort Constraints          62.0k    183ms    0.2%  2.95μs    123MiB    0.1%  2.02KiB
    Property Check              62.1k    8.08s    6.7%   130μs   4.01GiB    2.6%  67.8KiB
    Align Constraints           62.1k    280ms    0.2%  4.51μs    888MiB    0.6%  14.7KiB
Initialize                          1    317μs    0.0%   317μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
