Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-12.494963316489184, -13.024402735368795, -13.634157398570476, -13.477166427071358, -15.430204880450525, -15.569222113768287, -14.30575214062412, -14.601972175313255, -13.327705164406293, -13.309837056945256]
[12.494405674194606, 12.243433867387274, 13.569351267984036, 13.392063264524042, 13.897823585346003, 15.528515341758268, 14.305751158011214, 13.265791973325575, 13.257785954820164, 13.196939213912096]

TIMEOUT REACHED

Initial δ-bound: 15.569222113768287
Final δ-bound: 9.225216145109354
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            175GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    175GiB  100.0%   175GiB
  Zonotope Loop                     1     121s  100.0%    121s    175GiB  100.0%   175GiB
    Zonotope Propagate          53.8k    93.8s   77.9%  1.74ms    130GiB   74.6%  2.48MiB
      DiffZonotope_DenseProp     210k    54.9s   45.6%   262μs   19.2GiB   11.0%  95.8KiB
        Zonotope_DenseProp       419k    24.5s   20.3%  58.3μs   9.61GiB    5.5%  24.0KiB
      DiffZonotope_ReLUProp      161k    25.9s   21.5%   161μs   63.9GiB   36.6%   416KiB
        Zonotope_ReLUProp        312k    12.7s   10.5%  40.7μs   35.3GiB   20.2%   119KiB
          Column Multiply        312k    5.88s    4.9%  18.8μs   17.0GiB    9.7%  57.1KiB
          Allocation             312k    3.59s    3.0%  11.5μs   16.9GiB    9.7%  57.0KiB
          Set Matrix             312k    2.25s    1.9%  7.21μs    391MiB    0.2%  1.28KiB
          Vectors                312k    652ms    0.5%  2.09μs   1.02GiB    0.6%  3.44KiB
          Influence Matrix       312k   19.2ms    0.0%  61.6ns     0.00B    0.0%    0.00B
          Bounds                 312k   16.8ms    0.0%  53.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      138k    1.61s    1.3%  11.7μs   3.32GiB    1.9%  25.2KiB
          Transform Zono        4.73k    413ms    0.3%  87.3μs    834MiB    0.5%   181KiB
          Contract Zono All      138k    376ms    0.3%  2.73μs    680MiB    0.4%  5.05KiB
          Align Constraints      138k    249ms    0.2%  1.81μs    693MiB    0.4%  5.15KiB
          Sort Constraints       138k   75.6ms    0.1%   549ns    199MiB    0.1%  1.48KiB
        Set Better Bounds        133k    171ms    0.1%  1.29μs     0.00B    0.0%    0.00B
        Set ReLU Phase           133k   84.1ms    0.1%   635ns    164MiB    0.1%  1.27KiB
      Unsatisfiable             5.23k    828μs    0.0%   158ns     0.00B    0.0%    0.00B
    Compute Split               48.6k    18.6s   15.5%   383μs   40.3GiB   23.1%   869KiB
      DeepSplit Heuristic       48.6k    12.0s    9.9%   246μs   24.5GiB   14.0%   529KiB
      Split Input               39.8k    6.11s    5.1%   153μs   15.2GiB    8.7%   401KiB
        Transform Input Zono    79.6k    4.41s    3.7%  55.5μs   12.4GiB    7.1%   163KiB
        Contract Input Zono     79.6k    1.30s    1.1%  16.4μs   2.00GiB    1.1%  26.3KiB
        Empty Intersection          3    200ns    0.0%  66.7ns     0.00B    0.0%    0.00B
      Sort Constraints          48.6k    177ms    0.1%  3.64μs    146MiB    0.1%  3.08KiB
      Contract Input Zono       8.81k    166ms    0.1%  18.8μs    384MiB    0.2%  44.6KiB
        Contract Zono All       8.81k   90.4ms    0.1%  10.3μs    217MiB    0.1%  25.2KiB
        Transform Input Zono      231   28.8ms    0.0%   125μs   36.9MiB    0.0%   163KiB
        Unsatisfiable               2    189ns    0.0%  94.5ns     0.00B    0.0%    0.00B
      Split Neuron              8.81k    121ms    0.1%  13.7μs   12.2MiB    0.0%  1.42KiB
    Property Check              48.6k    7.24s    6.0%   149μs   3.24GiB    1.9%  69.9KiB
    Align Constraints           48.6k    184ms    0.2%  3.79μs    781MiB    0.4%  16.5KiB
Initialize                          1    238μs    0.0%   238μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
