Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.0019260494719211979, 0.0014827558670873213, -0.0007308236504606222, -0.008006281374955996, -1.3601727240259254, -1.7685687592053316, -0.0021130873777349454, -1.0482774344028924, -1.2731383323196905, -1.8632926585904555]
[0.004587875870486403, 0.0036619677377243086, 0.0023437038128728384, 0.006635783193672371, 1.7822008211928004, 1.7573641734041354, -0.001236961617251217, 1.3319359308353071, 1.281438524444879, 1.314151139262321]

TIMEOUT REACHED

Initial δ-bound: 1.8632926585904555
Final δ-bound: 1.8632926585904555
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            130GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    130GiB  100.0%   130GiB
  Zonotope Loop                     1     120s  100.0%    120s    130GiB  100.0%   130GiB
    Zonotope Propagate          4.62k    93.0s   77.2%  20.1ms    108GiB   83.0%  23.8MiB
      DiffZonotope_DenseProp    18.2k    68.0s   56.4%  3.74ms   18.0GiB   13.8%  1.01MiB
        Zonotope_DenseProp      36.3k    33.8s   28.1%   931μs   11.9GiB    9.2%   345KiB
      DiffZonotope_ReLUProp     13.7k    14.2s   11.8%  1.03ms   42.0GiB   32.4%  3.14MiB
        Zonotope_ReLUProp       27.1k    4.90s    4.1%   181μs   22.6GiB   17.5%   877KiB
          Column Multiply       27.1k    3.17s    2.6%   117μs   11.3GiB    8.7%   437KiB
          Set Matrix            27.1k    921ms    0.8%  34.0μs   10.8MiB    0.0%     418B
          Allocation            27.1k    707ms    0.6%  26.1μs   11.3GiB    8.7%   437KiB
          Vectors               27.1k   55.4ms    0.0%  2.05μs   89.2MiB    0.1%  3.38KiB
          Influence Matrix      27.1k   4.51ms    0.0%   167ns     0.00B    0.0%    0.00B
          Bounds                27.1k   1.76ms    0.0%  65.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     11.2k    4.70s    3.9%   419μs   11.6GiB    8.9%  1.06MiB
          Transform Zono        1.11k    1.80s    1.5%  1.62ms   5.23GiB    4.0%  4.83MiB
          Contract Zono All     11.2k    1.44s    1.2%   128μs   2.38GiB    1.8%   223KiB
          Align Constraints     11.2k    880ms    0.7%  78.5μs   3.58GiB    2.8%   335KiB
          Sort Constraints      11.2k    391ms    0.3%  34.9μs   70.5MiB    0.1%  6.44KiB
        Set ReLU Phase          11.0k    392ms    0.3%  35.5μs   1.19GiB    0.9%   113KiB
        Set Better Bounds       11.0k   30.1ms    0.0%  2.72μs     0.00B    0.0%    0.00B
      Unsatisfiable               172   32.1μs    0.0%   187ns     0.00B    0.0%    0.00B
    Property Check              4.45k    20.3s   16.8%  4.55ms   10.7GiB    8.3%  2.47MiB
      Solve LP                    449    8.46s    7.0%  18.8ms   1.62GiB    1.2%  3.70MiB
      Initialize LP-solver        449    6.20s    5.2%  13.8ms   8.65GiB    6.7%  19.7MiB
    Compute Split               4.00k    5.80s    4.8%  1.45ms   8.93GiB    6.9%  2.28MiB
      Contract Input Zono       4.00k    2.75s    2.3%   687μs   5.67GiB    4.4%  1.45MiB
        Transform Input Zono      756    1.51s    1.3%  1.99ms   3.51GiB    2.7%  4.75MiB
        Contract Zono All       4.00k    1.19s    1.0%   297μs   2.03GiB    1.6%   532KiB
        Unsatisfiable              28   5.61μs    0.0%   200ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.00k    2.40s    2.0%   600μs   3.20GiB    2.5%   838KiB
      Sort Constraints          4.00k    488ms    0.4%   122μs   27.6MiB    0.0%  7.05KiB
      Split Neuron              3.98k    145ms    0.1%  36.4μs   36.9MiB    0.0%  9.50KiB
    Align Constraints           4.45k    908ms    0.8%   204μs   2.38GiB    1.8%   560KiB
Initialize                          1    453μs    0.0%   453μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
