Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.842933312959581, -0.007922572033793231, -4.4835396183856995, -0.151993577006422, -4.993989654921017, -4.90301716888086, -5.00151610213366, -5.0671549136935905, -0.6003300328783507, -4.5245411632243115]
[4.293600738677933, 0.004231611584335015, 4.121876826984681, 0.14761275891673672, 4.987567742667157, 4.741333007588187, 4.933705417687598, 5.058061460116049, 0.6848087650938874, 3.954143932914464]

TIMEOUT REACHED

Initial δ-bound: 5.0671549136935905
Final δ-bound: 5.0671549136935905
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            144GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    144GiB  100.0%   144GiB
  Zonotope Loop                     1     120s  100.0%    120s    144GiB  100.0%   144GiB
    Zonotope Propagate          5.08k     108s   89.4%  21.2ms    122GiB   84.5%  24.5MiB
      DiffZonotope_DenseProp    17.1k    73.1s   60.7%  4.27ms   19.6GiB   13.6%  1.17MiB
        Zonotope_DenseProp      34.2k    36.1s   29.9%  1.05ms   12.9GiB    9.0%   395KiB
      DiffZonotope_ReLUProp     13.6k    19.9s   16.5%  1.46ms   49.7GiB   34.5%  3.73MiB
        Inter-Contract Zono     13.6k    8.63s    7.2%   634μs   20.0GiB   13.9%  1.50MiB
          Transform Zono        2.95k    5.20s    4.3%  1.76ms   14.0GiB    9.7%  4.85MiB
          Contract Zono All     13.6k    1.93s    1.6%   142μs   2.20GiB    1.5%   169KiB
          Align Constraints     13.6k    723ms    0.6%  53.1μs   3.30GiB    2.3%   254KiB
          Sort Constraints      13.6k    304ms    0.3%  22.3μs   90.4MiB    0.1%  6.81KiB
        Zonotope_ReLUProp       24.1k    5.06s    4.2%   210μs   21.8GiB   15.1%   948KiB
          Column Multiply       24.1k    2.77s    2.3%   115μs   10.8GiB    7.5%   472KiB
          Allocation            24.1k    1.30s    1.1%  54.1μs   10.8GiB    7.5%   472KiB
          Set Matrix            24.1k    895ms    0.7%  37.2μs   17.2MiB    0.0%     752B
          Vectors               24.1k   55.8ms    0.0%  2.32μs   82.9MiB    0.1%  3.53KiB
          Influence Matrix      24.1k   3.82ms    0.0%   159ns     0.00B    0.0%    0.00B
          Bounds                24.1k   1.72ms    0.0%  71.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          12.0k    641ms    0.5%  53.4μs   1.03GiB    0.7%  89.8KiB
        Set Better Bounds       12.0k   26.4ms    0.0%  2.19μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.60k    345μs    0.0%   216ns     0.00B    0.0%    0.00B
    Compute Split               3.48k    7.72s    6.4%  2.22ms   20.3GiB   14.1%  5.97MiB
      Contract Input Zono       3.48k    4.24s    3.5%  1.22ms   12.7GiB    8.8%  3.72MiB
        Transform Input Zono    2.32k    3.18s    2.6%  1.37ms   10.8GiB    7.5%  4.75MiB
        Contract Zono All       3.48k    1.03s    0.9%   295μs   1.76GiB    1.2%   531KiB
        Unsatisfiable             175   39.6μs    0.0%   226ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.48k    3.01s    2.5%   866μs   7.60GiB    5.3%  2.23MiB
      Sort Constraints          3.48k    373ms    0.3%   107μs   26.7MiB    0.0%  7.86KiB
      Split Neuron              3.31k   80.1ms    0.1%  24.2μs   29.6MiB    0.0%  9.17KiB
    Property Check              3.48k    4.33s    3.6%  1.24ms    372MiB    0.3%   109KiB
    Align Constraints           3.48k    321ms    0.3%  92.3μs   1.63GiB    1.1%   490KiB
Initialize                          1    409μs    0.0%   409μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
