Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 2.0810542504776484
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            140GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    140GiB  100.0%   140GiB
  Zonotope Loop                     1     121s  100.0%    121s    140GiB  100.0%   140GiB
    Zonotope Propagate          77.3k    98.0s   81.0%  1.27ms    112GiB   80.0%  1.48MiB
      DiffZonotope_DenseProp     302k    60.9s   50.3%   201μs   12.1GiB    8.6%  42.0KiB
        Zonotope_DenseProp       605k    28.1s   23.2%  46.5μs   6.64GiB    4.7%  11.5KiB
      DiffZonotope_ReLUProp      228k    21.1s   17.5%  92.6μs   40.6GiB   29.0%   187KiB
        Zonotope_ReLUProp        450k    6.59s    5.4%  14.6μs   19.1GiB   13.7%  44.6KiB
          Column Multiply        450k    2.50s    2.1%  5.57μs   8.73GiB    6.2%  20.4KiB
          Allocation             450k    1.88s    1.6%  4.17μs   8.69GiB    6.2%  20.3KiB
          Set Matrix             450k    940ms    0.8%  2.09μs    241MiB    0.2%     562B
          Vectors                450k    853ms    0.7%  1.90μs   1.45GiB    1.0%  3.37KiB
          Influence Matrix       450k   26.8ms    0.0%  59.5ns     0.00B    0.0%    0.00B
          Bounds                 450k   21.4ms    0.0%  47.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      228k    4.26s    3.5%  18.7μs   7.04GiB    5.0%  32.4KiB
          Transform Zono        54.8k    2.41s    2.0%  43.9μs   4.47GiB    3.2%  85.6KiB
          Sort Constraints       228k    555ms    0.5%  2.43μs    127MiB    0.1%     583B
          Contract Zono All      228k    470ms    0.4%  2.06μs    790MiB    0.6%  3.55KiB
          Align Constraints      228k    458ms    0.4%  2.01μs   1.10GiB    0.8%  5.05KiB
        Set Better Bounds        225k    417ms    0.3%  1.86μs     0.00B    0.0%    0.00B
        Set ReLU Phase           225k    197ms    0.2%   875ns    368MiB    0.3%  1.68KiB
      Unsatisfiable             3.08k    534μs    0.0%   173ns     0.00B    0.0%    0.00B
    Compute Split               74.1k    12.8s   10.6%   172μs   21.7GiB   15.5%   307KiB
      DeepSplit Heuristic       74.1k    7.41s    6.1%   100μs   12.9GiB    9.2%   183KiB
      Contract Input Zono       60.1k    1.79s    1.5%  29.8μs   4.69GiB    3.4%  81.8KiB
        Transform Input Zono    22.9k    988ms    0.8%  43.1μs   2.43GiB    1.7%   111KiB
        Contract Zono All       60.1k    685ms    0.6%  11.4μs   1.99GiB    1.4%  34.8KiB
        Unsatisfiable           1.12k    194μs    0.0%   174ns     0.00B    0.0%    0.00B
      Split Input               14.0k    1.73s    1.4%   124μs   3.73GiB    2.7%   279KiB
        Transform Input Zono    27.8k    1.43s    1.2%  51.7μs   2.90GiB    2.1%   109KiB
        Contract Input Zono     28.0k    231ms    0.2%  8.23μs    740MiB    0.5%  27.1KiB
        Empty Intersection        266   40.3μs    0.0%   152ns     0.00B    0.0%    0.00B
      Split Neuron              59.0k    894ms    0.7%  15.2μs    267MiB    0.2%  4.63KiB
      Sort Constraints          74.1k    807ms    0.7%  10.9μs   82.4MiB    0.1%  1.14KiB
    Property Check              74.2k    9.14s    7.6%   123μs   4.69GiB    3.4%  66.3KiB
    Align Constraints           74.2k    409ms    0.3%  5.51μs   1.51GiB    1.1%  21.4KiB
Initialize                          1    242μs    0.0%   242μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
