Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.93879210200002, -8.679832911752474, -9.391945062466771, -9.014079000793927, -10.163966015588468, -10.878410815598933, -0.0006573523976026682, -9.349585513551187, -8.500193533207435, -8.972669344921078]
[8.624312333800633, 8.462875492696753, 9.289225565149476, 8.878286393167198, 9.967756274086089, 10.217918210138613, 0.004079044336087781, 10.106307278160212, 8.285044752380065, 8.896066299652881]

TIMEOUT REACHED

Initial δ-bound: 10.878410815598933
Final δ-bound: 6.607859102378271
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            165GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    165GiB  100.0%   165GiB
  Zonotope Loop                     1     120s  100.0%    120s    165GiB  100.0%   165GiB
    Zonotope Propagate          56.3k    95.5s   79.3%  1.70ms    125GiB   76.0%  2.28MiB
      DiffZonotope_DenseProp     211k    56.3s   46.7%   267μs   18.5GiB   11.2%  91.9KiB
        Zonotope_DenseProp       422k    24.9s   20.6%  58.9μs   9.39GiB    5.7%  23.3KiB
      DiffZonotope_ReLUProp      163k    25.7s   21.3%   158μs   57.2GiB   34.7%   368KiB
        Zonotope_ReLUProp        310k    11.3s    9.4%  36.4μs   29.9GiB   18.1%   101KiB
          Column Multiply        310k    4.60s    3.8%  14.9μs   14.3GiB    8.7%  48.4KiB
          Allocation             310k    4.12s    3.4%  13.3μs   14.3GiB    8.7%  48.3KiB
          Set Matrix             310k    1.63s    1.3%  5.25μs    311MiB    0.2%  1.03KiB
          Vectors                310k    600ms    0.5%  1.94μs   1.02GiB    0.6%  3.45KiB
          Influence Matrix       310k   18.8ms    0.0%  60.6ns     0.00B    0.0%    0.00B
          Bounds                 310k   16.2ms    0.0%  52.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      142k    3.60s    3.0%  25.4μs   6.21GiB    3.8%  45.8KiB
          Transform Zono        22.9k    2.03s    1.7%  88.7μs   3.64GiB    2.2%   167KiB
          Align Constraints      142k    581ms    0.5%  4.09μs    773MiB    0.5%  5.58KiB
          Contract Zono All      142k    337ms    0.3%  2.37μs    745MiB    0.4%  5.38KiB
          Sort Constraints       142k    171ms    0.1%  1.20μs    185MiB    0.1%  1.33KiB
        Set Better Bounds        134k    186ms    0.2%  1.39μs     0.00B    0.0%    0.00B
        Set ReLU Phase           134k   93.2ms    0.1%   697ns    186MiB    0.1%  1.42KiB
      Unsatisfiable             8.29k   1.21ms    0.0%   146ns     0.00B    0.0%    0.00B
    Compute Split               48.0k    17.2s   14.3%   358μs   35.6GiB   21.6%   778KiB
      DeepSplit Heuristic       48.0k    11.4s    9.5%   238μs   21.5GiB   13.0%   469KiB
      Split Input               34.6k    4.89s    4.1%   141μs   12.9GiB    7.8%   390KiB
        Transform Input Zono    68.2k    3.89s    3.2%  57.0μs   10.6GiB    6.5%   164KiB
        Contract Input Zono     69.3k    723ms    0.6%  10.4μs   1.67GiB    1.0%  25.3KiB
        Empty Intersection      1.06k    160μs    0.0%   150ns     0.00B    0.0%    0.00B
      Contract Input Zono       13.4k    428ms    0.4%  32.1μs   1.14GiB    0.7%  89.1KiB
        Transform Input Zono    4.33k    235ms    0.2%  54.4μs    691MiB    0.4%   164KiB
        Contract Zono All       13.4k    128ms    0.1%  9.56μs    323MiB    0.2%  24.8KiB
        Unsatisfiable             697    112μs    0.0%   161ns     0.00B    0.0%    0.00B
      Sort Constraints          48.0k    212ms    0.2%  4.41μs    111MiB    0.1%  2.37KiB
      Split Neuron              12.7k    129ms    0.1%  10.2μs   19.5MiB    0.0%  1.58KiB
    Property Check              48.0k    6.96s    5.8%   145μs   3.15GiB    1.9%  68.9KiB
    Align Constraints           48.0k    222ms    0.2%  4.63μs    773MiB    0.5%  16.5KiB
Initialize                          1    226μs    0.0%   226μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
