Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.18192530489225, -3.387487422087262, -4.851052392104246, -5.205645587549902, -0.0005005937454213242, -6.349185341720172, -5.246139773826394, -0.008930776568959981, -4.654135790238449, -0.00942882115505389]
[4.9034511266370835, 3.6777179446946606, 4.590611770478877, 4.9365471805525205, 0.007493459500901909, 6.277040851427263, 4.836167518226473, -0.0022517744270181225, 4.623394477905659, 0.002357881329206435]

TIMEOUT REACHED

Initial δ-bound: 6.349185341720172
Final δ-bound: 6.253353821992087
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            137GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    137GiB  100.0%   137GiB
  Zonotope Loop                     1     120s  100.0%    120s    137GiB  100.0%   137GiB
    Zonotope Propagate          5.23k     106s   87.7%  20.2ms    119GiB   86.9%  23.3MiB
      DiffZonotope_DenseProp    20.7k    76.9s   63.9%  3.71ms   20.8GiB   15.2%  1.03MiB
        Zonotope_DenseProp      41.5k    38.0s   31.5%   916μs   13.7GiB   10.0%   347KiB
      DiffZonotope_ReLUProp     15.6k    15.4s   12.8%   988μs   44.1GiB   32.3%  2.90MiB
        Zonotope_ReLUProp       31.0k    5.91s    4.9%   191μs   26.7GiB   19.5%   904KiB
          Column Multiply       31.0k    3.61s    3.0%   116μs   13.3GiB    9.7%   450KiB
          Set Matrix            31.0k    1.11s    0.9%  35.8μs   22.5MiB    0.0%     759B
          Allocation            31.0k    1.07s    0.9%  34.6μs   13.3GiB    9.7%   450KiB
          Vectors               31.0k   69.6ms    0.1%  2.25μs    102MiB    0.1%  3.37KiB
          Influence Matrix      31.0k   4.91ms    0.0%   158ns     0.00B    0.0%    0.00B
          Bounds                31.0k   2.34ms    0.0%  75.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     10.4k    4.30s    3.6%   415μs   8.17GiB    6.0%   827KiB
          Transform Zono          689    1.88s    1.6%  2.73ms   3.26GiB    2.4%  4.84MiB
          Contract Zono All     10.4k    1.26s    1.0%   122μs   1.81GiB    1.3%   183KiB
          Align Constraints     10.4k    674ms    0.6%  65.0μs   2.72GiB    2.0%   275KiB
          Sort Constraints      10.4k    266ms    0.2%  25.7μs   66.6MiB    0.0%  6.59KiB
        Set ReLU Phase          10.3k    319ms    0.3%  31.1μs    926MiB    0.7%  92.4KiB
        Set Better Bounds       10.3k   28.5ms    0.0%  2.77μs     0.00B    0.0%    0.00B
      Unsatisfiable                94   17.0μs    0.0%   181ns     0.00B    0.0%    0.00B
    Compute Split               5.13k    7.38s    6.1%  1.44ms   15.4GiB   11.3%  3.08MiB
      DeepSplit Heuristic       5.13k    4.99s    4.1%   971μs   11.5GiB    8.4%  2.29MiB
      Contract Input Zono       5.13k    1.75s    1.5%   341μs   3.88GiB    2.8%   792KiB
        Contract Zono All       5.13k    1.31s    1.1%   254μs   2.13GiB    1.6%   434KiB
        Transform Input Zono      338    335ms    0.3%   991μs   1.57GiB    1.1%  4.75MiB
        Unsatisfiable              37   7.17μs    0.0%   194ns     0.00B    0.0%    0.00B
      Sort Constraints          5.13k    464ms    0.4%  90.3μs   39.4MiB    0.0%  7.85KiB
      Split Neuron              5.10k    165ms    0.1%  32.4μs   34.1MiB    0.0%  6.86KiB
    Property Check              5.13k    6.46s    5.4%  1.26ms    550MiB    0.4%   110KiB
    Align Constraints           5.13k    526ms    0.4%   102μs   1.95GiB    1.4%   398KiB
Initialize                          1    445μs    0.0%   445μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
