Parsing 2_40-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.90289355138262, -25.65111091453931, -24.699256412362935, -25.826984757752584, -24.532512939882587]
[14.410924072577147, 15.220782349786909, 17.619784859370668, 29.864093473581896, 14.934329412131719]
[TOP-1] required confidence (0.9990278757297784≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 29.864093473581896
Final δ-bound: 8.237541500494666
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            198GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    198GiB  100.0%   198GiB
  Zonotope Loop                     1     600s  100.0%    600s    198GiB  100.0%   198GiB
    Property Check              79.1k     574s   95.6%  7.25ms    173GiB   87.6%  2.24MiB
    Zonotope Propagate          79.1k    19.7s    3.3%   249μs   19.0GiB    9.6%   251KiB
      DiffZonotope_ReLUProp      158k    13.1s    2.2%  82.6μs   14.2GiB    7.2%  94.3KiB
        Zonotope_ReLUProp        317k    4.35s    0.7%  13.7μs   6.59GiB    3.3%  21.8KiB
          Column Multiply        317k    1.64s    0.3%  5.17μs   2.92GiB    1.5%  9.66KiB
          Allocation             317k    1.36s    0.2%  4.28μs   2.89GiB    1.5%  9.57KiB
          Set Matrix             317k    507ms    0.1%  1.60μs    155MiB    0.1%     512B
          Vectors                317k    468ms    0.1%  1.48μs    633MiB    0.3%  2.05KiB
          Bounds                 317k   30.6ms    0.0%  96.6ns     0.00B    0.0%    0.00B
          Influence Matrix       317k   23.9ms    0.0%  75.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      156k    1.62s    0.3%  10.4μs   1.84GiB    0.9%  12.3KiB
          Align Constraints      156k    398ms    0.1%  2.55μs    875MiB    0.4%  5.75KiB
          Contract Zono All      156k    356ms    0.1%  2.29μs    602MiB    0.3%  3.96KiB
          Transform Zono        9.58k    315ms    0.1%  32.8μs    127MiB    0.1%  13.6KiB
          Sort Constraints       156k    313ms    0.1%  2.01μs   48.7MiB    0.0%     328B
        Set ReLU Phase           158k    152ms    0.0%   960ns    298MiB    0.1%  1.93KiB
      DiffZonotope_DenseProp     237k    5.11s    0.9%  21.5μs   4.24GiB    2.1%  18.7KiB
        Zonotope_DenseProp       475k    2.12s    0.4%  4.46μs   2.47GiB    1.2%  5.46KiB
      Unsatisfiable                 2    177ns    0.0%  88.5ns     0.00B    0.0%    0.00B
    Compute Split               50.8k    5.55s    0.9%   109μs   4.71GiB    2.4%  97.3KiB
      DeepSplit Heuristic       50.8k    3.36s    0.6%  66.1μs   3.15GiB    1.6%  65.1KiB
      Split Neuron              43.3k    917ms    0.2%  21.2μs    217MiB    0.1%  5.13KiB
      Input Zono Contract       43.3k    667ms    0.1%  15.4μs    936MiB    0.5%  22.1KiB
        Contract Zono All       43.3k    564ms    0.1%  13.0μs    784MiB    0.4%  18.5KiB
        Transform Input Zono      781   23.6ms    0.0%  30.3μs   7.06MiB    0.0%  9.26KiB
      Split Input               7.45k    437ms    0.1%  58.6μs    424MiB    0.2%  58.3KiB
        Transform Input Zono    14.9k    268ms    0.0%  18.0μs    137MiB    0.1%  9.43KiB
        Contract Input Zono     14.9k    107ms    0.0%  7.20μs    241MiB    0.1%  16.6KiB
    Align Constraints           79.1k    317ms    0.1%  4.01μs   0.98GiB    0.5%  12.9KiB
Initialize                          1   18.2μs    0.0%  18.2μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
