Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.947196209929695
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            345GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    345GiB  100.0%   345GiB
  Zonotope Loop                     1     601s  100.0%    601s    345GiB  100.0%   345GiB
    Zonotope Propagate          3.98k     543s   90.4%   136ms    289GiB   83.7%  74.3MiB
      DiffZonotope_DenseProp    11.9k     426s   71.0%  35.7ms   81.0GiB   23.5%  6.95MiB
        Zonotope_DenseProp      23.9k     207s   34.5%  8.68ms   51.7GiB   15.0%  2.22MiB
      DiffZonotope_ReLUProp     7.96k    95.4s   15.9%  12.0ms    167GiB   48.3%  21.4MiB
        Zonotope_ReLUProp       15.9k    56.4s    9.4%  3.54ms    121GiB   35.1%  7.79MiB
          Column Multiply       15.9k    31.5s    5.3%  1.98ms   60.4GiB   17.5%  3.88MiB
          Allocation            15.9k    17.5s    2.9%  1.10ms   60.4GiB   17.5%  3.88MiB
          Set Matrix            15.9k    7.15s    1.2%   449μs   71.3MiB    0.0%  4.59KiB
          Vectors               15.9k    199ms    0.0%  12.5μs    319MiB    0.1%  20.5KiB
          Influence Matrix      15.9k   5.56ms    0.0%   349ns     0.00B    0.0%    0.00B
          Bounds                15.9k   2.42ms    0.0%   152ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.95k    851ms    0.1%   107μs    875MiB    0.2%   113KiB
        Set Better Bounds       7.95k   93.1ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split               2.71k    35.2s    5.9%  13.0ms   48.3GiB   14.0%  18.3MiB
      DeepSplit Heuristic       2.71k    29.2s    4.9%  10.8ms   39.4GiB   11.4%  14.9MiB
      Contract Input Zono       2.70k    5.74s    1.0%  2.12ms   8.89GiB    2.6%  3.37MiB
        Transform Input Zono    1.44k    3.73s    0.6%  2.59ms   6.70GiB    1.9%  4.75MiB
        Contract Zono All       2.70k    2.00s    0.3%   741μs   2.19GiB    0.6%   849KiB
        Unsatisfiable             624    114μs    0.0%   183ns     0.00B    0.0%    0.00B
      Sort Constraints          2.70k    182ms    0.0%  67.3μs   36.0MiB    0.0%  13.6KiB
      Split Neuron              2.08k   59.9ms    0.0%  28.8μs   16.2MiB    0.0%  7.95KiB
    Property Check              3.98k    21.5s    3.6%  5.40ms   5.25GiB    1.5%  1.35MiB
      Post-Contract Zono        3.98k    9.14s    1.5%  2.30ms   4.38GiB    1.3%  1.13MiB
        Contract Zono All       3.98k    2.08s    0.3%   523μs   3.60GiB    1.0%   949KiB
        Sort Constraints        3.98k    862ms    0.1%   217μs   54.1MiB    0.0%  13.9KiB
        Transform Zono          2.07k    166ms    0.0%  80.4μs    286MiB    0.1%   142KiB
        Unsatisfiable           1.27k    251μs    0.0%   197ns     0.00B    0.0%    0.00B
    Align Constraints           3.98k    810ms    0.1%   204μs   2.64GiB    0.8%   695KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
