Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-5.2867560642895235, -5.011857522708989, -4.175833255168246, -5.204248192230998, -5.500222674308077, -5.6643091356898285, -5.001551885811515, -5.84424895292253, -4.400641299264245, -5.2286198661906695]
[6.998845150581232, 7.084306341379825, 6.6773526009622834, 6.478074404318323, 8.059768355069941, 5.540824519558958, 6.336877301615815, 7.366034822012627, 5.947842700117593, 6.039174636562656]

TIMEOUT REACHED

Initial δ-bound: 8.059768355069941
Final δ-bound: 8.059768355069941
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            326GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    326GiB  100.0%   326GiB
  Zonotope Loop                     1     600s  100.0%    600s    326GiB  100.0%   326GiB
    Zonotope Propagate          4.18k     556s   92.5%   133ms    286GiB   87.5%  69.9MiB
      DiffZonotope_DenseProp    12.5k     443s   73.8%  35.3ms   83.3GiB   25.5%  6.80MiB
        Zonotope_DenseProp      25.1k     218s   36.3%  8.69ms   53.6GiB   16.4%  2.19MiB
      DiffZonotope_ReLUProp     8.36k    93.7s   15.6%  11.2ms    159GiB   48.8%  19.5MiB
        Zonotope_ReLUProp       16.7k    55.7s    9.3%  3.33ms    119GiB   36.3%  7.26MiB
          Column Multiply       16.7k    30.9s    5.1%  1.85ms   59.1GiB   18.1%  3.62MiB
          Allocation            16.7k    17.9s    3.0%  1.07ms   59.1GiB   18.1%  3.62MiB
          Set Matrix            16.7k    6.70s    1.1%   401μs   51.2MiB    0.0%  3.14KiB
          Vectors               16.7k    201ms    0.0%  12.0μs    335MiB    0.1%  20.5KiB
          Influence Matrix      16.7k   5.72ms    0.0%   342ns     0.00B    0.0%    0.00B
          Bounds                16.7k   2.12ms    0.0%   127ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.36k    558ms    0.1%  66.7μs    590MiB    0.2%  72.3KiB
        Set Better Bounds       8.36k    111ms    0.0%  13.3μs     0.00B    0.0%    0.00B
    Compute Split               2.61k    22.7s    3.8%  8.69ms   35.5GiB   10.9%  13.9MiB
      DeepSplit Heuristic       2.61k    17.1s    2.8%  6.54ms   25.7GiB    7.9%  10.1MiB
      Contract Input Zono       2.61k    5.47s    0.9%  2.09ms   9.72GiB    3.0%  3.81MiB
        Transform Input Zono    1.85k    4.37s    0.7%  2.36ms   8.57GiB    2.6%  4.75MiB
        Contract Zono All       2.61k    1.10s    0.2%   420μs   1.14GiB    0.4%   459KiB
        Unsatisfiable             480   91.0μs    0.0%   190ns     0.00B    0.0%    0.00B
      Sort Constraints          2.61k   99.5ms    0.0%  38.1μs   27.8MiB    0.0%  10.9KiB
      Split Neuron              2.13k   36.9ms    0.0%  17.3μs   10.2MiB    0.0%  4.91KiB
    Property Check              4.18k    21.5s    3.6%  5.15ms   3.78GiB    1.2%   947KiB
      Post-Contract Zono        4.18k    8.99s    1.5%  2.15ms   2.88GiB    0.9%   722KiB
        Contract Zono All       4.18k    1.72s    0.3%   411μs   2.06GiB    0.6%   518KiB
        Sort Constraints        4.18k    323ms    0.1%  77.4μs   45.3MiB    0.0%  11.1KiB
        Transform Zono          2.33k    149ms    0.0%  64.1μs    276MiB    0.1%   122KiB
        Unsatisfiable           1.57k    316μs    0.0%   201ns     0.00B    0.0%    0.00B
    Align Constraints           4.18k    275ms    0.0%  65.8μs   1.55GiB    0.5%   388KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
