Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.470627381669317
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            348GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    348GiB  100.0%   348GiB
  Zonotope Loop                     1     600s  100.0%    600s    348GiB  100.0%   348GiB
    Zonotope Propagate          3.89k     547s   91.0%   141ms    291GiB   83.4%  76.6MiB
      DiffZonotope_DenseProp    11.7k     431s   71.8%  37.0ms   81.9GiB   23.5%  7.19MiB
        Zonotope_DenseProp      23.3k     205s   34.1%  8.79ms   51.6GiB   14.8%  2.26MiB
      DiffZonotope_ReLUProp     7.77k    98.5s   16.4%  12.7ms    169GiB   48.4%  22.2MiB
        Zonotope_ReLUProp       15.5k    58.4s    9.7%  3.76ms    122GiB   34.9%  8.02MiB
          Column Multiply       15.5k    32.3s    5.4%  2.08ms   60.7GiB   17.4%  4.00MiB
          Allocation            15.5k    18.6s    3.1%  1.19ms   60.7GiB   17.4%  4.00MiB
          Set Matrix            15.5k    7.23s    1.2%   465μs   73.3MiB    0.0%  4.83KiB
          Vectors               15.5k    210ms    0.0%  13.5μs    311MiB    0.1%  20.5KiB
          Influence Matrix      15.5k   5.44ms    0.0%   350ns     0.00B    0.0%    0.00B
          Bounds                15.5k   2.22ms    0.0%   143ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.77k    655ms    0.1%  84.3μs    688MiB    0.2%  90.7KiB
        Set Better Bounds       7.77k   95.2ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Compute Split               2.47k    31.6s    5.3%  12.8ms   51.0GiB   14.6%  21.2MiB
      DeepSplit Heuristic       2.47k    24.9s    4.1%  10.1ms   40.5GiB   11.6%  16.8MiB
      Contract Input Zono       2.46k    6.50s    1.1%  2.64ms   10.5GiB    3.0%  4.35MiB
        Transform Input Zono    1.91k    5.44s    0.9%  2.85ms   8.85GiB    2.5%  4.75MiB
        Contract Zono All       2.46k    1.05s    0.2%   427μs   1.61GiB    0.5%   685KiB
        Unsatisfiable             485   82.4μs    0.0%   170ns     0.00B    0.0%    0.00B
      Sort Constraints          2.46k    142ms    0.0%  57.6μs   34.0MiB    0.0%  14.1KiB
      Split Neuron              1.98k   35.2ms    0.0%  17.8μs   11.1MiB    0.0%  5.72KiB
    Property Check              3.89k    21.2s    3.5%  5.44ms   4.65GiB    1.3%  1.22MiB
      Post-Contract Zono        3.89k    9.34s    1.6%  2.40ms   3.80GiB    1.1%  1.00MiB
        Contract Zono All       3.89k    1.66s    0.3%   427μs   2.89GiB    0.8%   779KiB
        Sort Constraints        3.89k    559ms    0.1%   144μs   54.5MiB    0.0%  14.4KiB
        Transform Zono          2.39k    186ms    0.0%  77.6μs    339MiB    0.1%   145KiB
        Unsatisfiable           1.42k    250μs    0.0%   176ns     0.00B    0.0%    0.00B
    Align Constraints           3.89k    663ms    0.1%   171μs   2.09GiB    0.6%   563KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
