Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            345GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    345GiB  100.0%   345GiB
  Zonotope Loop                     1     600s  100.0%    600s    345GiB  100.0%   345GiB
    Zonotope Propagate          4.13k     551s   91.7%   133ms    291GiB   84.5%  72.2MiB
      DiffZonotope_DenseProp    12.4k     439s   73.1%  35.4ms   83.6GiB   24.2%  6.90MiB
        Zonotope_DenseProp      24.8k     214s   35.6%  8.63ms   53.4GiB   15.5%  2.20MiB
      DiffZonotope_ReLUProp     8.27k    97.9s   16.3%  11.8ms    165GiB   47.9%  20.5MiB
        Zonotope_ReLUProp       16.5k    56.2s    9.4%  3.40ms    121GiB   35.0%  7.48MiB
          Column Multiply       16.5k    31.2s    5.2%  1.89ms   60.2GiB   17.5%  3.73MiB
          Allocation            16.5k    17.8s    3.0%  1.07ms   60.2GiB   17.5%  3.73MiB
          Set Matrix            16.5k    6.90s    1.1%   417μs   59.1MiB    0.0%  3.66KiB
          Vectors               16.5k    205ms    0.0%  12.4μs    331MiB    0.1%  20.5KiB
          Influence Matrix      16.5k   5.82ms    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                16.5k   2.24ms    0.0%   135ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.26k    1.23s    0.2%   149μs   1.32GiB    0.4%   167KiB
        Set Better Bounds       8.26k    108ms    0.0%  13.0μs     0.00B    0.0%    0.00B
    Property Check              4.13k    24.5s    4.1%  5.93ms   6.66GiB    1.9%  1.65MiB
      Post-Contract Zono        4.13k    12.1s    2.0%  2.92ms   5.76GiB    1.7%  1.43MiB
        Contract Zono All       4.13k    2.97s    0.5%   719μs   4.90GiB    1.4%  1.21MiB
        Sort Constraints        4.13k    1.13s    0.2%   273μs   50.1MiB    0.0%  12.4KiB
        Transform Zono          2.40k    593ms    0.1%   247μs    303MiB    0.1%   129KiB
        Unsatisfiable           1.50k    346μs    0.0%   230ns     0.00B    0.0%    0.00B
    Compute Split               2.63k    24.0s    4.0%  9.12ms   43.0GiB   12.5%  16.7MiB
      DeepSplit Heuristic       2.63k    18.9s    3.1%  7.17ms   31.1GiB    9.0%  12.1MiB
      Contract Input Zono       2.63k    4.81s    0.8%  1.83ms   11.9GiB    3.4%  4.62MiB
        Transform Input Zono    1.93k    2.98s    0.5%  1.55ms   8.96GiB    2.6%  4.76MiB
        Contract Zono All       2.63k    1.82s    0.3%   692μs   2.92GiB    0.8%  1.14MiB
        Unsatisfiable             476    108μs    0.0%   228ns     0.00B    0.0%    0.00B
      Sort Constraints          2.63k    235ms    0.0%  89.4μs   30.7MiB    0.0%  12.0KiB
      Split Neuron              2.16k   71.9ms    0.0%  33.3μs   25.2MiB    0.0%  12.0KiB
    Align Constraints           4.13k    855ms    0.1%   207μs   3.74GiB    1.1%   948KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
