Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            356GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    356GiB  100.0%   356GiB
  Zonotope Loop                     1     600s  100.0%    600s    356GiB  100.0%   356GiB
    Zonotope Propagate          3.70k     544s   90.5%   147ms    288GiB   81.0%  79.8MiB
      DiffZonotope_DenseProp    11.1k     414s   69.0%  37.3ms   77.9GiB   21.9%  7.19MiB
        Zonotope_DenseProp      22.2k     201s   33.4%  9.03ms   49.1GiB   13.8%  2.26MiB
      DiffZonotope_ReLUProp     7.40k     116s   19.3%  15.6ms    172GiB   48.3%  23.8MiB
        Zonotope_ReLUProp       14.8k    71.0s   11.8%  4.80ms    123GiB   34.4%  8.48MiB
          Column Multiply       14.8k    42.1s    7.0%  2.85ms   61.1GiB   17.2%  4.23MiB
          Allocation            14.8k    20.6s    3.4%  1.39ms   61.1GiB   17.2%  4.23MiB
          Set Matrix            14.8k    7.90s    1.3%   534μs   89.0MiB    0.0%  6.16KiB
          Vectors               14.8k    280ms    0.0%  18.9μs    296MiB    0.1%  20.5KiB
          Influence Matrix      14.8k   5.32ms    0.0%   359ns     0.00B    0.0%    0.00B
          Bounds                14.8k   2.00ms    0.0%   135ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.39k    577ms    0.1%  78.0μs    561MiB    0.2%  77.8KiB
        Set Better Bounds       7.39k   73.6ms    0.0%  10.0μs     0.00B    0.0%    0.00B
    Compute Split               2.50k    35.2s    5.9%  14.1ms   60.9GiB   17.1%  25.0MiB
      DeepSplit Heuristic       2.50k    30.6s    5.1%  12.3ms   51.2GiB   14.4%  21.0MiB
      Contract Input Zono       2.49k    4.42s    0.7%  1.77ms   9.64GiB    2.7%  3.96MiB
        Transform Input Zono    1.69k    2.57s    0.4%  1.52ms   7.84GiB    2.2%  4.75MiB
        Contract Zono All       2.49k    1.85s    0.3%   742μs   1.81GiB    0.5%   761KiB
        Unsatisfiable             625    129μs    0.0%   206ns     0.00B    0.0%    0.00B
      Sort Constraints          2.49k    158ms    0.0%  63.4μs   41.1MiB    0.0%  16.9KiB
      Split Neuron              1.87k   33.1ms    0.0%  17.7μs   9.86MiB    0.0%  5.40KiB
    Property Check              3.70k    20.5s    3.4%  5.55ms   4.81GiB    1.4%  1.33MiB
      Post-Contract Zono        3.70k    8.99s    1.5%  2.43ms   3.99GiB    1.1%  1.10MiB
        Contract Zono All       3.70k    1.12s    0.2%   302μs   3.05GiB    0.9%   864KiB
        Sort Constraints        3.70k    612ms    0.1%   166μs   61.8MiB    0.0%  17.1KiB
        Transform Zono          2.31k    207ms    0.0%  89.7μs    374MiB    0.1%   166KiB
        Unsatisfiable           1.20k    251μs    0.0%   208ns     0.00B    0.0%    0.00B
    Align Constraints           3.70k    601ms    0.1%   163μs   1.97GiB    0.6%   560KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
