Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.967725417739171
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            334GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    334GiB  100.0%   334GiB
  Zonotope Loop                     1     600s  100.0%    600s    334GiB  100.0%   334GiB
    Zonotope Propagate          4.05k     547s   91.1%   135ms    284GiB   85.0%  71.6MiB
      DiffZonotope_DenseProp    12.2k     427s   71.2%  35.1ms   80.6GiB   24.2%  6.78MiB
        Zonotope_DenseProp      24.3k     205s   34.1%  8.43ms   51.9GiB   15.6%  2.18MiB
      DiffZonotope_ReLUProp     8.11k     101s   16.8%  12.4ms    161GiB   48.3%  20.4MiB
        Zonotope_ReLUProp       16.2k    59.9s   10.0%  3.69ms    118GiB   35.5%  7.48MiB
          Column Multiply       16.2k    33.0s    5.5%  2.03ms   59.1GiB   17.7%  3.73MiB
          Allocation            16.2k    19.4s    3.2%  1.20ms   59.1GiB   17.7%  3.73MiB
          Set Matrix            16.2k    6.83s    1.1%   421μs   61.1MiB    0.0%  3.86KiB
          Vectors               16.2k    515ms    0.1%  31.8μs    325MiB    0.1%  20.5KiB
          Influence Matrix      16.2k   5.42ms    0.0%   334ns     0.00B    0.0%    0.00B
          Bounds                16.2k   2.22ms    0.0%   137ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.11k    936ms    0.2%   116μs    862MiB    0.3%   109KiB
        Set Better Bounds       8.11k   90.5ms    0.0%  11.2μs     0.00B    0.0%    0.00B
    Compute Split               2.74k    29.2s    4.9%  10.6ms   42.4GiB   12.7%  15.8MiB
      DeepSplit Heuristic       2.74k    22.6s    3.8%  8.26ms   32.4GiB    9.7%  12.1MiB
      Contract Input Zono       2.74k    5.98s    1.0%  2.18ms   9.89GiB    3.0%  3.70MiB
        Transform Input Zono    1.69k    3.98s    0.7%  2.36ms   7.83GiB    2.3%  4.75MiB
        Contract Zono All       2.74k    1.99s    0.3%   727μs   2.06GiB    0.6%   788KiB
        Unsatisfiable             643    146μs    0.0%   227ns     0.00B    0.0%    0.00B
      Sort Constraints          2.74k    493ms    0.1%   180μs   32.9MiB    0.0%  12.3KiB
      Split Neuron              2.10k   52.7ms    0.0%  25.1μs   15.2MiB    0.0%  7.43KiB
    Property Check              4.05k    23.0s    3.8%  5.66ms   5.08GiB    1.5%  1.28MiB
      Post-Contract Zono        4.05k    9.67s    1.6%  2.38ms   4.20GiB    1.3%  1.06MiB
        Contract Zono All       4.05k    2.12s    0.4%   524μs   3.35GiB    1.0%   867KiB
        Sort Constraints        4.05k    601ms    0.1%   148μs   50.0MiB    0.0%  12.6KiB
        Transform Zono          2.33k    169ms    0.0%  72.5μs    300MiB    0.1%   132KiB
        Unsatisfiable           1.31k    238μs    0.0%   181ns     0.00B    0.0%    0.00B
    Align Constraints           4.05k    998ms    0.2%   246μs   2.43GiB    0.7%   629KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
