Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.801638033557565
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            334GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    334GiB  100.0%   334GiB
  Zonotope Loop                     1     600s  100.0%    600s    334GiB  100.0%   334GiB
    Zonotope Propagate          4.00k     546s   90.9%   136ms    282GiB   84.5%  72.2MiB
      DiffZonotope_DenseProp    12.0k     429s   71.4%  35.7ms   81.2GiB   24.3%  6.93MiB
        Zonotope_DenseProp      24.0k     209s   34.8%  8.71ms   51.9GiB   15.5%  2.21MiB
      DiffZonotope_ReLUProp     8.00k    96.4s   16.1%  12.0ms    160GiB   47.8%  20.4MiB
        Zonotope_ReLUProp       16.0k    54.2s    9.0%  3.39ms    117GiB   35.1%  7.49MiB
          Column Multiply       16.0k    28.2s    4.7%  1.76ms   58.4GiB   17.5%  3.74MiB
          Allocation            16.0k    19.0s    3.2%  1.19ms   58.4GiB   17.5%  3.74MiB
          Set Matrix            16.0k    6.70s    1.1%   419μs   56.7MiB    0.0%  3.63KiB
          Vectors               16.0k    198ms    0.0%  12.4μs    320MiB    0.1%  20.5KiB
          Influence Matrix      16.0k   5.64ms    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                16.0k   2.41ms    0.0%   151ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.00k    1.03s    0.2%   129μs   1.07GiB    0.3%   140KiB
        Set Better Bounds       8.00k    105ms    0.0%  13.2μs     0.00B    0.0%    0.00B
    Compute Split               2.67k    28.5s    4.7%  10.7ms   43.2GiB   12.9%  16.6MiB
      DeepSplit Heuristic       2.67k    20.7s    3.4%  7.75ms   31.7GiB    9.5%  12.1MiB
      Contract Input Zono       2.67k    7.50s    1.2%  2.81ms   11.4GiB    3.4%  4.38MiB
        Transform Input Zono    1.94k    4.88s    0.8%  2.52ms   9.00GiB    2.7%  4.76MiB
        Contract Zono All       2.67k    2.61s    0.4%   978μs   2.42GiB    0.7%   952KiB
        Unsatisfiable             625    129μs    0.0%   207ns     0.00B    0.0%    0.00B
      Sort Constraints          2.67k    206ms    0.0%  77.3μs   30.9MiB    0.0%  11.9KiB
      Split Neuron              2.04k   56.5ms    0.0%  27.6μs   21.0MiB    0.0%  10.5KiB
    Property Check              4.00k    24.8s    4.1%  6.21ms   5.69GiB    1.7%  1.46MiB
      Post-Contract Zono        4.00k    12.5s    2.1%  3.11ms   4.82GiB    1.4%  1.24MiB
        Contract Zono All       4.00k    3.17s    0.5%   794μs   3.91GiB    1.2%  1.00MiB
        Sort Constraints        4.00k    862ms    0.1%   215μs   47.8MiB    0.0%  12.2KiB
        Transform Zono          2.56k    511ms    0.1%   199μs    322MiB    0.1%   129KiB
        Unsatisfiable           1.33k    279μs    0.0%   210ns     0.00B    0.0%    0.00B
    Align Constraints           4.00k    763ms    0.1%   191μs   3.01GiB    0.9%   788KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
