Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061887, -2.1369429197503007, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308385, -2.2888205335658793, -2.142427461921982, -2.391875571453723]
[2.110553015241923, 2.10277791204094, 2.2362516067795406, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239896, 2.4093813997731934, 2.138844300535183, 2.3850431363050593]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0792780805193294)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9672543641508724)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9125935019729214)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8740741321943435)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8466965828680404)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.823471485168712)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.80836772184933)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7938975833933855)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819223740823504)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7727433557864332)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7633136300429935)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7550723198403988)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457343526014366)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7373194155331442)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7320783521625551)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.725671364622875)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.720455921584909)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.715455822847462)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7108160330963766)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.705876006669456)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.701345634743965)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6965646380336068)
