Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            349GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    349GiB  100.0%   349GiB
  Zonotope Loop                     1     601s  100.0%    601s    349GiB  100.0%   349GiB
    Zonotope Propagate          4.15k     556s   92.6%   134ms    288GiB   82.5%  71.0MiB
      DiffZonotope_DenseProp    10.7k     442s   73.5%  41.1ms   85.2GiB   24.4%  8.13MiB
        Zonotope_DenseProp      21.5k     213s   35.5%  9.94ms   54.0GiB   15.5%  2.58MiB
      DiffZonotope_ReLUProp     8.26k    97.7s   16.3%  11.8ms    160GiB   45.8%  19.8MiB
        Zonotope_ReLUProp       13.2k    50.0s    8.3%  3.80ms    104GiB   29.8%  8.10MiB
          Column Multiply       13.2k    26.7s    4.4%  2.02ms   51.9GiB   14.9%  4.04MiB
          Allocation            13.2k    16.6s    2.8%  1.26ms   51.9GiB   14.9%  4.04MiB
          Set Matrix            13.2k    6.40s    1.1%   486μs   71.6MiB    0.0%  5.57KiB
          Vectors               13.2k    263ms    0.0%  20.0μs    264MiB    0.1%  20.5KiB
          Influence Matrix      13.2k   5.06ms    0.0%   385ns     0.00B    0.0%    0.00B
          Bounds                13.2k   1.89ms    0.0%   143ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.26k    14.3s    2.4%  1.73ms   15.2GiB    4.4%  1.89MiB
          Transform Zono        2.34k    11.7s    1.9%  4.99ms   11.1GiB    3.2%  4.87MiB
          Align Constraints     8.26k    1.32s    0.2%   160μs   2.20GiB    0.6%   279KiB
          Contract Zono All     8.26k    929ms    0.2%   113μs   1.55GiB    0.4%   196KiB
          Sort Constraints      8.26k    239ms    0.0%  28.9μs   63.2MiB    0.0%  7.84KiB
        Set ReLU Phase          6.58k    445ms    0.1%  67.7μs    586MiB    0.2%  91.2KiB
        Set Better Bounds       6.58k   67.4ms    0.0%  10.3μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.68k    322μs    0.0%   191ns     0.00B    0.0%    0.00B
    Compute Split               2.47k    36.4s    6.1%  14.7ms   59.3GiB   17.0%  24.6MiB
      DeepSplit Heuristic       2.47k    31.2s    5.2%  12.6ms   49.6GiB   14.2%  20.6MiB
      Contract Input Zono       2.47k    4.62s    0.8%  1.87ms   9.64GiB    2.8%  4.00MiB
        Transform Input Zono    1.60k    3.55s    0.6%  2.21ms   7.44GiB    2.1%  4.75MiB
        Contract Zono All       2.47k    1.01s    0.2%   410μs   2.00GiB    0.6%   849KiB
        Unsatisfiable             312   72.0μs    0.0%   231ns     0.00B    0.0%    0.00B
      Sort Constraints          2.47k    538ms    0.1%   218μs   41.4MiB    0.0%  17.2KiB
      Split Neuron              2.16k   47.6ms    0.0%  22.0μs   11.9MiB    0.0%  5.66KiB
    Property Check              2.47k    7.66s    1.3%  3.10ms    563MiB    0.2%   233KiB
    Align Constraints           2.47k    215ms    0.0%  87.2μs   1.44GiB    0.4%   612KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
