Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.967725417739171
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            337GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    337GiB  100.0%   337GiB
  Zonotope Loop                     1     600s  100.0%    600s    337GiB  100.0%   337GiB
    Zonotope Propagate          4.31k     564s   94.0%   131ms    289GiB   85.9%  68.8MiB
      DiffZonotope_DenseProp    11.7k     450s   74.9%  38.5ms   85.4GiB   25.4%  7.49MiB
        Zonotope_DenseProp      23.4k     220s   36.6%  9.40ms   55.0GiB   16.3%  2.41MiB
      DiffZonotope_ReLUProp     8.62k     100s   16.7%  11.6ms    160GiB   47.4%  19.0MiB
        Zonotope_ReLUProp       14.7k    48.9s    8.1%  3.32ms    106GiB   31.5%  7.37MiB
          Column Multiply       14.7k    27.3s    4.5%  1.85ms   52.9GiB   15.7%  3.67MiB
          Allocation            14.7k    15.6s    2.6%  1.06ms   52.9GiB   15.7%  3.67MiB
          Set Matrix            14.7k    5.83s    1.0%   395μs   53.0MiB    0.0%  3.68KiB
          Vectors               14.7k    170ms    0.0%  11.5μs    295MiB    0.1%  20.5KiB
          Influence Matrix      14.7k   5.93ms    0.0%   402ns     0.00B    0.0%    0.00B
          Bounds                14.7k   2.21ms    0.0%   150ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.62k    13.9s    2.3%  1.62ms   15.8GiB    4.7%  1.88MiB
          Transform Zono        2.41k    10.6s    1.8%  4.38ms   11.5GiB    3.4%  4.86MiB
          Align Constraints     8.62k    1.69s    0.3%   196μs   2.41GiB    0.7%   293KiB
          Contract Zono All     8.62k    1.34s    0.2%   156μs   1.62GiB    0.5%   197KiB
          Sort Constraints      8.62k    225ms    0.0%  26.1μs   61.8MiB    0.0%  7.34KiB
        Set ReLU Phase          7.37k    561ms    0.1%  76.2μs    730MiB    0.2%   101KiB
        Set Better Bounds       7.37k   81.7ms    0.0%  11.1μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.25k    234μs    0.0%   187ns     0.00B    0.0%    0.00B
    Compute Split               3.06k    26.2s    4.4%  8.55ms   45.2GiB   13.4%  15.1MiB
      DeepSplit Heuristic       3.06k    22.7s    3.8%  7.41ms   36.4GiB   10.8%  12.2MiB
      Contract Input Zono       3.06k    2.96s    0.5%   968μs   8.79GiB    2.6%  2.94MiB
        Transform Input Zono    1.43k    2.00s    0.3%  1.40ms   6.62GiB    2.0%  4.75MiB
        Contract Zono All       3.06k    921ms    0.2%   301μs   1.99GiB    0.6%   681KiB
        Unsatisfiable             754    140μs    0.0%   186ns     0.00B    0.0%    0.00B
      Sort Constraints          3.06k    458ms    0.1%   150μs   37.6MiB    0.0%  12.6KiB
      Split Neuron              2.31k   61.7ms    0.0%  26.7μs   15.0MiB    0.0%  6.66KiB
    Property Check              3.06k    9.02s    1.5%  2.95ms    679MiB    0.2%   227KiB
    Align Constraints           3.06k    565ms    0.1%   185μs   1.57GiB    0.5%   539KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
