Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 18.13947689410391
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            364GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    364GiB  100.0%   364GiB
  Zonotope Loop                     1     600s  100.0%    600s    364GiB  100.0%   364GiB
    Zonotope Propagate          3.60k     547s   91.1%   152ms    285GiB   78.2%  81.0MiB
      DiffZonotope_DenseProp    9.88k     419s   69.7%  42.4ms   78.8GiB   21.7%  8.16MiB
        Zonotope_DenseProp      19.8k     203s   33.8%  10.3ms   48.9GiB   13.4%  2.53MiB
      DiffZonotope_ReLUProp     7.20k     116s   19.3%  16.1ms    169GiB   46.4%  24.0MiB
        Zonotope_ReLUProp       12.6k    60.5s   10.1%  4.81ms    108GiB   29.8%  8.83MiB
          Column Multiply       12.6k    36.5s    6.1%  2.90ms   54.0GiB   14.9%  4.40MiB
          Allocation            12.6k    16.7s    2.8%  1.33ms   54.0GiB   14.9%  4.40MiB
          Set Matrix            12.6k    7.12s    1.2%   566μs   86.7MiB    0.0%  7.06KiB
          Vectors               12.6k    162ms    0.0%  12.9μs    252MiB    0.1%  20.5KiB
          Influence Matrix      12.6k   4.90ms    0.0%   389ns     0.00B    0.0%    0.00B
          Bounds                12.6k   2.21ms    0.0%   175ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     7.19k    14.1s    2.3%  1.96ms   14.5GiB    4.0%  2.06MiB
          Transform Zono        2.22k    11.3s    1.9%  5.08ms   10.6GiB    2.9%  4.88MiB
          Contract Zono All     7.19k    1.22s    0.2%   170μs   1.44GiB    0.4%   210KiB
          Align Constraints     7.19k    848ms    0.1%   118μs   2.10GiB    0.6%   306KiB
          Sort Constraints      7.19k    219ms    0.0%  30.4μs   60.2MiB    0.0%  8.56KiB
        Set ReLU Phase          6.28k    484ms    0.1%  77.0μs    651MiB    0.2%   106KiB
        Set Better Bounds       6.28k   61.6ms    0.0%  9.81μs     0.00B    0.0%    0.00B
      Unsatisfiable               912    207μs    0.0%   227ns     0.00B    0.0%    0.00B
    Compute Split               2.69k    43.1s    7.2%  16.0ms   76.6GiB   21.1%  29.2MiB
      DeepSplit Heuristic       2.69k    38.9s    6.5%  14.5ms   68.0GiB   18.7%  25.9MiB
      Contract Input Zono       2.69k    3.34s    0.6%  1.24ms   8.56GiB    2.4%  3.26MiB
        Transform Input Zono    1.21k    2.11s    0.4%  1.75ms   5.60GiB    1.5%  4.75MiB
        Contract Zono All       2.69k    1.17s    0.2%   435μs   2.71GiB    0.7%  1.03MiB
        Unsatisfiable             840    172μs    0.0%   204ns     0.00B    0.0%    0.00B
      Sort Constraints          2.69k    823ms    0.1%   306μs   51.0MiB    0.0%  19.5KiB
      Split Neuron              1.85k   49.3ms    0.0%  26.7μs   11.2MiB    0.0%  6.21KiB
    Property Check              2.69k    8.68s    1.4%  3.23ms    621MiB    0.2%   236KiB
    Align Constraints           2.69k    1.52s    0.3%   566μs   1.97GiB    0.5%   770KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
