Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            362GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    362GiB  100.0%   362GiB
  Zonotope Loop                     1     600s  100.0%    600s    362GiB  100.0%   362GiB
    Zonotope Propagate          4.01k     557s   92.8%   139ms    294GiB   81.2%  75.1MiB
      DiffZonotope_DenseProp    10.9k     436s   72.5%  40.1ms   83.8GiB   23.1%  7.89MiB
        Zonotope_DenseProp      21.7k     211s   35.1%  9.70ms   52.9GiB   14.6%  2.49MiB
      DiffZonotope_ReLUProp     8.02k     103s   17.1%  12.8ms    169GiB   46.6%  21.6MiB
        Zonotope_ReLUProp       13.7k    52.6s    8.8%  3.83ms    110GiB   30.3%  8.19MiB
          Column Multiply       13.7k    29.9s    5.0%  2.18ms   54.7GiB   15.1%  4.08MiB
          Allocation            13.7k    15.6s    2.6%  1.14ms   54.7GiB   15.1%  4.08MiB
          Set Matrix            13.7k    6.66s    1.1%   486μs   75.2MiB    0.0%  5.61KiB
          Vectors               13.7k    359ms    0.1%  26.1μs    275MiB    0.1%  20.5KiB
          Influence Matrix      13.7k   4.98ms    0.0%   363ns     0.00B    0.0%    0.00B
          Bounds                13.7k   2.09ms    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.01k    12.4s    2.1%  1.54ms   15.8GiB    4.4%  2.01MiB
          Transform Zono        2.38k    9.92s    1.7%  4.17ms   11.3GiB    3.1%  4.87MiB
          Align Constraints     8.01k    1.13s    0.2%   141μs   2.42GiB    0.7%   317KiB
          Contract Zono All     8.01k    955ms    0.2%   119μs   1.65GiB    0.5%   216KiB
          Sort Constraints      8.01k    266ms    0.0%  33.2μs   62.5MiB    0.0%  7.99KiB
        Set ReLU Phase          6.85k    566ms    0.1%  82.6μs    764MiB    0.2%   114KiB
        Set Better Bounds       6.85k   71.3ms    0.0%  10.4μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.16k    187μs    0.0%   161ns     0.00B    0.0%    0.00B
    Compute Split               2.85k    33.8s    5.6%  11.8ms   65.6GiB   18.1%  23.5MiB
      DeepSplit Heuristic       2.85k    29.0s    4.8%  10.2ms   56.0GiB   15.5%  20.1MiB
      Contract Input Zono       2.85k    4.00s    0.7%  1.40ms   9.45GiB    2.6%  3.39MiB
        Transform Input Zono    1.40k    2.69s    0.4%  1.93ms   6.47GiB    1.8%  4.75MiB
        Contract Zono All       2.85k    1.26s    0.2%   441μs   2.75GiB    0.8%  0.99MiB
        Unsatisfiable             695    132μs    0.0%   191ns     0.00B    0.0%    0.00B
      Sort Constraints          2.85k    759ms    0.1%   266μs   46.5MiB    0.0%  16.7KiB
      Split Neuron              2.16k   61.3ms    0.0%  28.4μs   16.1MiB    0.0%  7.62KiB
    Property Check              2.85k    8.48s    1.4%  2.97ms    648MiB    0.2%   233KiB
    Align Constraints           2.85k    286ms    0.0%   100μs   1.99GiB    0.5%   730KiB
Initialize                          1   1.82ms    0.0%  1.82ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
