Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.864602048010258, -4.174142272980714, -5.934808056004863, -5.200145926321829, -0.0022893139692856997, -6.698465947459706, -5.732347516271194, -0.009907775805019815, -4.799942521259164, -0.011650026629077439]
[5.240070030781291, 4.074867365414936, 5.522931432400933, 4.921542871530205, 0.008414738473439974, 6.61615117477591, 5.566748873907569, -0.001980671472512883, 4.802224502350959, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.547599497269197)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3645961804956945)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 5.27807353708281)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 5.202891835975325)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1462075845929895)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 5.093851390863374)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 5.052248329462501)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.014709195165337)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.982500984627752)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.952434093138403)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.934060601456169)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9143756216755)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.898170484158855)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.87969351115876)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8660333620247)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.853660540502355)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.838692188904315)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8284907426514625)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.817360447058698)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.806593313126243)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.796222525577603)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.787575325169562)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.776760123423472)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.769443212187931)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.781618822370661)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.83185102697866)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.744506788479536)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.736452079847355)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.728997153602959)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.721776027929183)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.714197051728132)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.708322738119508)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.701719374915133)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.697199995880564)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.693882800486831)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6880332551471815)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.683173913694392)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.677746181291134)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.669573576555704)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 4.66439388574813)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.855466406932896)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.654223914715882)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.649393322458729)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.644546183673757)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.722904638920081)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.853131404398188)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.630560056929195)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.785401907848305)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.622766161515927)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.616881423805125)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.612410404532024)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.644945406532756)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.604138461142221)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.599619259473955)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.738436712437215)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.593643993165757)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.588435213569238)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.737574747302685)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.581803711372247)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.579348039223715)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.576086220402403)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.571382773667452)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.567426489605967)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.594335855392144)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.781951987392548)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5578174087565415)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.554915495705606)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.551740276948489)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.546952982324947)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.543522185595235)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.539701638052281)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.624461464884762)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.535044908084229)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.905122430420862)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.528861266344358)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.526333544309488)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.523929110233693)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.522136158587408)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.51926865025936)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.516554393327152)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.513601866573491)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.51109214559929)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.507544499071163)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.606346813487199)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5031731209322885)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.500091008793882)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.597296758656925)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.498101085852837)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4942022514349995)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.493302592671354)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.490733294209333)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.488398088833427)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.793838088869229)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.482926994062177)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.480460797805021)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.47781357666677)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.755917151881394)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.473696241399511)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.471292708741188)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.468756618652955)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.493275477807889)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.465146134136973)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.485755714990419)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.461543732019283)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.605290924973373)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.456396221857211)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.45425971615216)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.606871215357547)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.653179790896582)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.447482450789789)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.445813950184832)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.67709220418139)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.441217341353545)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.656820944164381)
