Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -2.7985918117256796, -4.592601460635474, -3.7813614522613173, -3.6211578313531976, -0.0064729231690508655, -0.0005147084991479231, -4.184978553548806, -2.730859257125376, -3.863240350824418]
[0.003981231096660931, 2.879504435523864, 3.677803791559474, 3.500377586194442, 3.697312260014011, 0.0013790700008329757, 0.0014941592324125177, 3.5924161446510987, 2.468153560689082, 3.58171495557843]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2518474424896917)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9747637693939026)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.86192741260417)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.768715312238491)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6434979817937228)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5800526091186633)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.511342755629306)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4611956253459177)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4183823860314613)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3719379347636544)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3281560060647823)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2990552434968077)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.26879014685541)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2357888875053926)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2099319341534045)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1862104888478004)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.163114541139119)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.143782652665182)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.126022127608474)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.107413241725767)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0883843446960957)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0694395392571643)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049110758717737)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0323958088732077)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.017805543261165)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0026088941925426)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9875985955799202)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9749771176605209)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9648294536244952)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9526520114691328)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9403229798289383)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9300328847188477)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9200964436159471)
