Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.994012506427818, -8.10513634232947, -10.74427674254585, -9.73586857835967, -9.884104365076334, -10.318467514288383, -10.271545429234452, -10.293634456796049, -8.480956551235119, -9.287418492935021]
[1.1107407258381299, 8.385269574144605, 9.418050863931153, 9.337412179383614, 9.92555547958406, 10.122593814259208, 10.810631406906667, 9.97656976163114, 8.015383829944168, 9.25826125168567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.38046283014859)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 8.022094432369656)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.8449978639941405)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.69562107745785)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.58302935314327)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.497781281597442)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.439732635065129)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.375004809994737)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.3317046698834805)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.292660921371147)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.260859370924015)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.222630354650529)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.188222703886322)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.156194184319719)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.131365466836474)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.1065633723769785)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.093035384067414)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.066242434324178)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.053318746059212)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.034907754970796)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.0196207196441724)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 7.000809979418922)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.984178643042235)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.96871185132987)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.956387580564355)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.9425420264629025)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.92964194284121)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.9141238154537685)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.90281297655824)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.890499924059687)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.880759035627245)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.872053300721447)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.862724416805817)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.850345413894821)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.84071714034594)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.829373510797306)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.82123871697418)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.812394199881703)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.802683953199291)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.795128062885435)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.785651916497896)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.777838742397549)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.769103980655389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.761335238695008)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.7530092796683725)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.744154652961184)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.738097223457424)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.730167070802999)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.722425425669309)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.7157481850580485)
