Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404884, -4.235177952527584, -4.502034551700055, -5.4458971041493065, -5.671021527339948, -6.275979176106984, -5.90165315415792, -6.305268833629844, -0.009435286222564393, -4.537924277202621]
[5.393210304424531, 4.262473390047626, 4.2769966679315505, 5.421234923868207, 5.854626605139543, 5.9798833757657865, 5.877615806835923, 5.266746332536879, 0.006282053821125797, 4.543191081279516]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.077702187208039)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.847731682782518)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.696523179215702)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.605785652042994)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.531592420196512)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.478586694156003)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.436920608985305)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.395663712379244)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.355461612522382)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.32161285354194)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.286311581496305)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.264758000318372)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.241778516268764)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.224009427974209)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.205146732838295)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.188819854448734)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1751254628017165)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.152397183995204)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.135321813098795)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.120920879144156)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.106844070729894)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0943580793863665)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.080900330060228)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.069342948198577)
