Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.30064416051711, -11.254500921301233, -11.884892656045906, -11.86527948412664, -13.031552714801778, -14.208697959569415, -12.299226071063057, -12.098077832420548, -11.72287968589961, -11.767636185106488]
[9.701465010238051, 10.57572204998769, 12.003882062229067, 11.919203136285153, 11.97795885439047, 13.860530667142319, 12.582943681597786, 11.223589009116013, 11.50864784110924, 11.423296959354365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.108278392701187)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 10.526196076726203)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 10.165147644306908)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 9.960661088386232)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 9.778048956550297)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 9.616616241854805)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 9.516763146559452)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 9.411378974255987)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 9.336896955304082)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 9.244370659629656)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 9.166681380537334)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 9.114202599260373)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 9.047727031188673)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 9.014899757234653)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 8.980300920844265)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 8.930648657147671)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 8.893913220279497)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 8.847216074574634)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 8.816337666618882)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 8.787692655429913)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 8.747790578214497)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 8.716954294836503)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 8.692441487383265)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 8.664837190431257)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 8.637885903080988)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 8.615234877614418)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 8.589798014236255)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 8.56233754546648)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 8.539768421283902)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 8.523569529670748)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 8.502838592483045)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 8.484712409167653)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 8.46522483930696)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 8.446723711631847)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 8.43069507839741)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 8.412753702170699)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 8.393244395853731)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 8.377314363986248)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 8.362144913959023)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 8.34575638789769)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 8.330270592691086)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 8.314342167309245)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 8.298534565583672)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 8.286719281233497)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 8.27319911613139)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 8.25996375551957)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 8.248905694442048)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 8.23354035656197)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 8.218522813965029)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 8.206720865087272)
