Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-25.629773651983825, -25.463758385687406, -37.9666494070652, -0.10212389835925961, -28.31501527255598]
[-6.943349596309403, -3.7265200876804254, 8.10003551828337, 54.64173961363432, -8.921801058849827]
[TOP-1] required confidence (0.9994133345032583≥0.999) is feasible for index 2

Initial δ-bound: 54.64173961363432
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                21.2s / 100.0%           6.06GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    21.2s  100.0%   21.2s   6.06GiB  100.0%  6.06GiB
  Zonotope Loop                     1    21.2s  100.0%   21.2s   6.06GiB  100.0%  6.06GiB
    Property Check              3.40k    20.6s   96.9%  6.05ms   5.58GiB   92.0%  1.68MiB
    Zonotope Propagate          3.40k    530ms    2.5%   156μs    417MiB    6.7%   125KiB
      DiffZonotope_ReLUProp     6.81k    328ms    1.5%  48.1μs    312MiB    5.0%  47.0KiB
        Inter-Contract Zono     6.72k   81.9ms    0.4%  12.2μs   81.3MiB    1.3%  12.4KiB
          Transform Zono          985   29.2ms    0.1%  29.7μs   13.3MiB    0.2%  13.8KiB
          Align Constraints     6.72k   15.0ms    0.1%  2.24μs   37.0MiB    0.6%  5.64KiB
          Contract Zono All     6.72k   14.3ms    0.1%  2.13μs   21.9MiB    0.4%  3.33KiB
          Sort Constraints      6.72k   13.2ms    0.1%  1.97μs   1.82MiB    0.0%     284B
        Zonotope_ReLUProp       13.6k   70.3ms    0.3%  5.17μs    113MiB    1.8%  8.51KiB
          Column Multiply       13.6k   16.1ms    0.1%  1.18μs   46.7MiB    0.8%  3.51KiB
          Vectors               13.6k   15.2ms    0.1%  1.12μs   15.8MiB    0.3%  1.19KiB
          Set Matrix            13.6k   14.4ms    0.1%  1.06μs   4.43MiB    0.1%     342B
          Allocation            13.6k   9.29ms    0.0%   682ns   45.5MiB    0.7%  3.42KiB
          Bounds                13.6k   1.11ms    0.0%  81.9ns     0.00B    0.0%    0.00B
          Influence Matrix      13.6k    891μs    0.0%  65.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          6.80k   6.51ms    0.0%   957ns   13.4MiB    0.2%  2.01KiB
      DiffZonotope_DenseProp    10.2k    146ms    0.7%  14.3μs   83.0MiB    1.3%  8.33KiB
        Zonotope_DenseProp      20.4k   54.5ms    0.3%  2.67μs   52.7MiB    0.8%  2.64KiB
      Unsatisfiable                 1   28.0ns    0.0%  28.0ns     0.00B    0.0%    0.00B
    Compute Split               1.70k    115ms    0.5%  67.4μs   49.7MiB    0.8%  29.9KiB
      DeepSplit Heuristic       1.70k   58.3ms    0.3%  34.3μs   20.0MiB    0.3%  12.1KiB
      Split Neuron              1.70k   33.1ms    0.2%  19.5μs   8.70MiB    0.1%  5.24KiB
      Input Zono Contract       1.70k   17.8ms    0.1%  10.5μs   20.3MiB    0.3%  12.2KiB
        Contract Zono All       1.70k   11.0ms    0.1%  6.49μs   16.2MiB    0.3%  9.77KiB
        Transform Input Zono      121   4.07ms    0.0%  33.7μs   1.23MiB    0.0%  10.4KiB
    Align Constraints           3.40k   7.71ms    0.0%  2.27μs   29.2MiB    0.5%  8.78KiB
Initialize                          1   14.8μs    0.0%  14.8μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
