Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.0003758180570323201, -0.0003222421775324008, -1.211420884842258, -1.0531008188936195, -1.4467247058345438, -0.21737134359285265, -0.0005227453923832085, -1.2985304857144755, -1.0463499458073457, -1.123736220929113]
[0.0007605573102159582, 0.0007071721966631702, 1.21217028487614, 1.0152344003152296, 1.443639551292517, 0.22586354282748689, 0.0004492396285518974, 1.2253629070757979, 0.925997852632076, 1.136810838195214]

TIMEOUT REACHED

Initial δ-bound: 1.4467247058345438
Final δ-bound: 1.314002437859871
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            514GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    514GiB  100.0%   514GiB
  Zonotope Loop                     1     600s  100.0%    600s    514GiB  100.0%   514GiB
    Zonotope Propagate          16.3k     328s   54.5%  20.1ms    347GiB   67.5%  21.9MiB
      DiffZonotope_DenseProp    65.0k     245s   40.7%  3.76ms   64.2GiB   12.5%  1.01MiB
        Zonotope_DenseProp       130k     121s   20.2%   932μs   42.5GiB    8.3%   342KiB
      DiffZonotope_ReLUProp     48.8k    37.8s    6.3%   774μs    115GiB   22.4%  2.42MiB
        Zonotope_ReLUProp       97.5k    21.0s    3.5%   215μs   82.8GiB   16.1%   891KiB
          Column Multiply       97.5k    12.7s    2.1%   130μs   41.2GiB    8.0%   443KiB
          Allocation            97.5k    5.28s    0.9%  54.1μs   41.2GiB    8.0%   443KiB
          Set Matrix            97.5k    2.59s    0.4%  26.6μs   55.4MiB    0.0%     595B
          Vectors               97.5k    206ms    0.0%  2.12μs    320MiB    0.1%  3.36KiB
          Influence Matrix      97.5k   13.8ms    0.0%   142ns     0.00B    0.0%    0.00B
          Bounds                97.5k   6.36ms    0.0%  65.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          33.7k    2.60s    0.4%  77.2μs   6.72GiB    1.3%   209KiB
        Set Better Bounds       33.7k   79.7ms    0.0%  2.37μs     0.00B    0.0%    0.00B
    Property Check              16.3k     254s   42.4%  15.6ms    133GiB   25.8%  8.36MiB
      Solve LP                  2.62k     142s   23.7%  54.3ms   14.0GiB    2.7%  5.46MiB
      Initialize LP-solver      2.62k    81.2s   13.5%  31.0ms    107GiB   20.8%  41.8MiB
      Post-Contract Zono        13.6k    10.3s    1.7%   754μs   10.3GiB    2.0%   794KiB
        Contract Zono All       13.6k    7.34s    1.2%   539μs   10.1GiB    2.0%   780KiB
        Sort Constraints        13.6k    2.59s    0.4%   190μs    104MiB    0.0%  7.82KiB
        Transform Zono            404   21.7ms    0.0%  53.7μs   35.2MiB    0.0%  89.3KiB
        Unsatisfiable             252   61.4μs    0.0%   244ns     0.00B    0.0%    0.00B
    Compute Split               13.2k    14.3s    2.4%  1.09ms   20.8GiB    4.0%  1.61MiB
      Contract Input Zono       13.2k    6.70s    1.1%   507μs   10.9GiB    2.1%   868KiB
        Contract Zono All       13.2k    5.96s    1.0%   451μs   9.15GiB    1.8%   725KiB
        Transform Input Zono      385    711ms    0.1%  1.85ms   1.80GiB    0.3%  4.78MiB
        Unsatisfiable               1   27.0ns    0.0%  27.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       13.2k    3.98s    0.7%   301μs   2.21GiB    0.4%   175KiB
      Pre-Contract Zono         13.2k    2.57s    0.4%   194μs   7.35GiB    1.4%   583KiB
      Split Neuron              13.2k    647ms    0.1%  49.0μs    182MiB    0.0%  14.1KiB
      Sort Constraints          13.2k    404ms    0.1%  30.6μs   94.8MiB    0.0%  7.35KiB
    Align Constraints           16.3k    3.75s    0.6%   231μs   13.7GiB    2.7%   882KiB
Initialize                          1    511μs    0.0%   511μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
