Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-3.1505116989361074e-5, -1.3882657557365075, -1.5098720258531824, -1.4950404127995252, -1.5999041889801233, -1.5843009799292829, -0.00036221959970090525, -1.4416110966802753, -1.265031274129111, -1.3369760566891595]
[0.00047820736977620556, 1.2565415329938274, 1.508876431597435, 1.4867094049896425, 1.3786593863204495, 1.564482483519924, 0.0005173397679775866, 1.2371489280964951, 1.2383321465835553, 1.4338544774106348]

TIMEOUT REACHED

Initial δ-bound: 1.5999041889801233
Final δ-bound: 1.5326534091641313
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            365GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    365GiB  100.0%   365GiB
  Zonotope Loop                     1     600s  100.0%    600s    365GiB  100.0%   365GiB
    Property Check              8.71k     395s   65.8%  45.4ms    147GiB   40.2%  17.3MiB
      Solve LP                  2.27k     256s   42.7%   113ms   17.2GiB    4.7%  7.77MiB
      Initialize LP-solver      2.27k     115s   19.1%  50.6ms    117GiB   32.0%  52.8MiB
      Post-Contract Zono        6.44k    13.2s    2.2%  2.05ms   12.0GiB    3.3%  1.90MiB
        Contract Zono All       6.44k    9.26s    1.5%  1.44ms   11.8GiB    3.2%  1.88MiB
        Sort Constraints        6.44k    3.62s    0.6%   562μs   49.2MiB    0.0%  7.83KiB
        Transform Zono            365   23.5ms    0.0%  64.4μs   31.4MiB    0.0%  88.0KiB
        Unsatisfiable           1.39k    351μs    0.0%   252ns     0.00B    0.0%    0.00B
    Zonotope Propagate          8.71k     188s   31.3%  21.6ms    188GiB   51.5%  22.1MiB
      DiffZonotope_DenseProp    34.8k     131s   21.9%  3.77ms   33.8GiB    9.3%  0.99MiB
        Zonotope_DenseProp      69.7k    65.9s   11.0%   946μs   22.5GiB    6.2%   339KiB
      DiffZonotope_ReLUProp     26.1k    26.7s    4.4%  1.02ms   64.5GiB   17.7%  2.53MiB
        Zonotope_ReLUProp       52.3k    14.5s    2.4%   278μs   43.3GiB   11.8%   868KiB
          Column Multiply       52.3k    7.34s    1.2%   141μs   21.5GiB    5.9%   432KiB
          Allocation            52.3k    5.67s    0.9%   109μs   21.5GiB    5.9%   432KiB
          Set Matrix            52.3k    1.30s    0.2%  24.8μs   16.5MiB    0.0%     331B
          Vectors               52.3k    107ms    0.0%  2.05μs    171MiB    0.0%  3.36KiB
          Influence Matrix      52.3k   7.94ms    0.0%   152ns     0.00B    0.0%    0.00B
          Bounds                52.3k   3.62ms    0.0%  69.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          25.5k    3.35s    0.6%   131μs   8.15GiB    2.2%   335KiB
        Set Better Bounds       25.5k   52.6ms    0.0%  2.06μs     0.00B    0.0%    0.00B
    Compute Split               5.05k    10.4s    1.7%  2.06ms   13.9GiB    3.8%  2.81MiB
      Contract Input Zono       5.05k    7.35s    1.2%  1.46ms   10.1GiB    2.8%  2.04MiB
        Contract Zono All       5.05k    6.73s    1.1%  1.33ms   8.77GiB    2.4%  1.78MiB
        Transform Input Zono      277    615ms    0.1%  2.22ms   1.30GiB    0.4%  4.80MiB
        Unsatisfiable              88   17.2μs    0.0%   196ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.05k    1.34s    0.2%   265μs    363MiB    0.1%  73.6KiB
      Pre-Contract Zono         4.96k    783ms    0.1%   158μs   3.21GiB    0.9%   678KiB
      Split Neuron              4.96k    513ms    0.1%   103μs    200MiB    0.1%  41.3KiB
      Sort Constraints          5.05k    388ms    0.1%  76.8μs   32.6MiB    0.0%  6.61KiB
    Align Constraints           8.71k    6.16s    1.0%   707μs   16.3GiB    4.5%  1.92MiB
Initialize                          1    420μs    0.0%   420μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
