Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.19157719091411
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            340GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    340GiB  100.0%   340GiB
  Zonotope Loop                     1     601s  100.0%    601s    340GiB  100.0%   340GiB
    Zonotope Propagate          3.97k     556s   92.5%   140ms    281GiB   82.4%  72.4MiB
      DiffZonotope_DenseProp    10.4k     434s   72.2%  41.9ms   83.3GiB   24.5%  8.24MiB
        Zonotope_DenseProp      20.7k     211s   35.1%  10.2ms   52.5GiB   15.4%  2.59MiB
      DiffZonotope_ReLUProp     7.94k     104s   17.3%  13.1ms    156GiB   45.9%  20.2MiB
        Zonotope_ReLUProp       12.8k    52.5s    8.7%  4.11ms    101GiB   29.7%  8.09MiB
          Column Multiply       12.8k    31.0s    5.2%  2.43ms   50.3GiB   14.8%  4.03MiB
          Allocation            12.8k    15.2s    2.5%  1.19ms   50.3GiB   14.8%  4.03MiB
          Set Matrix            12.8k    5.96s    1.0%   466μs   66.8MiB    0.0%  5.35KiB
          Vectors               12.8k    253ms    0.0%  19.8μs    256MiB    0.1%  20.5KiB
          Influence Matrix      12.8k   4.95ms    0.0%   388ns     0.00B    0.0%    0.00B
          Bounds                12.8k   1.82ms    0.0%   142ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     7.93k    14.5s    2.4%  1.83ms   15.9GiB    4.7%  2.05MiB
          Transform Zono        2.29k    10.7s    1.8%  4.68ms   10.9GiB    3.2%  4.88MiB
          Contract Zono All     7.93k    1.98s    0.3%   250μs   1.86GiB    0.5%   247KiB
          Align Constraints     7.93k    1.40s    0.2%   176μs   2.74GiB    0.8%   363KiB
          Sort Constraints      7.93k    290ms    0.0%  36.6μs   62.9MiB    0.0%  8.12KiB
        Set ReLU Phase          6.38k    763ms    0.1%   120μs    767MiB    0.2%   123KiB
        Set Better Bounds       6.38k   70.7ms    0.0%  11.1μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.55k    313μs    0.0%   202ns     0.00B    0.0%    0.00B
    Compute Split               2.42k    36.6s    6.1%  15.1ms   57.4GiB   16.9%  24.3MiB
      DeepSplit Heuristic       2.42k    30.7s    5.1%  12.7ms   46.7GiB   13.7%  19.7MiB
      Contract Input Zono       2.42k    5.15s    0.9%  2.13ms   10.7GiB    3.1%  4.54MiB
        Transform Input Zono    1.75k    3.65s    0.6%  2.08ms   8.13GiB    2.4%  4.75MiB
        Contract Zono All       2.42k    1.36s    0.2%   563μs   2.40GiB    0.7%  1.02MiB
        Unsatisfiable             390   80.2μs    0.0%   206ns     0.00B    0.0%    0.00B
      Sort Constraints          2.42k    665ms    0.1%   275μs   38.5MiB    0.0%  16.3KiB
      Split Neuron              2.03k   50.5ms    0.0%  24.9μs   16.7MiB    0.0%  8.44KiB
    Property Check              2.42k    7.51s    1.2%  3.10ms    549MiB    0.2%   232KiB
    Align Constraints           2.42k    597ms    0.1%   247μs   1.76GiB    0.5%   765KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
