Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            331GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    331GiB  100.0%   331GiB
  Zonotope Loop                     1     600s  100.0%    600s    331GiB  100.0%   331GiB
    Zonotope Propagate          4.00k     560s   93.2%   140ms    278GiB   83.9%  71.2MiB
      DiffZonotope_DenseProp    10.6k     438s   72.9%  41.4ms   83.2GiB   25.1%  8.05MiB
        Zonotope_DenseProp      21.2k     212s   35.3%  10.0ms   52.6GiB   15.9%  2.54MiB
      DiffZonotope_ReLUProp     8.00k     103s   17.2%  12.9ms    154GiB   46.4%  19.7MiB
        Zonotope_ReLUProp       13.2k    53.3s    8.9%  4.04ms    101GiB   30.4%  7.83MiB
          Column Multiply       13.2k    29.8s    5.0%  2.26ms   50.2GiB   15.2%  3.90MiB
          Allocation            13.2k    17.4s    2.9%  1.32ms   50.2GiB   15.2%  3.90MiB
          Set Matrix            13.2k    5.75s    1.0%   437μs   60.1MiB    0.0%  4.67KiB
          Vectors               13.2k    159ms    0.0%  12.1μs    264MiB    0.1%  20.5KiB
          Influence Matrix      13.2k   5.11ms    0.0%   388ns     0.00B    0.0%    0.00B
          Bounds                13.2k   1.99ms    0.0%   151ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     7.99k    16.0s    2.7%  2.00ms   15.2GiB    4.6%  1.95MiB
          Transform Zono        2.48k    12.8s    2.1%  5.18ms   11.8GiB    3.6%  4.87MiB
          Contract Zono All     7.99k    997ms    0.2%   125μs   1.26GiB    0.4%   166KiB
          Align Constraints     7.99k    899ms    0.1%   113μs   1.78GiB    0.5%   234KiB
          Sort Constraints      7.99k    186ms    0.0%  23.3μs   61.8MiB    0.0%  7.92KiB
        Set ReLU Phase          6.58k    375ms    0.1%  57.0μs    491MiB    0.1%  76.5KiB
        Set Better Bounds       6.58k   79.0ms    0.0%  12.0μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.41k    291μs    0.0%   206ns     0.00B    0.0%    0.00B
    Compute Split               2.59k    31.7s    5.3%  12.2ms   51.5GiB   15.5%  20.4MiB
      DeepSplit Heuristic       2.59k    25.1s    4.2%  9.68ms   41.8GiB   12.6%  16.5MiB
      Contract Input Zono       2.59k    6.17s    1.0%  2.39ms   9.64GiB    2.9%  3.82MiB
        Transform Input Zono    1.74k    4.45s    0.7%  2.56ms   8.07GiB    2.4%  4.75MiB
        Contract Zono All       2.59k    1.68s    0.3%   650μs   1.40GiB    0.4%   567KiB
        Unsatisfiable             569    121μs    0.0%   213ns     0.00B    0.0%    0.00B
      Sort Constraints          2.59k    391ms    0.1%   151μs   36.1MiB    0.0%  14.3KiB
      Split Neuron              2.02k   34.4ms    0.0%  17.1μs   8.95MiB    0.0%  4.54KiB
    Property Check              2.59k    7.64s    1.3%  2.95ms    581MiB    0.2%   230KiB
    Align Constraints           2.59k    825ms    0.1%   319μs   1.12GiB    0.3%   453KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
