Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            375GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    375GiB  100.0%   375GiB
  Zonotope Loop                     1     600s  100.0%    600s    375GiB  100.0%   375GiB
    Zonotope Propagate          3.74k     550s   91.7%   147ms    293GiB   78.1%  80.3MiB
      DiffZonotope_DenseProp    10.2k     430s   71.6%  42.2ms   80.8GiB   21.5%  8.11MiB
        Zonotope_DenseProp      20.4k     204s   34.1%  10.0ms   50.2GiB   13.4%  2.52MiB
      DiffZonotope_ReLUProp     7.41k     106s   17.6%  14.3ms    174GiB   46.3%  24.0MiB
        Zonotope_ReLUProp       12.9k    49.6s    8.3%  3.84ms    111GiB   29.6%  8.81MiB
          Column Multiply       12.9k    28.7s    4.8%  2.22ms   55.4GiB   14.8%  4.39MiB
          Allocation            12.9k    13.1s    2.2%  1.01ms   55.4GiB   14.8%  4.39MiB
          Set Matrix            12.9k    7.64s    1.3%   592μs   88.2MiB    0.0%  6.99KiB
          Vectors               12.9k    172ms    0.0%  13.3μs    259MiB    0.1%  20.5KiB
          Influence Matrix      12.9k   5.08ms    0.0%   394ns     0.00B    0.0%    0.00B
          Bounds                12.9k   2.16ms    0.0%   167ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     7.40k    14.3s    2.4%  1.94ms   16.0GiB    4.3%  2.21MiB
          Transform Zono        2.62k    11.8s    2.0%  4.52ms   12.5GiB    3.3%  4.88MiB
          Align Constraints     7.40k    1.09s    0.2%   147μs   1.83GiB    0.5%   260KiB
          Contract Zono All     7.40k    738ms    0.1%   100μs   1.34GiB    0.4%   190KiB
          Sort Constraints      7.40k    244ms    0.0%  33.0μs   61.4MiB    0.0%  8.50KiB
        Set ReLU Phase          6.45k    451ms    0.1%  70.0μs    533MiB    0.1%  84.7KiB
        Set Better Bounds       6.45k   65.2ms    0.0%  10.1μs     0.00B    0.0%    0.00B
      Unsatisfiable               952    170μs    0.0%   179ns     0.00B    0.0%    0.00B
    Compute Split               2.79k    41.0s    6.8%  14.7ms   79.7GiB   21.2%  29.3MiB
      DeepSplit Heuristic       2.79k    35.9s    6.0%  12.9ms   69.7GiB   18.6%  25.6MiB
      Contract Input Zono       2.79k    4.31s    0.7%  1.55ms   9.93GiB    2.6%  3.65MiB
        Transform Input Zono    1.59k    2.66s    0.4%  1.68ms   7.36GiB    2.0%  4.75MiB
        Contract Zono All       2.79k    1.59s    0.3%   569μs   2.31GiB    0.6%   869KiB
        Unsatisfiable             824    176μs    0.0%   214ns     0.00B    0.0%    0.00B
      Sort Constraints          2.79k    760ms    0.1%   273μs   52.3MiB    0.0%  19.2KiB
      Split Neuron              1.96k   39.6ms    0.0%  20.2μs   10.8MiB    0.0%  5.63KiB
    Property Check              2.79k    8.36s    1.4%  3.00ms    643MiB    0.2%   236KiB
    Align Constraints           2.79k    246ms    0.0%  88.2μs   1.69GiB    0.5%   636KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
