Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.947196209929695
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            335GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    335GiB  100.0%   335GiB
  Zonotope Loop                     1     600s  100.0%    600s    335GiB  100.0%   335GiB
    Zonotope Propagate          4.20k     554s   92.2%   132ms    285GiB   85.1%  69.4MiB
      DiffZonotope_DenseProp    11.1k     444s   73.9%  39.9ms   84.9GiB   25.3%  7.82MiB
        Zonotope_DenseProp      22.2k     217s   36.2%  9.77ms   54.2GiB   16.2%  2.50MiB
      DiffZonotope_ReLUProp     8.40k    93.0s   15.5%  11.1ms    157GiB   46.8%  19.1MiB
        Zonotope_ReLUProp       13.8k    47.7s    7.9%  3.45ms    103GiB   30.6%  7.59MiB
          Column Multiply       13.8k    27.8s    4.6%  2.01ms   51.1GiB   15.3%  3.78MiB
          Allocation            13.8k    13.9s    2.3%  1.01ms   51.1GiB   15.3%  3.78MiB
          Set Matrix            13.8k    5.75s    1.0%   415μs   56.9MiB    0.0%  4.21KiB
          Vectors               13.8k    172ms    0.0%  12.4μs    277MiB    0.1%  20.5KiB
          Influence Matrix      13.8k   5.23ms    0.0%   378ns     0.00B    0.0%    0.00B
          Bounds                13.8k   2.10ms    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.39k    11.1s    1.8%  1.32ms   16.2GiB    4.8%  1.97MiB
          Transform Zono        2.23k    7.17s    1.2%  3.22ms   10.5GiB    3.1%  4.85MiB
          Contract Zono All     8.39k    1.74s    0.3%   208μs   2.11GiB    0.6%   264KiB
          Align Constraints     8.39k    1.73s    0.3%   206μs   3.17GiB    0.9%   396KiB
          Sort Constraints      8.39k    361ms    0.1%  43.0μs   62.6MiB    0.0%  7.63KiB
        Set ReLU Phase          6.91k    691ms    0.1%   100μs   0.96GiB    0.3%   145KiB
        Set Better Bounds       6.91k   82.0ms    0.0%  11.9μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.48k    246μs    0.0%   166ns     0.00B    0.0%    0.00B
    Compute Split               2.72k    37.5s    6.2%  13.8ms   47.5GiB   14.2%  17.9MiB
      DeepSplit Heuristic       2.72k    32.3s    5.4%  11.9ms   38.6GiB   11.5%  14.5MiB
      Contract Input Zono       2.72k    4.31s    0.7%  1.59ms   8.77GiB    2.6%  3.30MiB
        Transform Input Zono    1.29k    2.25s    0.4%  1.75ms   5.98GiB    1.8%  4.76MiB
        Contract Zono All       2.72k    1.92s    0.3%   705μs   2.62GiB    0.8%  0.99MiB
        Unsatisfiable             537    131μs    0.0%   244ns     0.00B    0.0%    0.00B
      Sort Constraints          2.72k    759ms    0.1%   279μs   36.7MiB    0.0%  13.8KiB
      Split Neuron              2.18k   77.0ms    0.0%  35.3μs   22.3MiB    0.0%  10.5KiB
    Property Check              2.72k    8.04s    1.3%  2.96ms    608MiB    0.2%   229KiB
    Align Constraints           2.72k    618ms    0.1%   227μs   2.02GiB    0.6%   779KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
