Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            358GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    358GiB  100.0%   358GiB
  Zonotope Loop                     1     601s  100.0%    601s    358GiB  100.0%   358GiB
    Zonotope Propagate          4.07k     557s   92.7%   137ms    295GiB   82.4%  74.3MiB
      DiffZonotope_DenseProp    11.1k     441s   73.4%  39.6ms   84.4GiB   23.5%  7.76MiB
        Zonotope_DenseProp      22.3k     212s   35.3%  9.52ms   53.4GiB   14.9%  2.46MiB
      DiffZonotope_ReLUProp     8.14k     102s   17.0%  12.6ms    169GiB   47.2%  21.2MiB
        Zonotope_ReLUProp       14.1k    49.0s    8.2%  3.47ms    109GiB   30.4%  7.89MiB
          Column Multiply       14.1k    27.9s    4.6%  1.98ms   54.2GiB   15.1%  3.93MiB
          Allocation            14.1k    14.6s    2.4%  1.03ms   54.2GiB   15.1%  3.93MiB
          Set Matrix            14.1k    6.27s    1.0%   444μs   66.5MiB    0.0%  4.82KiB
          Vectors               14.1k    179ms    0.0%  12.7μs    283MiB    0.1%  20.5KiB
          Influence Matrix      14.1k   4.86ms    0.0%   344ns     0.00B    0.0%    0.00B
          Bounds                14.1k   2.08ms    0.0%   147ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     8.14k    16.1s    2.7%  1.98ms   18.6GiB    5.2%  2.34MiB
          Transform Zono        2.95k    12.4s    2.1%  4.19ms   14.0GiB    3.9%  4.87MiB
          Align Constraints     8.14k    2.10s    0.3%   258μs   2.48GiB    0.7%   319KiB
          Contract Zono All     8.14k    1.27s    0.2%   156μs   1.73GiB    0.5%   222KiB
          Sort Constraints      8.14k    264ms    0.0%  32.4μs   62.7MiB    0.0%  7.89KiB
        Set ReLU Phase          7.06k    864ms    0.1%   122μs    743MiB    0.2%   108KiB
        Set Better Bounds       7.06k   79.2ms    0.0%  11.2μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.08k    221μs    0.0%   205ns     0.00B    0.0%    0.00B
    Compute Split               2.99k    33.8s    5.6%  11.3ms   60.5GiB   16.9%  20.7MiB
      DeepSplit Heuristic       2.99k    28.4s    4.7%  9.50ms   49.2GiB   13.7%  16.8MiB
      Contract Input Zono       2.99k    4.74s    0.8%  1.59ms   11.2GiB    3.1%  3.84MiB
        Transform Input Zono    1.86k    3.44s    0.6%  1.85ms   8.63GiB    2.4%  4.75MiB
        Contract Zono All       2.99k    1.26s    0.2%   420μs   2.39GiB    0.7%   837KiB
        Unsatisfiable             898    214μs    0.0%   238ns     0.00B    0.0%    0.00B
      Sort Constraints          2.99k    614ms    0.1%   205μs   43.0MiB    0.0%  14.7KiB
      Split Neuron              2.10k   46.1ms    0.0%  22.0μs   15.1MiB    0.0%  7.38KiB
    Property Check              2.99k    9.17s    1.5%  3.07ms    672MiB    0.2%   230KiB
    Align Constraints           2.99k    593ms    0.1%   198μs   1.83GiB    0.5%   642KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
