Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            353GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    353GiB  100.0%   353GiB
  Zonotope Loop                     1     600s  100.0%    600s    353GiB  100.0%   353GiB
    Zonotope Propagate          3.79k     550s   91.6%   145ms    285GiB   80.8%  77.1MiB
      DiffZonotope_DenseProp    10.4k     424s   70.7%  40.9ms   81.5GiB   23.1%  8.04MiB
        Zonotope_DenseProp      20.7k     203s   33.8%  9.78ms   50.9GiB   14.4%  2.51MiB
      DiffZonotope_ReLUProp     7.58k     112s   18.6%  14.7ms    165GiB   46.6%  22.3MiB
        Zonotope_ReLUProp       13.2k    58.4s    9.7%  4.44ms    108GiB   30.6%  8.41MiB
          Column Multiply       13.2k    31.2s    5.2%  2.37ms   53.9GiB   15.3%  4.19MiB
          Allocation            13.2k    20.3s    3.4%  1.54ms   53.9GiB   15.3%  4.19MiB
          Set Matrix            13.2k    6.64s    1.1%   504μs   77.1MiB    0.0%  6.00KiB
          Vectors               13.2k    263ms    0.0%  20.0μs    264MiB    0.1%  20.5KiB
          Influence Matrix      13.2k   4.98ms    0.0%   378ns     0.00B    0.0%    0.00B
          Bounds                13.2k   1.98ms    0.0%   151ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     7.58k    13.3s    2.2%  1.75ms   13.4GiB    3.8%  1.81MiB
          Transform Zono        2.18k    11.7s    1.9%  5.36ms   10.4GiB    2.9%  4.88MiB
          Contract Zono All     7.58k    710ms    0.1%  93.8μs   1.09GiB    0.3%   151KiB
          Align Constraints     7.58k    669ms    0.1%  88.3μs   1.55GiB    0.4%   214KiB
          Sort Constraints      7.58k    135ms    0.0%  17.9μs   61.3MiB    0.0%  8.29KiB
        Set ReLU Phase          6.58k    354ms    0.1%  53.8μs    462MiB    0.1%  72.0KiB
        Set Better Bounds       6.58k   71.7ms    0.0%  10.9μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.00k    176μs    0.0%   176ns     0.00B    0.0%    0.00B
    Compute Split               2.79k    41.7s    6.9%  15.0ms   66.1GiB   18.7%  24.2MiB
      DeepSplit Heuristic       2.79k    37.1s    6.2%  13.3ms   59.4GiB   16.8%  21.8MiB
      Contract Input Zono       2.79k    4.15s    0.7%  1.49ms   6.57GiB    1.9%  2.41MiB
        Transform Input Zono      996    3.29s    0.5%  3.30ms   4.62GiB    1.3%  4.75MiB
        Contract Zono All       2.79k    709ms    0.1%   254μs   1.73GiB    0.5%   650KiB
        Unsatisfiable             861    178μs    0.0%   207ns     0.00B    0.0%    0.00B
      Sort Constraints          2.79k    406ms    0.1%   145μs   46.4MiB    0.0%  17.1KiB
      Split Neuron              1.93k   46.1ms    0.0%  23.9μs   8.14MiB    0.0%  4.32KiB
    Property Check              2.79k    8.27s    1.4%  2.96ms    636MiB    0.2%   233KiB
    Align Constraints           2.79k    170ms    0.0%  60.9μs   1.25GiB    0.4%   471KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
