Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9827231457893615≥0.8) is feasible for index 2

Initial δ-bound: 20.62091794831801
Final δ-bound: 7.973923781121421
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                60.9s / 100.0%           15.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    60.9s  100.0%   60.9s   15.5GiB  100.0%  15.5GiB
  Zonotope Loop                     1    60.9s  100.0%   60.9s   15.5GiB  100.0%  15.5GiB
    Property Check              8.66k    59.2s   97.2%  6.84ms   14.2GiB   92.1%  1.69MiB
      Cex Search                1.00k   1.21ms    0.0%  1.21μs   3.48MiB    0.0%  3.56KiB
    Zonotope Propagate          8.67k    1.25s    2.0%   144μs   0.98GiB    6.4%   119KiB
      DiffZonotope_ReLUProp     17.3k    834ms    1.4%  48.1μs    750MiB    4.7%  44.3KiB
        Zonotope_ReLUProp       34.7k    239ms    0.4%  6.91μs    278MiB    1.8%  8.21KiB
          Column Multiply       34.7k   83.9ms    0.1%  2.42μs    114MiB    0.7%  3.37KiB
          Allocation            34.7k   44.3ms    0.1%  1.28μs    111MiB    0.7%  3.28KiB
          Vectors               34.7k   37.7ms    0.1%  1.09μs   40.2MiB    0.3%  1.19KiB
          Set Matrix            34.7k   35.3ms    0.1%  1.02μs   10.9MiB    0.1%     331B
          Bounds                34.7k   2.57ms    0.0%  74.3ns     0.00B    0.0%    0.00B
          Influence Matrix      34.7k   2.30ms    0.0%  66.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     16.0k    172ms    0.3%  10.7μs    191MiB    1.2%  12.2KiB
          Transform Zono        1.82k   46.5ms    0.1%  25.5μs   23.0MiB    0.1%  12.9KiB
          Align Constraints     16.0k   37.6ms    0.1%  2.35μs   93.1MiB    0.6%  5.94KiB
          Sort Constraints      16.0k   34.5ms    0.1%  2.15μs   4.59MiB    0.0%     300B
          Contract Zono All     16.0k   32.2ms    0.1%  2.01μs   53.9MiB    0.3%  3.44KiB
        Set ReLU Phase          17.3k   15.6ms    0.0%   899ns   34.3MiB    0.2%  2.02KiB
      DiffZonotope_DenseProp    26.0k    262ms    0.4%  10.1μs    204MiB    1.3%  8.04KiB
        Zonotope_DenseProp      52.0k   78.0ms    0.1%  1.50μs    131MiB    0.8%  2.58KiB
      Unsatisfiable                12   1.66μs    0.0%   138ns     0.00B    0.0%    0.00B
    Compute Split               6.08k    427ms    0.7%  70.2μs    170MiB    1.1%  28.6KiB
      DeepSplit Heuristic       6.08k    229ms    0.4%  37.6μs   61.6MiB    0.4%  10.4KiB
      Split Neuron              6.08k    127ms    0.2%  20.9μs   32.4MiB    0.2%  5.46KiB
      Input Zono Contract       6.08k   50.9ms    0.1%  8.38μs   73.0MiB    0.5%  12.3KiB
        Contract Zono All       6.08k   37.5ms    0.1%  6.18μs   61.8MiB    0.4%  10.4KiB
        Transform Input Zono      130   4.24ms    0.0%  32.6μs   1.31MiB    0.0%  10.3KiB
    Align Constraints           8.66k   18.4ms    0.0%  2.12μs   75.1MiB    0.5%  8.88KiB
Initialize                          1   15.7μs    0.0%  15.7μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
