Parsing 2_80-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Parsing 2_80-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-11.266946959941386, -21.345721769822845, -13.45452756605462, -22.94703390965003, -12.645504201308075]
[11.249542970452897, 24.053484436962478, 14.781376655655796, 22.223808348774476, 15.493966324355043]
[TOP-1] required confidence (0.9998741753537463≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 24.053484436962478
Final δ-bound: 11.662125355710414
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            237GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    237GiB  100.0%   237GiB
  Zonotope Loop                     1     600s  100.0%    600s    237GiB  100.0%   237GiB
    Property Check              74.7k     560s   93.2%  7.50ms    195GiB   82.2%  2.67MiB
    Zonotope Propagate          75.1k    32.5s    5.4%   432μs   34.0GiB   14.3%   474KiB
      DiffZonotope_ReLUProp      150k    19.6s    3.3%   131μs   26.1GiB   11.0%   182KiB
        Zonotope_ReLUProp        300k    7.78s    1.3%  26.0μs   13.6GiB    5.8%  47.8KiB
          Allocation             300k    2.94s    0.5%  9.81μs   6.20GiB    2.6%  21.7KiB
          Column Multiply        300k    2.90s    0.5%  9.68μs   6.23GiB    2.6%  21.8KiB
          Vectors                300k    846ms    0.1%  2.82μs   1.01GiB    0.4%  3.55KiB
          Set Matrix             300k    719ms    0.1%  2.40μs    190MiB    0.1%     665B
          Bounds                 300k   26.5ms    0.0%  88.6ns     0.00B    0.0%    0.00B
          Influence Matrix       300k   23.6ms    0.0%  78.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      150k    2.26s    0.4%  15.0μs   2.18GiB    0.9%  15.2KiB
          Transform Zono        25.0k    729ms    0.1%  29.1μs    342MiB    0.1%  14.0KiB
          Sort Constraints       150k    424ms    0.1%  2.82μs   52.9MiB    0.0%     370B
          Align Constraints      150k    422ms    0.1%  2.81μs   0.96GiB    0.4%  6.71KiB
          Contract Zono All      150k    404ms    0.1%  2.69μs    636MiB    0.3%  4.34KiB
        Set ReLU Phase           150k    173ms    0.0%  1.16μs    338MiB    0.1%  2.31KiB
      DiffZonotope_DenseProp     225k    11.5s    1.9%  51.3μs   7.45GiB    3.1%  34.7KiB
        Zonotope_DenseProp       450k    4.85s    0.8%  10.8μs   4.38GiB    1.8%  10.2KiB
      Unsatisfiable               466   83.7μs    0.0%   180ns     0.00B    0.0%    0.00B
    Compute Split               46.1k    6.96s    1.2%   151μs   6.77GiB    2.9%   154KiB
      DeepSplit Heuristic       46.1k    4.59s    0.8%  99.5μs   4.72GiB    2.0%   107KiB
      Input Zono Contract       38.8k    868ms    0.1%  22.4μs   1.37GiB    0.6%  36.9KiB
        Contract Zono All       38.8k    615ms    0.1%  15.8μs   1.16GiB    0.5%  31.3KiB
        Transform Input Zono    5.06k    171ms    0.0%  33.8μs   50.7MiB    0.0%  10.3KiB
      Split Neuron              38.8k    857ms    0.1%  22.1μs    220MiB    0.1%  5.80KiB
      Split Input               7.27k    487ms    0.1%  67.0μs    458MiB    0.2%  64.5KiB
        Transform Input Zono    14.5k    228ms    0.0%  15.7μs    122MiB    0.1%  8.58KiB
        Contract Input Zono     14.5k    176ms    0.0%  12.1μs    273MiB    0.1%  19.2KiB
    Align Constraints           74.7k    426ms    0.1%  5.70μs   1.39GiB    0.6%  19.5KiB
Initialize                          1   44.4μs    0.0%  44.4μs   68.9KiB    0.0%  68.9KiB
─────────────────────────────────────────────────────────────────────────────────────────
