Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.734737551219569
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            319GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    319GiB  100.0%   319GiB
  Zonotope Loop                     1     600s  100.0%    600s    319GiB  100.0%   319GiB
    Zonotope Propagate          4.09k     569s   94.7%   139ms    300GiB   94.1%  75.1MiB
      DiffZonotope_DenseProp    12.3k     448s   74.6%  36.6ms   83.6GiB   26.2%  6.98MiB
        Zonotope_DenseProp      24.5k     225s   37.5%  9.19ms   53.3GiB   16.7%  2.23MiB
      DiffZonotope_ReLUProp     8.17k    99.3s   16.5%  12.2ms    174GiB   54.6%  21.8MiB
        Zonotope_ReLUProp       16.3k    57.2s    9.5%  3.50ms    125GiB   39.3%  7.85MiB
          Column Multiply       16.3k    29.2s    4.9%  1.79ms   62.5GiB   19.6%  3.91MiB
          Allocation            16.3k    20.6s    3.4%  1.26ms   62.5GiB   19.6%  3.91MiB
          Set Matrix            16.3k    7.04s    1.2%   430μs   75.6MiB    0.0%  4.74KiB
          Vectors               16.3k    255ms    0.0%  15.6μs    327MiB    0.1%  20.5KiB
          Influence Matrix      16.3k   5.85ms    0.0%   358ns     0.00B    0.0%    0.00B
          Bounds                16.3k   2.78ms    0.0%   170ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.08k    1.90s    0.3%   466μs   2.13GiB    0.7%   546KiB
          Align Constraints     4.08k    931ms    0.2%   228μs   1.19GiB    0.4%   306KiB
          Contract Zono All     4.08k    805ms    0.1%   197μs    810MiB    0.2%   203KiB
          Sort Constraints      4.08k    107ms    0.0%  26.3μs   25.4MiB    0.0%  6.37KiB
        Set ReLU Phase          4.08k    295ms    0.0%  72.2μs    409MiB    0.1%   102KiB
        Set Better Bounds       4.08k   49.5ms    0.0%  12.1μs     0.00B    0.0%    0.00B
    Compute Split               4.09k    18.7s    3.1%  4.58ms   16.7GiB    5.2%  4.19MiB
      DeepSplit Heuristic       4.09k    15.9s    2.7%  3.90ms   14.6GiB    4.6%  3.67MiB
      Contract Input Zono       4.08k    2.28s    0.4%   557μs   2.02GiB    0.6%   517KiB
        Contract Zono All       4.08k    1.48s    0.2%   363μs   1.75GiB    0.5%   449KiB
      Sort Constraints          4.08k    382ms    0.1%  93.5μs   55.4MiB    0.0%  13.9KiB
      Split Neuron              4.09k    132ms    0.0%  32.4μs   15.3MiB    0.0%  3.84KiB
    Property Check              4.09k    12.4s    2.1%  3.03ms    914MiB    0.3%   229KiB
    Align Constraints           4.08k    280ms    0.0%  68.5μs   1.27GiB    0.4%   326KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
