Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 20.60090291032574
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            336GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    336GiB  100.0%   336GiB
  Zonotope Loop                     1     600s  100.0%    600s    336GiB  100.0%   336GiB
    Zonotope Propagate          3.73k     572s   95.2%   153ms    311GiB   92.3%  85.2MiB
      DiffZonotope_DenseProp    11.2k     441s   73.5%  39.4ms   82.0GiB   24.4%  7.49MiB
        Zonotope_DenseProp      22.4k     217s   36.2%  9.69ms   50.9GiB   15.1%  2.33MiB
      DiffZonotope_ReLUProp     7.47k     116s   19.3%  15.5ms    190GiB   56.5%  26.1MiB
        Zonotope_ReLUProp       14.9k    70.1s   11.7%  4.69ms    133GiB   39.4%  9.09MiB
          Allocation            14.9k    31.5s    5.2%  2.11ms   66.1GiB   19.6%  4.53MiB
          Column Multiply       14.9k    29.5s    4.9%  1.98ms   66.1GiB   19.6%  4.53MiB
          Set Matrix            14.9k    8.77s    1.5%   587μs    110MiB    0.0%  7.53KiB
          Vectors               14.9k    247ms    0.0%  16.6μs    299MiB    0.1%  20.5KiB
          Influence Matrix      14.9k   5.48ms    0.0%   367ns     0.00B    0.0%    0.00B
          Bounds                14.9k   2.36ms    0.0%   158ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.73k    852ms    0.1%   228μs   1.46GiB    0.4%   410KiB
          Align Constraints     3.73k    401ms    0.1%   107μs    816MiB    0.2%   224KiB
          Contract Zono All     3.73k    322ms    0.1%  86.3μs    542MiB    0.2%   149KiB
          Sort Constraints      3.73k   67.7ms    0.0%  18.1μs   23.0MiB    0.0%  6.31KiB
        Set ReLU Phase          3.73k    186ms    0.0%  49.8μs    274MiB    0.1%  75.0KiB
        Set Better Bounds       3.73k   44.2ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split               3.73k    16.7s    2.8%  4.46ms   23.8GiB    7.1%  6.54MiB
      DeepSplit Heuristic       3.73k    15.3s    2.6%  4.10ms   21.8GiB    6.5%  5.97MiB
      Contract Input Zono       3.73k    788ms    0.1%   211μs   2.00GiB    0.6%   562KiB
        Contract Zono All       3.73k    664ms    0.1%   178μs   1.66GiB    0.5%   465KiB
      Sort Constraints          3.73k    400ms    0.1%   107μs   71.3MiB    0.0%  19.5KiB
      Split Neuron              3.73k    116ms    0.0%  31.0μs   11.9MiB    0.0%  3.27KiB
    Property Check              3.73k    11.4s    1.9%  3.06ms    864MiB    0.3%   237KiB
    Align Constraints           3.73k    254ms    0.0%  67.9μs   1.09GiB    0.3%   307KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
