Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 16.337944408145905
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            327GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    327GiB  100.0%   327GiB
  Zonotope Loop                     1     600s  100.0%    600s    327GiB  100.0%   327GiB
    Zonotope Propagate          3.91k     570s   94.9%   146ms    304GiB   93.2%  79.8MiB
      DiffZonotope_DenseProp    11.7k     437s   72.8%  37.3ms   83.0GiB   25.4%  7.25MiB
        Zonotope_DenseProp      23.4k     209s   34.9%  8.93ms   52.1GiB   16.0%  2.28MiB
      DiffZonotope_ReLUProp     7.81k     110s   18.3%  14.0ms    181GiB   55.4%  23.7MiB
        Zonotope_ReLUProp       15.6k    69.7s   11.6%  4.46ms    129GiB   39.3%  8.42MiB
          Column Multiply       15.6k    44.3s    7.4%  2.83ms   64.1GiB   19.6%  4.20MiB
          Allocation            15.6k    17.4s    2.9%  1.11ms   64.1GiB   19.6%  4.20MiB
          Set Matrix            15.6k    7.73s    1.3%   495μs   90.1MiB    0.0%  5.91KiB
          Vectors               15.6k    228ms    0.0%  14.6μs    313MiB    0.1%  20.5KiB
          Influence Matrix      15.6k   5.75ms    0.0%   368ns     0.00B    0.0%    0.00B
          Bounds                15.6k   2.41ms    0.0%   155ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.91k    969ms    0.2%   248μs   1.54GiB    0.5%   414KiB
          Align Constraints     3.91k    415ms    0.1%   106μs    865MiB    0.3%   227KiB
          Contract Zono All     3.91k    335ms    0.1%  85.8μs    574MiB    0.2%   150KiB
          Sort Constraints      3.91k   62.3ms    0.0%  16.0μs   24.1MiB    0.0%  6.32KiB
        Set ReLU Phase          3.91k    218ms    0.0%  55.7μs    290MiB    0.1%  76.0KiB
        Set Better Bounds       3.91k   47.3ms    0.0%  12.1μs     0.00B    0.0%    0.00B
    Compute Split               3.91k    18.1s    3.0%  4.63ms   20.4GiB    6.3%  5.35MiB
      DeepSplit Heuristic       3.91k    16.7s    2.8%  4.27ms   18.6GiB    5.7%  4.87MiB
      Contract Input Zono       3.91k    998ms    0.2%   256μs   1.77GiB    0.5%   476KiB
        Contract Zono All       3.91k    912ms    0.2%   234μs   1.47GiB    0.4%   394KiB
      Sort Constraints          3.91k    268ms    0.0%  68.7μs   62.5MiB    0.0%  16.4KiB
      Split Neuron              3.91k    120ms    0.0%  30.6μs   12.6MiB    0.0%  3.31KiB
    Property Check              3.91k    11.9s    2.0%  3.03ms    888MiB    0.3%   233KiB
    Align Constraints           3.91k    524ms    0.1%   134μs   1.02GiB    0.3%   273KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
