Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.557842003666855
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            314GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    314GiB  100.0%   314GiB
  Zonotope Loop                     1     600s  100.0%    600s    314GiB  100.0%   314GiB
    Zonotope Propagate          4.12k     576s   96.0%   140ms    295GiB   94.0%  73.3MiB
      DiffZonotope_DenseProp    12.4k     445s   74.1%  36.0ms   84.5GiB   26.9%  6.99MiB
        Zonotope_DenseProp      24.7k     217s   36.2%  8.79ms   53.8GiB   17.1%  2.23MiB
      DiffZonotope_ReLUProp     8.25k     112s   18.7%  13.6ms    168GiB   53.6%  20.9MiB
        Zonotope_ReLUProp       16.5k    73.3s   12.2%  4.44ms    122GiB   39.0%  7.59MiB
          Column Multiply       16.5k    41.2s    6.9%  2.50ms   61.0GiB   19.4%  3.78MiB
          Allocation            16.5k    24.9s    4.2%  1.51ms   61.0GiB   19.4%  3.78MiB
          Set Matrix            16.5k    6.68s    1.1%   405μs   61.3MiB    0.0%  3.80KiB
          Vectors               16.5k    341ms    0.1%  20.7μs    330MiB    0.1%  20.5KiB
          Influence Matrix      16.5k   5.58ms    0.0%   338ns     0.00B    0.0%    0.00B
          Bounds                16.5k   2.49ms    0.0%   151ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.12k    1.13s    0.2%   273μs   1.94GiB    0.6%   493KiB
          Align Constraints     4.12k    540ms    0.1%   131μs   1.08GiB    0.3%   274KiB
          Contract Zono All     4.12k    429ms    0.1%   104μs    732MiB    0.2%   182KiB
          Sort Constraints      4.12k    102ms    0.0%  24.7μs   25.6MiB    0.0%  6.35KiB
        Set ReLU Phase          4.12k    230ms    0.0%  55.8μs    369MiB    0.1%  91.8KiB
        Set Better Bounds       4.12k   55.0ms    0.0%  13.3μs     0.00B    0.0%    0.00B
    Property Check              4.12k    12.4s    2.1%  3.02ms    914MiB    0.3%   227KiB
    Compute Split               4.12k    10.9s    1.8%  2.65ms   16.7GiB    5.3%  4.15MiB
      DeepSplit Heuristic       4.12k    9.82s    1.6%  2.38ms   15.0GiB    4.8%  3.73MiB
      Contract Input Zono       4.12k    691ms    0.1%   168μs   1.63GiB    0.5%   415KiB
        Contract Zono All       4.12k    607ms    0.1%   147μs   1.39GiB    0.4%   355KiB
      Sort Constraints          4.12k    281ms    0.0%  68.1μs   49.4MiB    0.0%  12.3KiB
      Split Neuron              4.12k    127ms    0.0%  30.8μs   14.4MiB    0.0%  3.58KiB
    Align Constraints           4.12k    178ms    0.0%  43.3μs   1.06GiB    0.3%   269KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
