Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.381372326630345
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            313GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    313GiB  100.0%   313GiB
  Zonotope Loop                     1     600s  100.0%    600s    313GiB  100.0%   313GiB
    Zonotope Propagate          4.19k     577s   96.1%   138ms    297GiB   95.1%  72.7MiB
      DiffZonotope_DenseProp    12.6k     440s   73.2%  35.0ms   83.9GiB   26.8%  6.83MiB
        Zonotope_DenseProp      25.1k     216s   35.9%  8.59ms   53.8GiB   17.2%  2.19MiB
      DiffZonotope_ReLUProp     8.38k     113s   18.8%  13.4ms    170GiB   54.5%  20.8MiB
        Zonotope_ReLUProp       16.8k    66.6s   11.1%  3.98ms    124GiB   39.7%  7.59MiB
          Column Multiply       16.8k    45.3s    7.6%  2.71ms   61.9GiB   19.8%  3.78MiB
          Allocation            16.8k    14.1s    2.3%   841μs   61.9GiB   19.8%  3.78MiB
          Set Matrix            16.8k    6.84s    1.1%   408μs   67.1MiB    0.0%  4.10KiB
          Vectors               16.8k    274ms    0.0%  16.3μs    336MiB    0.1%  20.5KiB
          Influence Matrix      16.8k   6.06ms    0.0%   361ns     0.00B    0.0%    0.00B
          Bounds                16.8k   3.00ms    0.0%   179ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.19k    883ms    0.1%   211μs   1.56GiB    0.5%   390KiB
          Align Constraints     4.19k    415ms    0.1%  99.0μs    867MiB    0.3%   212KiB
          Contract Zono All     4.19k    335ms    0.1%  79.9μs    575MiB    0.2%   141KiB
          Sort Constraints      4.19k   64.1ms    0.0%  15.3μs   25.8MiB    0.0%  6.30KiB
        Set ReLU Phase          4.19k    216ms    0.0%  51.7μs    290MiB    0.1%  71.0KiB
        Set Better Bounds       4.19k   44.2ms    0.0%  10.6μs     0.00B    0.0%    0.00B
    Property Check              4.19k    12.7s    2.1%  3.03ms    931MiB    0.3%   228KiB
    Compute Split               4.19k    10.3s    1.7%  2.45ms   13.5GiB    4.3%  3.29MiB
      DeepSplit Heuristic       4.19k    8.95s    1.5%  2.14ms   12.0GiB    3.8%  2.93MiB
      Contract Input Zono       4.19k    966ms    0.2%   231μs   1.40GiB    0.4%   352KiB
        Contract Zono All       4.19k    872ms    0.1%   208μs   1.15GiB    0.4%   288KiB
      Sort Constraints          4.19k    224ms    0.0%  53.4μs   52.5MiB    0.0%  12.8KiB
      Split Neuron              4.19k    121ms    0.0%  28.8μs   13.1MiB    0.0%  3.21KiB
    Align Constraints           4.19k    187ms    0.0%  44.6μs    878MiB    0.3%   215KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
