Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

TIMEOUT REACHED

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.450449021237468
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            312GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    312GiB  100.0%   312GiB
  Zonotope Loop                     1     600s  100.0%    600s    312GiB  100.0%   312GiB
    Zonotope Propagate          4.16k     574s   95.6%   138ms    296GiB   94.7%  72.8MiB
      DiffZonotope_DenseProp    12.5k     446s   74.3%  35.8ms   84.0GiB   26.9%  6.89MiB
        Zonotope_DenseProp      25.0k     221s   36.9%  8.87ms   53.8GiB   17.2%  2.21MiB
      DiffZonotope_ReLUProp     8.32k     109s   18.1%  13.1ms    169GiB   54.1%  20.8MiB
        Zonotope_ReLUProp       16.6k    66.3s   11.0%  3.99ms    123GiB   39.4%  7.57MiB
          Column Multiply       16.6k    36.8s    6.1%  2.21ms   61.3GiB   19.6%  3.77MiB
          Allocation            16.6k    22.4s    3.7%  1.35ms   61.3GiB   19.6%  3.77MiB
          Set Matrix            16.6k    6.74s    1.1%   405μs   63.6MiB    0.0%  3.92KiB
          Vectors               16.6k    252ms    0.0%  15.1μs    333MiB    0.1%  20.5KiB
          Influence Matrix      16.6k   5.93ms    0.0%   356ns     0.00B    0.0%    0.00B
          Bounds                16.6k   2.97ms    0.0%   179ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.16k    1.35s    0.2%   326μs   1.63GiB    0.5%   411KiB
          Align Constraints     4.16k    540ms    0.1%   130μs    912MiB    0.3%   225KiB
          Contract Zono All     4.16k    355ms    0.1%  85.4μs    605MiB    0.2%   149KiB
          Sort Constraints      4.16k   64.1ms    0.0%  15.4μs   25.7MiB    0.0%  6.32KiB
        Set ReLU Phase          4.16k    226ms    0.0%  54.3μs    306MiB    0.1%  75.3KiB
        Set Better Bounds       4.16k   52.5ms    0.0%  12.6μs     0.00B    0.0%    0.00B
    Compute Split               4.16k    13.1s    2.2%  3.16ms   14.7GiB    4.7%  3.63MiB
      DeepSplit Heuristic       4.16k    12.2s    2.0%  2.93ms   13.2GiB    4.2%  3.26MiB
      Contract Input Zono       4.16k    623ms    0.1%   150μs   1.43GiB    0.5%   360KiB
        Contract Zono All       4.16k    530ms    0.1%   128μs   1.18GiB    0.4%   298KiB
      Sort Constraints          4.16k    196ms    0.0%  47.2μs   50.8MiB    0.0%  12.5KiB
      Split Neuron              4.16k    122ms    0.0%  29.3μs   13.5MiB    0.0%  3.33KiB
    Property Check              4.16k    12.6s    2.1%  3.02ms    923MiB    0.3%   227KiB
    Align Constraints           4.16k    181ms    0.0%  43.6μs    909MiB    0.3%   224KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
