Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.5197141923855
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            319GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    319GiB  100.0%   319GiB
  Zonotope Loop                     1     601s  100.0%    601s    319GiB  100.0%   319GiB
    Zonotope Propagate          4.07k     572s   95.3%   141ms    302GiB   94.4%  75.9MiB
      DiffZonotope_DenseProp    12.2k     443s   73.7%  36.3ms   82.7GiB   25.9%  6.94MiB
        Zonotope_DenseProp      24.4k     217s   36.1%  8.89ms   52.8GiB   16.5%  2.22MiB
      DiffZonotope_ReLUProp     8.14k     109s   18.1%  13.4ms    177GiB   55.4%  22.2MiB
        Zonotope_ReLUProp       16.3k    62.9s   10.5%  3.86ms    127GiB   39.7%  7.98MiB
          Column Multiply       16.3k    35.3s    5.9%  2.17ms   63.2GiB   19.8%  3.98MiB
          Allocation            16.3k    19.8s    3.3%  1.22ms   63.2GiB   19.8%  3.98MiB
          Set Matrix            16.3k    7.36s    1.2%   452μs   81.3MiB    0.0%  5.11KiB
          Vectors               16.3k    267ms    0.0%  16.4μs    326MiB    0.1%  20.5KiB
          Influence Matrix      16.3k   5.89ms    0.0%   362ns     0.00B    0.0%    0.00B
          Bounds                16.3k   2.62ms    0.0%   161ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.07k    2.74s    0.5%   674μs   1.97GiB    0.6%   508KiB
          Align Constraints     4.07k    2.16s    0.4%   531μs   1.10GiB    0.3%   283KiB
          Contract Zono All     4.07k    431ms    0.1%   106μs    746MiB    0.2%   188KiB
          Sort Constraints      4.07k   88.5ms    0.0%  21.8μs   25.2MiB    0.0%  6.34KiB
        Set ReLU Phase          4.07k    274ms    0.0%  67.5μs    376MiB    0.1%  94.7KiB
        Set Better Bounds       4.07k   47.9ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split               4.07k    14.6s    2.4%  3.58ms   15.7GiB    4.9%  3.94MiB
      DeepSplit Heuristic       4.07k    11.5s    1.9%  2.82ms   13.6GiB    4.3%  3.42MiB
      Contract Input Zono       4.07k    2.58s    0.4%   634μs   2.00GiB    0.6%   516KiB
        Contract Zono All       4.07k    2.14s    0.4%   527μs   1.72GiB    0.5%   443KiB
      Sort Constraints          4.07k    365ms    0.1%  89.6μs   58.9MiB    0.0%  14.8KiB
      Split Neuron              4.07k    128ms    0.0%  31.5μs   14.4MiB    0.0%  3.63KiB
    Property Check              4.07k    12.5s    2.1%  3.07ms    915MiB    0.3%   230KiB
    Align Constraints           4.07k    653ms    0.1%   160μs   1.22GiB    0.4%   316KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
