Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 17.995048791074733
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            330GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    330GiB  100.0%   330GiB
  Zonotope Loop                     1     601s  100.0%    601s    330GiB  100.0%   330GiB
    Zonotope Propagate          3.84k     573s   95.4%   149ms    306GiB   92.7%  81.6MiB
      DiffZonotope_DenseProp    11.5k     447s   74.4%  38.8ms   83.0GiB   25.2%  7.38MiB
        Zonotope_DenseProp      23.0k     218s   36.2%  9.45ms   51.8GiB   15.7%  2.30MiB
      DiffZonotope_ReLUProp     7.68k     108s   18.0%  14.1ms    183GiB   55.5%  24.4MiB
        Zonotope_ReLUProp       15.4k    73.3s   12.2%  4.77ms    129GiB   39.2%  8.62MiB
          Column Multiply       15.4k    37.9s    6.3%  2.47ms   64.5GiB   19.5%  4.30MiB
          Allocation            15.4k    27.1s    4.5%  1.77ms   64.5GiB   19.5%  4.30MiB
          Set Matrix            15.4k    7.97s    1.3%   519μs   94.3MiB    0.0%  6.29KiB
          Vectors               15.4k    224ms    0.0%  14.6μs    308MiB    0.1%  20.5KiB
          Influence Matrix      15.4k   5.57ms    0.0%   362ns     0.00B    0.0%    0.00B
          Bounds                15.4k   2.75ms    0.0%   179ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.84k    1.03s    0.2%   269μs   1.47GiB    0.4%   401KiB
          Align Constraints     3.84k    599ms    0.1%   156μs    820MiB    0.2%   219KiB
          Contract Zono All     3.84k    307ms    0.1%  80.1μs    544MiB    0.2%   145KiB
          Sort Constraints      3.84k   61.0ms    0.0%  15.9μs   23.6MiB    0.0%  6.29KiB
        Set ReLU Phase          3.84k    191ms    0.0%  49.7μs    275MiB    0.1%  73.3KiB
        Set Better Bounds       3.84k   47.2ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Compute Split               3.84k    14.2s    2.4%  3.70ms   22.3GiB    6.8%  5.95MiB
      DeepSplit Heuristic       3.84k    12.7s    2.1%  3.32ms   20.4GiB    6.2%  5.45MiB
      Contract Input Zono       3.84k    1.03s    0.2%   269μs   1.77GiB    0.5%   484KiB
        Contract Zono All       3.84k    926ms    0.2%   241μs   1.46GiB    0.4%   399KiB
      Sort Constraints          3.84k    294ms    0.0%  76.6μs   64.2MiB    0.0%  17.1KiB
      Split Neuron              3.84k    116ms    0.0%  30.1μs   11.9MiB    0.0%  3.17KiB
    Property Check              3.84k    12.0s    2.0%  3.12ms    876MiB    0.3%   234KiB
    Align Constraints           3.84k    865ms    0.1%   225μs   1.00GiB    0.3%   272KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
