Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.013996378288201
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            321GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    321GiB  100.0%   321GiB
  Zonotope Loop                     1     600s  100.0%    600s    321GiB  100.0%   321GiB
    Zonotope Propagate          3.99k     571s   95.1%   143ms    300GiB   93.3%  77.0MiB
      DiffZonotope_DenseProp    12.0k     447s   74.5%  37.4ms   84.2GiB   26.2%  7.21MiB
        Zonotope_DenseProp      23.9k     220s   36.6%  9.19ms   53.0GiB   16.5%  2.27MiB
      DiffZonotope_ReLUProp     7.97k     111s   18.6%  14.0ms    175GiB   54.3%  22.4MiB
        Zonotope_ReLUProp       15.9k    60.1s   10.0%  3.77ms    125GiB   39.0%  8.05MiB
          Column Multiply       15.9k    35.7s    5.9%  2.24ms   62.5GiB   19.4%  4.01MiB
          Allocation            15.9k    16.9s    2.8%  1.06ms   62.5GiB   19.4%  4.01MiB
          Set Matrix            15.9k    7.12s    1.2%   446μs   75.7MiB    0.0%  4.86KiB
          Vectors               15.9k    250ms    0.0%  15.7μs    319MiB    0.1%  20.5KiB
          Influence Matrix      15.9k   5.66ms    0.0%   355ns     0.00B    0.0%    0.00B
          Bounds                15.9k   2.68ms    0.0%   168ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.98k    848ms    0.1%   213μs   1.47GiB    0.5%   388KiB
          Align Constraints     3.98k    400ms    0.1%   100μs    820MiB    0.2%   211KiB
          Contract Zono All     3.98k    321ms    0.1%  80.6μs    544MiB    0.2%   140KiB
          Sort Constraints      3.98k   65.2ms    0.0%  16.4μs   24.5MiB    0.0%  6.29KiB
        Set ReLU Phase          3.98k    188ms    0.0%  47.3μs    275MiB    0.1%  70.6KiB
        Set Better Bounds       3.98k   50.8ms    0.0%  12.8μs     0.00B    0.0%    0.00B
    Compute Split               3.99k    16.5s    2.7%  4.13ms   19.8GiB    6.2%  5.10MiB
      DeepSplit Heuristic       3.99k    15.0s    2.5%  3.77ms   18.3GiB    5.7%  4.70MiB
      Contract Input Zono       3.98k   1000ms    0.2%   251μs   1.48GiB    0.5%   390KiB
        Contract Zono All       3.98k    914ms    0.2%   229μs   1.21GiB    0.4%   319KiB
      Sort Constraints          3.98k    276ms    0.0%  69.3μs   55.4MiB    0.0%  14.2KiB
      Split Neuron              3.99k    117ms    0.0%  29.3μs   12.2MiB    0.0%  3.13KiB
    Property Check              3.99k    12.4s    2.1%  3.11ms    894MiB    0.3%   230KiB
    Align Constraints           3.98k    236ms    0.0%  59.3μs    894MiB    0.3%   230KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
