Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 10.76984093612842
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            315GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    315GiB  100.0%   315GiB
  Zonotope Loop                     1     601s  100.0%    601s    315GiB  100.0%   315GiB
    Zonotope Propagate          4.10k     573s   95.3%   140ms    294GiB   93.3%  73.4MiB
      DiffZonotope_DenseProp    12.3k     446s   74.2%  36.2ms   82.8GiB   26.3%  6.89MiB
        Zonotope_DenseProp      24.6k     219s   36.5%  8.90ms   53.0GiB   16.8%  2.21MiB
      DiffZonotope_ReLUProp     8.20k     104s   17.3%  12.7ms    169GiB   53.6%  21.1MiB
        Zonotope_ReLUProp       16.4k    58.3s    9.7%  3.56ms    120GiB   38.0%  7.47MiB
          Column Multiply       16.4k    32.1s    5.3%  1.96ms   59.6GiB   18.9%  3.72MiB
          Allocation            16.4k    19.4s    3.2%  1.18ms   59.6GiB   18.9%  3.72MiB
          Set Matrix            16.4k    6.48s    1.1%   395μs   57.6MiB    0.0%  3.59KiB
          Vectors               16.4k    257ms    0.0%  15.7μs    329MiB    0.1%  20.5KiB
          Influence Matrix      16.4k   6.11ms    0.0%   372ns     0.00B    0.0%    0.00B
          Bounds                16.4k   2.45ms    0.0%   149ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.10k    4.64s    0.8%  1.13ms   5.46GiB    1.7%  1.36MiB
          Align Constraints     4.10k    2.84s    0.5%   692μs   3.20GiB    1.0%   817KiB
          Contract Zono All     4.10k    1.34s    0.2%   328μs   2.12GiB    0.7%   542KiB
          Sort Constraints      4.10k    398ms    0.1%  97.1μs   26.4MiB    0.0%  6.59KiB
        Set ReLU Phase          4.10k    1.30s    0.2%   316μs   1.07GiB    0.3%   274KiB
        Set Better Bounds       4.10k   53.8ms    0.0%  13.1μs     0.00B    0.0%    0.00B
    Compute Split               4.10k    14.2s    2.4%  3.46ms   17.3GiB    5.5%  4.31MiB
      DeepSplit Heuristic       4.10k    10.4s    1.7%  2.53ms   13.0GiB    4.1%  3.25MiB
      Contract Input Zono       4.10k    2.62s    0.4%   640μs   4.16GiB    1.3%  1.04MiB
        Contract Zono All       4.10k    2.51s    0.4%   613μs   3.93GiB    1.2%  0.98MiB
      Sort Constraints          4.10k    973ms    0.2%   237μs   48.6MiB    0.0%  12.1KiB
      Split Neuron              4.10k    216ms    0.0%  52.6μs   43.0MiB    0.0%  10.7KiB
    Property Check              4.10k    12.4s    2.1%  3.03ms    905MiB    0.3%   226KiB
    Align Constraints           4.10k    865ms    0.1%   211μs   3.03GiB    1.0%   775KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
