Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

Initial δ-bound: 2.012703319785258
Final δ-bound: 1.0001884522569149
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                3.18s / 100.0%           3.79GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    3.18s  100.0%   3.18s   3.79GiB  100.0%  3.79GiB
  Zonotope Loop                     1    3.18s  100.0%   3.18s   3.79GiB  100.0%  3.79GiB
    Zonotope Propagate          1.79k    2.78s   87.3%  1.55ms   3.20GiB   84.4%  1.82MiB
      DiffZonotope_DenseProp    7.17k    1.97s   62.1%   275μs    458MiB   11.8%  65.4KiB
        Zonotope_DenseProp      14.3k    1.06s   33.4%  74.0μs    227MiB    5.9%  16.2KiB
      DiffZonotope_ReLUProp     5.38k    505ms   15.9%  93.8μs   1.37GiB   36.3%   268KiB
        Zonotope_ReLUProp       10.8k    262ms    8.2%  24.3μs    812MiB   20.9%  77.3KiB
          Column Multiply       10.8k    123ms    3.9%  11.4μs    384MiB    9.9%  36.6KiB
          Allocation            10.8k   75.0ms    2.4%  6.97μs    383MiB    9.9%  36.4KiB
          Set Matrix            10.8k   37.0ms    1.2%  3.44μs   9.63MiB    0.2%     939B
          Vectors               10.8k   17.8ms    0.6%  1.66μs   35.5MiB    0.9%  3.38KiB
          Influence Matrix      10.8k    588μs    0.0%  54.7ns     0.00B    0.0%    0.00B
          Bounds                10.8k    518μs    0.0%  48.2ns     0.00B    0.0%    0.00B
        Collect Constraints     2.10k   1.09ms    0.0%   519ns   1.04MiB    0.0%     518B
    Compute Split                 897    232ms    7.3%   258μs    498MiB   12.8%   568KiB
      DeepSplit Heuristic         897    158ms    5.0%   176μs    336MiB    8.7%   383KiB
      Split Input                 660   62.5ms    2.0%  94.8μs    151MiB    3.9%   235KiB
        Transform Input Zono    1.32k   54.8ms    1.7%  41.6μs    138MiB    3.6%   107KiB
        Contract Input Zono     1.69k   4.66ms    0.1%  2.76μs   10.1MiB    0.3%  6.10KiB
        Empty Intersection          2   46.0ns    0.0%  23.0ns     0.00B    0.0%    0.00B
      Transform Input Zono         98   7.50ms    0.2%  76.5μs   10.3MiB    0.3%   107KiB
      Split Neuron                237   1.95ms    0.1%  8.21μs    244KiB    0.0%  1.03KiB
    Property Check              1.79k    123ms    3.9%  68.5μs   63.6MiB    1.6%  36.3KiB
    Post-Contract Zono            712   37.0ms    1.2%  52.0μs   28.2MiB    0.7%  40.6KiB
      Property Check              235   23.8ms    0.7%   101μs   15.7MiB    0.4%  68.6KiB
      Sort Constraints            712   5.69ms    0.2%  7.99μs   1.52MiB    0.0%  2.19KiB
      Contract Zono             1.24k   4.20ms    0.1%  3.40μs   7.27MiB    0.2%  6.02KiB
      Transform Zono              235   2.47ms    0.1%  10.5μs   3.70MiB    0.1%  16.1KiB
      Empty Intersection           42   7.11μs    0.0%   169ns     0.00B    0.0%    0.00B
    Align Constraints             712   1.23ms    0.0%  1.72μs   3.14MiB    0.1%  4.52KiB
Initialize                          1    292μs    0.0%   292μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
