Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.507111925029669
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            249GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    249GiB  100.0%   249GiB
  Zonotope Loop                     1     601s  100.0%    601s    249GiB  100.0%   249GiB
    Zonotope Propagate          2.46k     375s   62.5%   153ms    176GiB   70.7%  73.3MiB
      DiffZonotope_DenseProp    7.38k     278s   46.4%  37.8ms   50.5GiB   20.3%  7.00MiB
        Zonotope_DenseProp      14.8k     139s   23.1%  9.39ms   32.1GiB   12.9%  2.23MiB
      DiffZonotope_ReLUProp     4.92k    86.9s   14.5%  17.7ms    100GiB   40.3%  20.9MiB
        Zonotope_ReLUProp       9.84k    59.9s   10.0%  6.09ms   73.2GiB   29.4%  7.62MiB
          Column Multiply       9.84k    32.5s    5.4%  3.31ms   36.5GiB   14.7%  3.80MiB
          Allocation            9.84k    23.0s    3.8%  2.33ms   36.5GiB   14.7%  3.80MiB
          Set Matrix            9.84k    4.12s    0.7%   419μs   37.1MiB    0.0%  3.87KiB
          Vectors               9.84k    171ms    0.0%  17.4μs    197MiB    0.1%  20.5KiB
          Influence Matrix      9.84k   3.65ms    0.0%   371ns     0.00B    0.0%    0.00B
          Bounds                9.84k   1.38ms    0.0%   140ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.46k    504ms    0.1%   205μs    864MiB    0.3%   360KiB
          Align Constraints     2.46k    245ms    0.0%   100μs    466MiB    0.2%   194KiB
          Contract Zono All     2.46k    187ms    0.0%  76.0μs    309MiB    0.1%   129KiB
          Sort Constraints      2.46k   34.4ms    0.0%  14.0μs   15.1MiB    0.0%  6.28KiB
        Set ReLU Phase          2.46k    127ms    0.0%  51.7μs    156MiB    0.1%  65.0KiB
        Set Better Bounds       2.46k   32.7ms    0.0%  13.3μs     0.00B    0.0%    0.00B
    Property Check              2.46k     216s   36.0%  87.8ms   62.5GiB   25.1%  26.0MiB
      Solve LP                  2.46k     200s   33.3%  81.4ms   53.1GiB   21.3%  22.1MiB
      Initialize LP-solver      2.46k    8.56s    1.4%  3.48ms   8.87GiB    3.6%  3.69MiB
    Compute Split               2.46k    8.25s    1.4%  3.36ms   9.88GiB    4.0%  4.11MiB
      DeepSplit Heuristic       2.46k    7.48s    1.2%  3.04ms   9.10GiB    3.7%  3.79MiB
      Contract Input Zono       2.46k    577ms    0.1%   235μs    756MiB    0.3%   315KiB
        Contract Zono All       2.46k    517ms    0.1%   210μs    609MiB    0.2%   254KiB
      Sort Constraints          2.46k    116ms    0.0%  47.0μs   29.6MiB    0.0%  12.3KiB
      Split Neuron              2.46k   69.4ms    0.0%  28.2μs   7.12MiB    0.0%  2.97KiB
    Align Constraints           2.46k    740ms    0.1%   301μs    460MiB    0.2%   192KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
