Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

Found counterexample: ([0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.08235294, 0.2, 0.16862746, 0.16862746, 0.04705882, 0.52156866, 0.31764707, 0.16862746, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.30980393, 0.6156862999999999, 0.83529413, 0.97647059, 0.9999999999999999, 0.97647059, 0.82745099, 0.94901961, 0.9999999999999999, 0.97647059, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.15294118, 0.5725490499999999, 0.97254902, 1.0, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.23137255, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.8509804, 0.65098041, 0.6823529600000001, 0.6823529600000001, 0.65098041, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.09411765, 0.53333336, 0.29803923000000004, 0.01568628, 0.23921569, 0.91764706, 0.87450981, 0.9490196099999999, 0.67450982, 0.47058824, 0.28627452, 0.09411765, 0.05882353, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.05882353, 0.79215688, 0.97647059, 0.29019609, 0.0, 0.01568628, 0.10980392, 0.01568628, 0.10196079, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.007843139999999998, 0.7098039400000001, 0.9999999999999999, 0.53333336, 0.05490196, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0627451, 0.50588238, 0.9999999999999999, 0.89803922, 0.07450981, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.37647060000000004, 0.97647059, 0.8901960799999998, 0.09411765, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.57254905, 0.9999999999999999, 0.69803923, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.9333333399999999, 0.9999999999999999, 0.98039216, 0.5137255200000002, 0.17647059, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 1.0, 0.97647059, 0.97647059, 0.97647059, 1.0, 0.56078434, 0.34117648, 0.45882353, 0.34901962000000003, 0.14901961, 0.18039216, 0.31764707, 0.1254902, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.56078434, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.89411765, 0.67450982, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.02745098, 0.19215687, 0.8392157, 0.88627452, 1.0, 0.97647059, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.9999999999999999, 1.0, 0.50196081, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.24705882, 0.29803923000000004, 0.80000001, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.67058825, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.45490196, 0.97647059, 0.99215686, 0.61176473, 0.18431373, 0.627451, 0.97647059, 0.97647059, 0.7019607999999999, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.21176471, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.72156864, 1.0, 0.9999999999999999, 0.9999999999999999, 0.56470591, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.05098039, 0.67058825, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.96470588, 0.7019607999999999, 0.05882353, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.10588235, 0.72156864, 0.89019608, 0.9999999999999999, 0.8509804, 0.48627451, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.34901962, 0.60000002, 0.10196079, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0], ([-100.72200223663211, -94.49939664506266, -75.47855720233598, -80.23744718049164, -70.85099410345815, -16.987288506667596, -31.044489601357252, -109.35282291361665, -62.036917282878385, -68.77400145214088], [-101.44324971473502, -94.1699110567018, -76.57388098786838, -80.63319708522923, -71.88019986834894, -16.698076033875015, -30.427775087343154, -109.58592981377909, -62.40143622645012, -69.34121470496521], 1.0953237855324005))

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.763398761480486
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                298ms / 100.0%            165MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    296ms   99.4%   296ms    155MiB   94.0%   155MiB
  Zonotope Loop                     1    296ms   99.4%   296ms    154MiB   93.8%   154MiB
    Zonotope Propagate              2    278ms   93.3%   139ms    146MiB   88.7%  73.0MiB
      DiffZonotope_DenseProp        6    212ms   71.2%  35.3ms   41.6MiB   25.3%  6.94MiB
        Zonotope_DenseProp         12    104ms   34.9%  8.65ms   26.6MiB   16.2%  2.22MiB
      DiffZonotope_ReLUProp         4   57.3ms   19.2%  14.3ms   83.3MiB   50.6%  20.8MiB
        Zonotope_ReLUProp           8   35.7ms   12.0%  4.46ms   61.3MiB   37.2%  7.66MiB
          Column Multiply           8   17.4ms    5.8%  2.17ms   30.5MiB   18.6%  3.82MiB
          Allocation                8   14.6ms    4.9%  1.82ms   30.5MiB   18.6%  3.82MiB
          Set Matrix                8   3.55ms    1.2%   443μs   32.4KiB    0.0%  4.05KiB
          Vectors                   8    113μs    0.0%  14.2μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.58μs    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                    8   1.10μs    0.0%   137ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   46.5μs    0.0%  46.5μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   22.3μs    0.0%  22.3μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   8.25μs    0.0%  8.25μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    822ns    0.0%   822ns   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   12.4μs    0.0%  12.4μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   7.47μs    0.0%  7.47μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   16.0ms    5.4%  8.02ms   4.84MiB    2.9%  2.42MiB
      Solve LP                      1   8.86ms    3.0%  8.86ms   3.52MiB    2.1%  3.52MiB
        LP Found Cex                1    761μs    0.3%   761μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.33ms    0.4%  1.33ms    892KiB    0.5%   892KiB
    Compute Split                   1   2.02ms    0.7%  2.02ms   3.48MiB    2.1%  3.48MiB
      DeepSplit Heuristic           1   2.00ms    0.7%  2.00ms   3.47MiB    2.1%  3.47MiB
      Split Neuron                  1   15.9μs    0.0%  15.9μs      848B    0.0%     848B
    Align Constraints               1   11.9μs    0.0%  11.9μs   19.0KiB    0.0%  19.0KiB
Initialize                          1   1.69ms    0.6%  1.69ms   9.83MiB    6.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
