Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.391515564613487
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            248GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    248GiB  100.0%   248GiB
  Zonotope Loop                     1     601s  100.0%    601s    248GiB  100.0%   248GiB
    Zonotope Propagate          2.48k     376s   62.6%   152ms    176GiB   71.1%  72.7MiB
      DiffZonotope_DenseProp    7.44k     278s   46.2%  37.3ms   49.7GiB   20.1%  6.84MiB
        Zonotope_DenseProp      14.9k     139s   23.1%  9.31ms   31.9GiB   12.9%  2.19MiB
      DiffZonotope_ReLUProp     4.96k    88.7s   14.8%  17.9ms    101GiB   40.7%  20.8MiB
        Zonotope_ReLUProp       9.92k    61.6s   10.3%  6.21ms   73.6GiB   29.7%  7.60MiB
          Column Multiply       9.92k    30.8s    5.1%  3.11ms   36.7GiB   14.8%  3.79MiB
          Allocation            9.92k    26.3s    4.4%  2.66ms   36.7GiB   14.8%  3.79MiB
          Set Matrix            9.92k    4.12s    0.7%   415μs   39.9MiB    0.0%  4.12KiB
          Vectors               9.92k    262ms    0.0%  26.5μs    199MiB    0.1%  20.5KiB
          Influence Matrix      9.92k   3.43ms    0.0%   345ns     0.00B    0.0%    0.00B
          Bounds                9.92k   1.39ms    0.0%   140ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.48k    1.98s    0.3%   797μs    874MiB    0.3%   361KiB
          Align Constraints     2.48k    1.05s    0.2%   423μs    471MiB    0.2%   195KiB
          Contract Zono All     2.48k    856ms    0.1%   345μs    312MiB    0.1%   129KiB
          Sort Constraints      2.48k   33.5ms    0.0%  13.5μs   15.2MiB    0.0%  6.28KiB
        Set ReLU Phase          2.48k    142ms    0.0%  57.4μs    158MiB    0.1%  65.2KiB
        Set Better Bounds       2.48k   26.1ms    0.0%  10.5μs     0.00B    0.0%    0.00B
    Property Check              2.48k     218s   36.3%  87.8ms   63.3GiB   25.5%  26.1MiB
      Solve LP                  2.48k     202s   33.6%  81.4ms   53.7GiB   21.7%  22.2MiB
      Initialize LP-solver      2.48k    8.57s    1.4%  3.46ms   9.00GiB    3.6%  3.72MiB
    Compute Split               2.48k    6.21s    1.0%  2.50ms   7.96GiB    3.2%  3.29MiB
      DeepSplit Heuristic       2.48k    5.55s    0.9%  2.24ms   7.15GiB    2.9%  2.95MiB
      Contract Input Zono       2.48k    460ms    0.1%   186μs    797MiB    0.3%   329KiB
        Contract Zono All       2.48k    407ms    0.1%   164μs    642MiB    0.3%   265KiB
      Sort Constraints          2.48k    117ms    0.0%  47.3μs   31.1MiB    0.0%  12.8KiB
      Split Neuron              2.48k   69.4ms    0.0%  28.0μs   7.23MiB    0.0%  2.99KiB
    Align Constraints           2.48k   99.1ms    0.0%  40.0μs    478MiB    0.2%   198KiB
Initialize                          1   1.65ms    0.0%  1.65ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
