Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

Found counterexample: ([0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.10588235, 0.73333335, 0.54509807, 0.14509804999999998, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.07843138, 0.32156864, 0.03921569, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.08627451, 0.90196079, 1.0, 0.64313728, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.07843138, 0.88235295, 0.9647058799999999, 0.16470589000000002, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.05882353, 0.72156864, 0.97254902, 0.55686277, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.56470591, 0.97254902, 0.41176471, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.25490198, 1.0, 1.0, 0.10196079, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.14901961, 0.9999999999999999, 0.6980392300000001, 0.07058824, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.06666667, 0.58039218, 1.0, 0.35686275, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.18823529999999997, 0.88627452, 0.97647059, 0.34117648, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.65882355, 1.0, 0.8196078499999999, 0.02352941, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.3882353, 0.97647059, 0.60000002, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.6549019800000001, 0.97254902, 0.71764708, 0.03921569, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.05490196, 0.5333333600000001, 0.9490196099999999, 1.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.6549019800000001, 1.0, 0.97254902, 0.76862746, 0.7058823699999999, 0.29411766000000006, 0.25490198, 0.29411766000000006, 0.25490198, 0.5411765000000001, 0.7921568799999998, 1.0, 1.0, 0.6823529600000001, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.18039216, 0.87450981, 1.0, 1.0, 0.97647059, 1.0, 1.0, 1.0, 0.97254902, 0.97647059, 1.0, 0.97254902, 0.8784313799999999, 0.11764706, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.08627451, 0.23529412, 0.5568627700000001, 0.97647059, 0.92941177, 0.51764709, 0.51764709, 0.51764709, 0.19215687000000004, 0.97254902, 0.97254902, 0.6509804099999998, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.15294118, 0.9999999999999999, 0.8274509900000001, 0.10196079, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.60784316, 1.0, 0.25098041, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.35294119, 0.9999999999999999, 0.9254902, 0.17647059, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.60000002, 0.97647059, 0.66666669, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.9254902, 0.93725491, 0.17647059, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.42745098, 0.97647059, 0.89019608, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.8352941299999999, 1.0, 0.6352941399999998, 0.01960784, 0.07058824, 0.09803922, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.79607844, 0.97254902, 0.58431375, 0.37647059999999993, 0.78039217, 0.61176473, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.8352941299999999, 0.97254902, 0.97647059, 0.97254902, 0.62352943, 0.09411765, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.25882354, 0.7647059, 0.52156866, 0.07058824, 0.04313726, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784], ([-97.51781093189337, -62.47058397020919, -71.04260526087388, -71.21443542429412, 5.392134261560455, -53.04636214285768, -70.2280278846038, -51.01730826682237, -25.79092397964212, -27.675923817727956], [-96.74440537455126, -62.00688075760412, -70.30433634035512, -70.1999498601846, 4.918721775472589, -52.510951676830054, -70.24839543234538, -50.486566653983544, -25.685517181504046, -27.226278045892176], 1.0144855641095205))

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.064316099676084
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                1.40s / 100.0%            733MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    1.40s   99.9%   1.40s    723MiB   98.7%   723MiB
  Zonotope Loop                     1    1.40s   99.9%   1.40s    723MiB   98.6%   723MiB
    Zonotope Propagate              7    973ms   69.4%   139ms    561MiB   76.5%  80.1MiB
      DiffZonotope_DenseProp       21    778ms   55.5%  37.0ms    153MiB   20.9%  7.29MiB
        Zonotope_DenseProp         42    365ms   26.0%  8.68ms   96.0MiB   13.1%  2.29MiB
      DiffZonotope_ReLUProp        14    166ms   11.9%  11.9ms    334MiB   45.6%  23.9MiB
        Zonotope_ReLUProp          28   98.8ms    7.0%  3.53ms    239MiB   32.5%  8.52MiB
          Column Multiply          28   55.0ms    3.9%  1.96ms    119MiB   16.2%  4.25MiB
          Allocation               28   28.4ms    2.0%  1.02ms    119MiB   16.2%  4.25MiB
          Set Matrix               28   14.8ms    1.1%   529μs    172KiB    0.0%  6.13KiB
          Vectors                  28    386μs    0.0%  13.8μs    574KiB    0.1%  20.5KiB
          Influence Matrix         28   9.88μs    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                   28   4.04μs    0.0%   144ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         6    255μs    0.0%  42.5μs    535KiB    0.1%  89.1KiB
          Align Constraints         6   92.6μs    0.0%  15.4μs    187KiB    0.0%  31.1KiB
          Contract Zono All         6   74.3μs    0.0%  12.4μs    124KiB    0.0%  20.7KiB
          Sort Constraints          6   10.1μs    0.0%  1.68μs   37.2KiB    0.0%  6.20KiB
        Set Better Bounds           6   71.1μs    0.0%  11.8μs     0.00B    0.0%    0.00B
        Set ReLU Phase              6   69.2μs    0.0%  11.5μs   62.5KiB    0.0%  10.4KiB
    Property Check                  7    402ms   28.7%  57.4ms    131MiB   17.8%  18.7MiB
      Solve LP                      6    371ms   26.5%  61.8ms    122MiB   16.6%  20.3MiB
        LP Found Cex                1    759μs    0.1%   759μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          6   9.66ms    0.7%  1.61ms   7.08MiB    1.0%  1.18MiB
    Compute Split                   6   25.0ms    1.8%  4.16ms   31.0MiB    4.2%  5.17MiB
      DeepSplit Heuristic           6   24.6ms    1.8%  4.09ms   30.3MiB    4.1%  5.05MiB
      Contract Input Zono           5    232μs    0.0%  46.5μs    685KiB    0.1%   137KiB
        Contract Zono All           5    113μs    0.0%  22.7μs    267KiB    0.0%  53.4KiB
      Split Neuron                  6    125μs    0.0%  20.8μs   5.83KiB    0.0%     995B
      Sort Constraints              5   33.2μs    0.0%  6.65μs   83.5KiB    0.0%  16.7KiB
    Align Constraints               6   67.3μs    0.0%  11.2μs    229KiB    0.0%  38.2KiB
Initialize                          1   1.67ms    0.1%  1.67ms   9.83MiB    1.3%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
